YAML CONFIG:
1578: [Po1g_100_15_007_SLIM_G.tif]
1579: [Po1g_100_9_037_SLIM_G.tif]
1580: [MTYL_100_27_020_SLIM_G.tif]
1581: [MTYL_17_27_043_SLIM_B.tif]
1582: [MTYL_100_10_027_SLIM_B.tif]
1583: [MTYL_28_11_061_SLIM_A.tif]
1584: [MTYL_28_21_001_SLIM_G.tif]
1585: [MTYL_28_25_029_SLIM_G.tif]
1586: [Po1g_100_1_023_SLIM_G.tif]
1587: [MTYL_52_2_023_SLIM_G.tif]
1588: [MTYL_124_35_009_SLIM_B.tif]
1589: [Po1g_100_2_023_SLIM_G.tif]
1590: [Po1g_100_1_052_SLIM_B.tif]
1591: [MTYL_52_24_016_SLIM_G.tif]
1592: [MTYL_17_9_011_SLIM_A.tif]
1593: [Po1g_100_7_017_SLIM_B.tif]
1594: [MTYL_52_3_014_SLIM_G.tif]
1595: [MTYL_124_19_010_SLIM_G.tif]
1596: [MTYL_100_32_021_SLIM_G.tif]
1597: [MTYL_52_5_015_SLIM_G.tif]
1598: [Po1g_100_3_051_SLIM_B.tif]
1599: [MTYL_76_3_011_SLIM_B.tif]
1600: [MTYL_17_5_003_SLIM_A.tif]
1601: [MTYL_52_29_023_SLIM_G.tif]
1602: [MTYL_124_29_031_SLIM_G.tif]
1603: [MTYL_52_11_011_SLIM_G.tif]
1604: [MTYL_100_25_016_SLIM_G.tif]
1605: [Po1g_100_9_004_SLIM_A.tif]
1606: [MTYL_100_15_029_SLIM_B.tif]
1607: [MTYL_28_6_034_SLIM_G.tif]
1608: [MTYL_76_10_001_SLIM_A.tif]
1609: [MTYL_28_28_051_SLIM_A.tif]
1610: [MTYL_76_12_023_SLIM_A.tif]
1611: [MTYL_28_10_035_SLIM_G.tif]
1612: [MTYL_100_25_011_SLIM_A.tif]
1613: [MTYL_17_41_041_SLIM_G.tif]
1614: [MTYL_76_9_009_SLIM_B.tif]
1615: [MTYL_124_14_023_SLIM_G.tif]
1616: [MTYL_124_25_005_SLIM_B.tif]
1617: [Po1g_100_13_048_SLIM_B.tif]
1618: [MTYL_28_16_008_SLIM_B.tif]
1619: [Po1g_100_2_045_SLIM_B.tif]
1620: [MTYL_76_10_028_SLIM_B.tif]
1621: [MTYL_100_3_026_SLIM_B.tif]
1622: [MTYL_100_23_026_SLIM_G.tif]
1623: [MTYL_52_22_018_SLIM_G.tif]
1624: [MTYL_76_13_025_SLIM_B.tif]
1625: [MTYL_52_1_007_SLIM_A.tif]
1626: [MTYL_124_1_016_SLIM_G.tif]
1627: [MTYL_124_2_018_SLIM_G.tif]
1628: [MTYL_100_21_027_SLIM_B.tif]
1629: [Po1g_100_5_046_SLIM_A.tif]
1630: [MTYL_52_41_003_SLIM_G.tif]
1631: [MTYL_28_6_005_SLIM_B.tif]
1632: [MTYL_52_45_005_SLIM_G.tif]
1633: [MTYL_28_1_009_SLIM_B.tif]
1634: [MTYL_28_11_016_SLIM_G.tif]
1635: [MTYL_52_18_020_SLIM_G.tif]
1636: [MTYL_52_35_006_SLIM_G.tif]
1637: [MTYL_17_10_006_SLIM_A.tif]
1638: [MTYL_124_23_015_SLIM_B.tif]
1639: [MTYL_100_8_005_SLIM_G.tif]
1640: [MTYL_52_3_021_SLIM_G.tif]
1641: [MTYL_52_16_032_SLIM_B.tif]
1642: [MTYL_124_19_008_SLIM_B.tif]
1643: [Po1g_100_6_032_SLIM_B.tif]
1644: [MTYL_17_5_049_SLIM_G.tif]
1645: [MTYL_100_3_029_SLIM_B.tif]
1646: [MTYL_76_3_022_SLIM_B.tif]
1647: [MTYL_52_11_014_SLIM_G.tif]
1648: [MTYL_100_30_005_SLIM_G.tif]
1649: [MTYL_124_4_013_SLIM_G.tif]
1650: [MTYL_100_9_034_SLIM_G.tif]
1651: [MTYL_100_7_004_SLIM_B.tif]
1652: [Po1g_100_3_012_SLIM_G.tif]
1653: [MTYL_76_32_017_SLIM_B.tif]
1654: [MTYL_100_14_002_SLIM_A.tif]
1655: [MTYL_17_1_042_SLIM_G.tif]
1656: [MTYL_124_27_008_SLIM_A.tif]
1657: [MTYL_28_19_019_SLIM_G.tif]
1658: [MTYL_28_12_018_SLIM_B.tif]
1659: [MTYL_100_24_005_SLIM_B.tif]
1660: [MTYL_100_11_007_SLIM_B.tif]
1661: [MTYL_100_16_002_SLIM_A.tif]
1662: [MTYL_76_3_006_SLIM_A.tif]
1663: [MTYL_28_17_056_SLIM_A.tif]
1664: [MTYL_52_15_027_SLIM_B.tif]
1665: [MTYL_100_17_031_SLIM_G.tif]
1666: [MTYL_124_2_030_SLIM_B.tif]
1667: [MTYL_28_17_035_SLIM_G.tif]
1668: [MTYL_76_36_006_SLIM_B.tif]
1669: [MTYL_52_62_012_SLIM_G.tif]
1670: [MTYL_124_19_019_SLIM_B.tif]
1671: [MTYL_124_12_030_SLIM_A.tif]
1672: [MTYL_124_12_030_SLIM_G.tif]
1673: [MTYL_124_13_026_SLIM_A.tif]
1674: [MTYL_52_2_022_SLIM_A.tif]
1675: [MTYL_28_27_070_SLIM_A.tif]
1676: [MTYL_28_1_063_SLIM_A.tif]
1677: [MTYL_100_7_025_SLIM_A.tif]
1678: [MTYL_100_12_026_SLIM_A.tif]
1679: [MTYL_76_40_006_SLIM_B.tif]
1680: [MTYL_124_16_011_SLIM_B.tif]
1681: [MTYL_28_13_059_SLIM_A.tif]
1682: [MTYL_100_3_013_SLIM_G.tif]
1683: [MTYL_17_68_042_SLIM_B.tif]
1684: [Po1g_100_13_054_SLIM_B.tif]
1685: [MTYL_52_13_033_SLIM_A.tif]
1686: [MTYL_100_3_011_SLIM_G.tif]
1687: [MTYL_52_43_025_SLIM_B.tif]
1688: [MTYL_100_1_028_SLIM_B.tif]
1689: [MTYL_28_7_057_SLIM_A.tif]
1690: [MTYL_17_4_037_SLIM_G.tif]
1691: [Po1g_100_2_047_SLIM_A.tif]
1692: [MTYL_100_13_016_SLIM_B.tif]
1693: [MTYL_28_46_058_SLIM_A.tif]
1694: [Po1g_100_6_069_SLIM_B.tif]
1695: [MTYL_100_17_016_SLIM_A.tif]
1696: [MTYL_76_41_004_SLIM_B.tif]
1697: [MTYL_124_3_023_SLIM_B.tif]
1698: [MTYL_17_17_049_SLIM_G.tif]
1699: [MTYL_28_4_001_SLIM_B.tif]
1700: [MTYL_52_18_018_SLIM_B.tif]
1701: [MTYL_124_8_029_SLIM_B.tif]
1702: [MTYL_52_4_007_SLIM_A.tif]
1703: [MTYL_124_16_009_SLIM_A.tif]
1704: [MTYL_52_1_001_SLIM_A.tif]
1705: [MTYL_52_8_001_SLIM_G.tif]
1706: [MTYL_28_36_057_SLIM_A.tif]
1707: [MTYL_100_18_012_SLIM_A.tif]
1708: [MTYL_52_3_001_SLIM_B.tif]
1709: [MTYL_52_61_013_SLIM_G.tif]
1710: [Po1g_100_13_052_SLIM_B.tif]
1711: [MTYL_52_1_016_SLIM_A.tif]
1712: [MTYL_28_2_035_SLIM_G.tif]
1713: [MTYL_100_17_004_SLIM_A.tif]
1714: [MTYL_124_29_002_SLIM_A.tif]
1715: [MTYL_52_70_008_SLIM_G.tif]
1716: [MTYL_76_35_011_SLIM_B.tif]
1717: [MTYL_52_18_022_SLIM_A.tif]
1718: [MTYL_28_20_002_SLIM_G.tif]
1719: [MTYL_52_11_021_SLIM_G.tif]
1720: [Po1g_100_11_037_SLIM_G.tif]
1721: [MTYL_76_3_014_SLIM_A.tif]
1722: [MTYL_124_1_010_SLIM_A.tif]
1723: [MTYL_17_10_002_SLIM_G.tif]
1724: [MTYL_28_24_067_SLIM_A.tif]
1725: [Po1g_100_15_019_SLIM_G.tif]
1726: [MTYL_17_4_003_SLIM_G.tif]
1727: [MTYL_52_14_017_SLIM_G.tif]
1728: [MTYL_100_22_018_SLIM_A.tif]
1729: [MTYL_76_24_001_SLIM_B.tif]
1730: [Po1g_100_1_051_SLIM_B.tif]
1731: [MTYL_28_13_066_SLIM_A.tif]
1732: [MTYL_124_7_008_SLIM_A.tif]
1733: [MTYL_100_25_013_SLIM_B.tif]
1734: [MTYL_52_12_009_SLIM_G.tif]
1735: [MTYL_52_51_013_SLIM_G.tif]
1736: [MTYL_52_24_019_SLIM_G.tif]
1737: [Po1g_100_34_034_SLIM_A.tif]
1738: [MTYL_76_27_017_SLIM_B.tif]
1739: [MTYL_76_2_009_SLIM_B.tif]
1740: [MTYL_52_20_029_SLIM_A.tif]
1741: [MTYL_17_6_022_SLIM_B.tif]
1742: [MTYL_28_12_010_SLIM_B.tif]
1743: [MTYL_100_5_011_SLIM_A.tif]
1744: [MTYL_76_19_014_SLIM_B.tif]
1745: [MTYL_100_15_001_SLIM_G.tif]
1746: [Po1g_100_18_025_SLIM_B.tif]
1747: [MTYL_28_6_012_SLIM_B.tif]
1748: [MTYL_17_25_031_SLIM_B.tif]
1749: [Po1g_100_7_042_SLIM_A.tif]
1750: [MTYL_76_18_014_SLIM_A.tif]
1751: [MTYL_100_7_001_SLIM_B.tif]
1752: [MTYL_52_8_035_SLIM_A.tif]
1753: [MTYL_76_2_031_SLIM_B.tif]
1754: [Po1g_100_33_044_SLIM_G.tif]
1755: [Po1g_100_21_013_SLIM_G.tif]
1756: [MTYL_100_14_026_SLIM_B.tif]
1757: [Po1g_100_41_030_SLIM_A.tif]
1758: [MTYL_100_1_033_SLIM_G.tif]
1759: [Po1g_100_18_047_SLIM_B.tif]
1760: [MTYL_28_18_067_SLIM_A.tif]
1761: [MTYL_28_6_003_SLIM_G.tif]
1762: [MTYL_28_18_024_SLIM_B.tif]
1763: [Po1g_100_1_049_SLIM_B.tif]
1764: [MTYL_52_3_031_SLIM_A.tif]
1765: [MTYL_124_26_031_SLIM_G.tif]
1766: [MTYL_52_2_005_SLIM_B.tif]
1767: [MTYL_124_15_024_SLIM_A.tif]
1768: [Po1g_100_8_024_SLIM_B.tif]
1769: [MTYL_124_17_001_SLIM_B.tif]
1770: [MTYL_28_7_002_SLIM_G.tif]
1771: [MTYL_28_26_013_SLIM_B.tif]
1772: [MTYL_52_1_026_SLIM_A.tif]
1773: [MTYL_76_29_006_SLIM_B.tif]
1774: [Po1g_100_25_045_SLIM_G.tif]
1775: [MTYL_124_21_025_SLIM_A.tif]
1776: [MTYL_124_11_001_SLIM_A.tif]
1777: [MTYL_100_4_026_SLIM_A.tif]
1778: [MTYL_100_35_004_SLIM_A.tif]
1779: [Po1g_100_6_011_SLIM_G.tif]
1780: [MTYL_100_28_006_SLIM_G.tif]
1781: [MTYL_100_11_027_SLIM_A.tif]
1782: [MTYL_124_37_031_SLIM_B.tif]
1783: [Po1g_100_4_048_SLIM_A.tif]
1784: [MTYL_124_28_008_SLIM_G.tif]
1785: [MTYL_76_9_003_SLIM_A.tif]
1786: [MTYL_76_11_007_SLIM_B.tif]
1787: [MTYL_52_113_013_SLIM_G.tif]
1788: [MTYL_100_7_032_SLIM_B.tif]
1789: [MTYL_100_19_017_SLIM_G.tif]
1790: [MTYL_28_8_010_SLIM_B.tif]
1791: [MTYL_76_24_003_SLIM_B.tif]
1792: [MTYL_100_12_029_SLIM_G.tif]
1793: [MTYL_100_2_026_SLIM_B.tif]
1794: [Po1g_100_2_029_SLIM_A.tif]
1795: [MTYL_17_38_041_SLIM_G.tif]
1796: [MTYL_52_33_013_SLIM_G.tif]
1797: [MTYL_124_4_021_SLIM_G.tif]
1798: [Po1g_100_9_002_SLIM_G.tif]
1799: [MTYL_124_27_002_SLIM_A.tif]
1800: [MTYL_124_25_005_SLIM_G.tif]
1801: [Po1g_100_7_037_SLIM_B.tif]
1802: [MTYL_17_3_031_SLIM_G.tif]
1803: [MTYL_124_46_031_SLIM_B.tif]
1804: [MTYL_52_8_012_SLIM_G.tif]
1805: [MTYL_76_7_006_SLIM_A.tif]
1806: [Po1g_100_18_035_SLIM_A.tif]
1807: [MTYL_76_22_018_SLIM_A.tif]
1808: [MTYL_28_18_003_SLIM_G.tif]
1809: [MTYL_52_80_007_SLIM_G.tif]
1810: [MTYL_124_21_026_SLIM_B.tif]
1811: [Po1g_100_41_044_SLIM_B.tif]
1812: [MTYL_124_20_006_SLIM_B.tif]
1813: [MTYL_52_5_027_SLIM_B.tif]
1814: [Po1g_100_8_021_SLIM_G.tif]
1815: [MTYL_28_6_052_SLIM_A.tif]
1816: [MTYL_17_16_004_SLIM_G.tif]
1817: [MTYL_100_10_034_SLIM_B.tif]
1818: [MTYL_52_35_015_SLIM_G.tif]
1819: [MTYL_28_24_003_SLIM_G.tif]
1820: [MTYL_124_16_009_SLIM_G.tif]
1821: [MTYL_17_3_027_SLIM_B.tif]
1822: [MTYL_100_19_010_SLIM_A.tif]
1823: [MTYL_100_2_009_SLIM_G.tif]
1824: [MTYL_100_10_027_SLIM_G.tif]
1825: [MTYL_52_15_024_SLIM_B.tif]
1826: [MTYL_76_11_029_SLIM_B.tif]
1827: [MTYL_76_22_006_SLIM_B.tif]
1828: [Po1g_100_5_005_SLIM_A.tif]
1829: [MTYL_17_2_046_SLIM_B.tif]
1830: [Po1g_100_43_026_SLIM_A.tif]
1831: [MTYL_52_38_008_SLIM_G.tif]
1832: [MTYL_100_14_011_SLIM_B.tif]
1833: [MTYL_124_4_025_SLIM_A.tif]
1834: [Po1g_100_10_040_SLIM_B.tif]
1835: [MTYL_100_11_009_SLIM_G.tif]
1836: [Po1g_100_94_036_SLIM_A.tif]
1837: [MTYL_76_15_012_SLIM_A.tif]
1838: [MTYL_124_6_002_SLIM_B.tif]
1839: [MTYL_100_17_004_SLIM_G.tif]
1840: [MTYL_17_7_027_SLIM_G.tif]
1841: [MTYL_28_13_058_SLIM_A.tif]
1842: [MTYL_28_8_059_SLIM_A.tif]
1843: [MTYL_52_90_007_SLIM_G.tif]
1844: [MTYL_17_12_040_SLIM_A.tif]
1845: [MTYL_124_6_030_SLIM_A.tif]
1846: [MTYL_76_20_005_SLIM_B.tif]
1847: [MTYL_124_24_016_SLIM_B.tif]
1848: [MTYL_100_16_033_SLIM_B.tif]
1849: [MTYL_100_7_030_SLIM_G.tif]
1850: [MTYL_52_12_015_SLIM_A.tif]
1851: [MTYL_100_2_013_SLIM_G.tif]
1852: [MTYL_28_20_053_SLIM_A.tif]
1853: [MTYL_52_8_020_SLIM_G.tif]
1854: [MTYL_100_1_003_SLIM_G.tif]
1855: [MTYL_100_24_017_SLIM_A.tif]
1856: [MTYL_52_18_005_SLIM_G.tif]
1857: [MTYL_17_19_029_SLIM_G.tif]
1858: [MTYL_52_4_014_SLIM_A.tif]
1859: [MTYL_76_19_030_SLIM_B.tif]
1860: [MTYL_52_18_035_SLIM_A.tif]
1861: [MTYL_52_10_018_SLIM_B.tif]
1862: [MTYL_76_35_007_SLIM_B.tif]
1863: [MTYL_100_21_007_SLIM_B.tif]
1864: [MTYL_76_1_016_SLIM_A.tif]
1865: [MTYL_17_3_009_SLIM_B.tif]
1866: [MTYL_100_13_010_SLIM_B.tif]
1867: [MTYL_76_16_006_SLIM_A.tif]
1868: [MTYL_52_9_010_SLIM_G.tif]
1869: [MTYL_17_2_041_SLIM_A.tif]
1870: [MTYL_52_11_028_SLIM_B.tif]
1871: [MTYL_124_4_007_SLIM_B.tif]
1872: [Po1g_100_22_026_SLIM_A.tif]
1873: [MTYL_124_13_012_SLIM_G.tif]
1874: [MTYL_52_15_025_SLIM_B.tif]
1875: [Po1g_100_11_004_SLIM_G.tif]
1876: [MTYL_17_13_003_SLIM_B.tif]
1877: [MTYL_52_25_030_SLIM_B.tif]
1878: [MTYL_28_30_067_SLIM_A.tif]
1879: [MTYL_124_6_016_SLIM_G.tif]
1880: [MTYL_52_11_009_SLIM_B.tif]
1881: [Po1g_100_13_028_SLIM_A.tif]
1882: [MTYL_28_17_009_SLIM_B.tif]
1883: [MTYL_100_42_027_SLIM_G.tif]
1884: [MTYL_17_2_043_SLIM_A.tif]
1885: [MTYL_100_15_006_SLIM_B.tif]
1886: [MTYL_124_5_030_SLIM_G.tif]
1887: [Po1g_100_29_046_SLIM_G.tif]
1888: [Po1g_100_12_060_SLIM_B.tif]
1889: [MTYL_28_4_017_SLIM_B.tif]
1890: [MTYL_52_5_018_SLIM_A.tif]
1891: [MTYL_52_52_012_SLIM_G.tif]
1892: [MTYL_100_2_024_SLIM_G.tif]
1893: [MTYL_28_10_020_SLIM_G.tif]
1894: [MTYL_28_11_053_SLIM_A.tif]
1895: [MTYL_76_1_001_SLIM_A.tif]
1896: [MTYL_52_34_021_SLIM_G.tif]
1897: [MTYL_100_12_018_SLIM_B.tif]
1898: [MTYL_124_46_030_SLIM_B.tif]
1899: [MTYL_17_19_004_SLIM_G.tif]
1900: [Po1g_100_17_035_SLIM_G.tif]
1901: [Po1g_100_22_004_SLIM_G.tif]
1902: [MTYL_52_13_008_SLIM_A.tif]
1903: [MTYL_52_20_020_SLIM_G.tif]
1904: [MTYL_76_52_004_SLIM_B.tif]
1905: [MTYL_28_14_014_SLIM_G.tif]
1906: [MTYL_52_43_003_SLIM_G.tif]
1907: [MTYL_124_23_006_SLIM_A.tif]
1908: [MTYL_17_1_008_SLIM_G.tif]
1909: [MTYL_28_63_058_SLIM_A.tif]
1910: [MTYL_52_19_024_SLIM_B.tif]
1911: [MTYL_124_18_026_SLIM_A.tif]
1912: [MTYL_124_24_009_SLIM_G.tif]
1913: [MTYL_28_2_004_SLIM_B.tif]
1914: [MTYL_100_20_002_SLIM_A.tif]
1915: [MTYL_124_10_013_SLIM_B.tif]
1916: [MTYL_124_25_030_SLIM_G.tif]
1917: [MTYL_17_9_001_SLIM_A.tif]
1918: [MTYL_124_21_010_SLIM_G.tif]
1919: [Po1g_100_5_026_SLIM_G.tif]
1920: [MTYL_100_42_015_SLIM_G.tif]
1921: [MTYL_124_33_007_SLIM_G.tif]
1922: [MTYL_124_11_029_SLIM_G.tif]
1923: [MTYL_28_43_030_SLIM_B.tif]
1924: [MTYL_100_11_029_SLIM_G.tif]
1925: [MTYL_100_35_025_SLIM_G.tif]
1926: [MTYL_28_23_068_SLIM_A.tif]
1927: [MTYL_100_29_017_SLIM_A.tif]
1928: [MTYL_124_15_023_SLIM_G.tif]
1929: [MTYL_17_12_010_SLIM_G.tif]
1930: [MTYL_124_13_018_SLIM_A.tif]
1931: [MTYL_28_32_053_SLIM_A.tif]
1932: [Po1g_100_21_044_SLIM_G.tif]
1933: [MTYL_17_9_006_SLIM_G.tif]
1934: [MTYL_52_6_021_SLIM_G.tif]
1935: [MTYL_100_20_005_SLIM_A.tif]
1936: [Po1g_100_26_036_SLIM_A.tif]
1937: [MTYL_100_5_004_SLIM_A.tif]
1938: [Po1g_100_3_021_SLIM_A.tif]
1939: [MTYL_52_24_014_SLIM_G.tif]
1940: [MTYL_52_15_011_SLIM_G.tif]
1941: [Po1g_100_11_068_SLIM_B.tif]
1942: [MTYL_100_18_034_SLIM_G.tif]
1943: [MTYL_100_15_015_SLIM_G.tif]
1944: [MTYL_17_9_047_SLIM_G.tif]
1945: [MTYL_124_1_014_SLIM_G.tif]
1946: [MTYL_124_25_023_SLIM_G.tif]
1947: [Po1g_100_5_023_SLIM_G.tif]
1948: [MTYL_100_14_029_SLIM_A.tif]
1949: [MTYL_100_18_005_SLIM_G.tif]
1950: [Po1g_100_13_046_SLIM_A.tif]
1951: [MTYL_52_1_020_SLIM_G.tif]
1952: [MTYL_124_27_001_SLIM_B.tif]
1953: [MTYL_76_9_010_SLIM_B.tif]
1954: [MTYL_76_18_014_SLIM_B.tif]
1955: [Po1g_100_2_048_SLIM_G.tif]
1956: [MTYL_28_52_057_SLIM_A.tif]
1957: [Po1g_100_2_059_SLIM_B.tif]
1958: [MTYL_76_15_028_SLIM_B.tif]
1959: [MTYL_76_1_003_SLIM_B.tif]
1960: [MTYL_100_23_020_SLIM_G.tif]
1961: [MTYL_17_24_043_SLIM_B.tif]
1962: [MTYL_52_97_007_SLIM_G.tif]
1963: [MTYL_28_19_015_SLIM_B.tif]
1964: [MTYL_100_19_035_SLIM_G.tif]
1965: [MTYL_124_17_015_SLIM_B.tif]
1966: [MTYL_124_16_030_SLIM_B.tif]
1967: [MTYL_28_24_055_SLIM_A.tif]
1968: [MTYL_52_16_011_SLIM_G.tif]
1969: [MTYL_17_13_055_SLIM_G.tif]
1970: [MTYL_28_8_010_SLIM_G.tif]
1971: [MTYL_28_11_008_SLIM_B.tif]
1972: [MTYL_52_11_035_SLIM_A.tif]
1973: [MTYL_52_11_031_SLIM_A.tif]
1974: [MTYL_100_4_003_SLIM_B.tif]
1975: [MTYL_76_49_011_SLIM_B.tif]
1976: [MTYL_100_3_003_SLIM_G.tif]
1977: [Po1g_100_18_028_SLIM_A.tif]
1978: [MTYL_17_17_047_SLIM_B.tif]
1979: [MTYL_100_22_008_SLIM_A.tif]
1980: [Po1g_100_11_022_SLIM_A.tif]
1981: [MTYL_124_42_031_SLIM_A.tif]
1982: [MTYL_28_11_004_SLIM_B.tif]
1983: [MTYL_100_9_019_SLIM_B.tif]
1984: [Po1g_100_32_044_SLIM_G.tif]
1985: [MTYL_124_53_029_SLIM_G.tif]
1986: [MTYL_28_10_019_SLIM_G.tif]
1987: [MTYL_17_2_009_SLIM_G.tif]
1988: [MTYL_28_49_054_SLIM_A.tif]
1989: [MTYL_28_15_023_SLIM_B.tif]
1990: [MTYL_100_18_017_SLIM_B.tif]
1991: [MTYL_124_25_018_SLIM_G.tif]
1992: [MTYL_100_15_001_SLIM_B.tif]
1993: [Po1g_100_14_029_SLIM_B.tif]
1994: [MTYL_124_16_028_SLIM_B.tif]
1995: [Po1g_100_21_030_SLIM_A.tif]
1996: [Po1g_100_3_048_SLIM_B.tif]
1997: [MTYL_76_36_008_SLIM_B.tif]
1998: [MTYL_100_38_015_SLIM_G.tif]
1999: [MTYL_124_15_014_SLIM_A.tif]
2000: [MTYL_100_8_016_SLIM_G.tif]
2001: [MTYL_52_89_007_SLIM_G.tif]
2002: [MTYL_124_8_024_SLIM_A.tif]
2003: [MTYL_52_24_032_SLIM_B.tif]
2004: [Po1g_100_10_051_SLIM_A.tif]
2005: [MTYL_76_16_028_SLIM_B.tif]
2006: [MTYL_124_9_004_SLIM_A.tif]
2007: [MTYL_100_17_007_SLIM_A.tif]
2008: [MTYL_124_24_003_SLIM_B.tif]
2009: [MTYL_124_46_008_SLIM_G.tif]
2010: [Po1g_100_35_045_SLIM_G.tif]
2011: [MTYL_76_2_003_SLIM_B.tif]
2012: [MTYL_52_26_030_SLIM_B.tif]
2013: [Po1g_100_49_036_SLIM_A.tif]
2014: [MTYL_76_1_030_SLIM_B.tif]
2015: [MTYL_28_1_005_SLIM_G.tif]
2016: [MTYL_124_24_021_SLIM_A.tif]
2017: [MTYL_76_13_012_SLIM_B.tif]
2018: [MTYL_100_24_002_SLIM_G.tif]
2019: [MTYL_28_2_018_SLIM_G.tif]
2020: [MTYL_28_8_024_SLIM_B.tif]
2021: [Po1g_100_25_035_SLIM_A.tif]
2022: [MTYL_100_9_010_SLIM_A.tif]
2023: [Po1g_100_33_046_SLIM_G.tif]
2024: [Po1g_100_8_031_SLIM_A.tif]
2025: [MTYL_100_18_007_SLIM_B.tif]
2026: [MTYL_100_12_017_SLIM_A.tif]
2027: [MTYL_28_16_067_SLIM_A.tif]
2028: [MTYL_28_6_001_SLIM_G.tif]
2029: [MTYL_28_4_023_SLIM_G.tif]
2030: [MTYL_52_57_009_SLIM_G.tif]
2031: [MTYL_124_17_011_SLIM_A.tif]
2032: [MTYL_124_8_020_SLIM_A.tif]
2033: [MTYL_124_20_004_SLIM_A.tif]
2034: [MTYL_76_17_005_SLIM_B.tif]
2035: [MTYL_100_29_004_SLIM_G.tif]
2036: [MTYL_100_9_015_SLIM_B.tif]
2037: [MTYL_100_32_010_SLIM_G.tif]
2038: [MTYL_76_24_031_SLIM_B.tif]
2039: [Po1g_100_13_026_SLIM_G.tif]
2040: [Po1g_100_7_042_SLIM_G.tif]
2041: [MTYL_100_8_007_SLIM_A.tif]
2042: [MTYL_52_17_027_SLIM_B.tif]
2043: [MTYL_124_2_009_SLIM_B.tif]
2044: [MTYL_124_27_003_SLIM_G.tif]
2045: [MTYL_52_19_008_SLIM_A.tif]
2046: [MTYL_28_65_069_SLIM_A.tif]
2047: [Po1g_100_11_062_SLIM_B.tif]
2048: [MTYL_124_27_018_SLIM_B.tif]
2049: [MTYL_52_34_023_SLIM_B.tif]
2050: [MTYL_124_18_014_SLIM_B.tif]
2051: [MTYL_52_5_009_SLIM_A.tif]
2052: [MTYL_124_4_026_SLIM_G.tif]
2053: [Po1g_100_13_024_SLIM_A.tif]
2054: [MTYL_124_28_021_SLIM_G.tif]
2055: [MTYL_100_22_007_SLIM_G.tif]
2056: [MTYL_76_19_002_SLIM_B.tif]
2057: [MTYL_17_3_027_SLIM_G.tif]
2058: [MTYL_76_31_007_SLIM_A.tif]
2059: [MTYL_124_2_020_SLIM_G.tif]
2060: [Po1g_100_5_045_SLIM_G.tif]
2061: [MTYL_28_31_051_SLIM_A.tif]
2062: [Po1g_100_2_008_SLIM_G.tif]
2063: [MTYL_76_21_001_SLIM_A.tif]
2064: [MTYL_28_47_059_SLIM_A.tif]
2065: [MTYL_17_20_027_SLIM_B.tif]
2066: [Po1g_100_30_012_SLIM_G.tif]
2067: [MTYL_17_18_008_SLIM_A.tif]
2068: [MTYL_52_8_016_SLIM_B.tif]
2069: [Po1g_100_4_045_SLIM_A.tif]
2070: [Po1g_100_11_034_SLIM_G.tif]
2071: [MTYL_28_5_052_SLIM_A.tif]
2072: [MTYL_28_12_037_SLIM_G.tif]
2073: [MTYL_124_19_019_SLIM_G.tif]
2074: [MTYL_100_16_002_SLIM_B.tif]
2075: [MTYL_76_21_006_SLIM_A.tif]
2076: [Po1g_100_6_034_SLIM_A.tif]
2077: [MTYL_124_3_003_SLIM_G.tif]
2078: [MTYL_28_10_013_SLIM_G.tif]
2079: [MTYL_17_6_021_SLIM_A.tif]
2080: [Po1g_100_10_066_SLIM_B.tif]
2081: [Po1g_100_1_018_SLIM_A.tif]
2082: [MTYL_76_25_006_SLIM_B.tif]
2083: [Po1g_100_5_039_SLIM_G.tif]
2084: [Po1g_100_20_025_SLIM_A.tif]
2085: [MTYL_52_111_013_SLIM_G.tif]
2086: [Po1g_100_7_053_SLIM_B.tif]
2087: [MTYL_52_29_021_SLIM_B.tif]
2088: [Po1g_100_7_031_SLIM_G.tif]
2089: [MTYL_52_27_027_SLIM_B.tif]
2090: [MTYL_52_10_031_SLIM_B.tif]
2091: [MTYL_100_8_004_SLIM_G.tif]
2092: [Po1g_100_5_015_SLIM_G.tif]
2093: [Po1g_100_1_010_SLIM_G.tif]
2094: [MTYL_124_3_018_SLIM_B.tif]
2095: [MTYL_124_30_031_SLIM_A.tif]
2096: [MTYL_124_17_003_SLIM_B.tif]
2097: [MTYL_124_1_022_SLIM_G.tif]
2098: [MTYL_17_1_045_SLIM_G.tif]
2099: [MTYL_100_23_008_SLIM_G.tif]
2100: [MTYL_124_6_028_SLIM_A.tif]
2101: [MTYL_17_1_018_SLIM_B.tif]
2102: [MTYL_76_18_001_SLIM_A.tif]
2103: [MTYL_52_52_014_SLIM_G.tif]
2104: [MTYL_28_51_058_SLIM_A.tif]
2105: [Po1g_100_10_020_SLIM_B.tif]
2106: [MTYL_124_5_026_SLIM_G.tif]
2107: [MTYL_100_4_002_SLIM_G.tif]
2108: [MTYL_52_23_016_SLIM_G.tif]
2109: [MTYL_52_66_014_SLIM_G.tif]
2110: [MTYL_100_2_024_SLIM_B.tif]
2111: [MTYL_17_53_050_SLIM_B.tif]
2112: [MTYL_124_13_013_SLIM_G.tif]
2113: [MTYL_76_2_004_SLIM_A.tif]
2114: [MTYL_28_5_020_SLIM_G.tif]
2115: [MTYL_100_27_005_SLIM_A.tif]
