YAML CONFIG:
5640: [MTYL_52_22_027_SLIM_B.tif]
5641: [MTYL_76_26_017_SLIM_B.tif]
5642: [MTYL_100_19_024_SLIM_G.tif]
5643: [MTYL_76_2_017_SLIM_A.tif]
5644: [MTYL_28_2_023_SLIM_G.tif]
5645: [MTYL_28_32_061_SLIM_A.tif]
5646: [MTYL_100_14_022_SLIM_A.tif]
5647: [MTYL_17_11_051_SLIM_G.tif]
5648: [MTYL_52_89_013_SLIM_G.tif]
5649: [MTYL_52_11_019_SLIM_G.tif]
5650: [Po1g_100_1_013_SLIM_B.tif]
5651: [MTYL_28_12_052_SLIM_A.tif]
5652: [MTYL_52_30_021_SLIM_G.tif]
5653: [MTYL_124_20_002_SLIM_A.tif]
5654: [MTYL_52_9_019_SLIM_B.tif]
5655: [MTYL_52_45_014_SLIM_G.tif]
5656: [MTYL_124_5_020_SLIM_G.tif]
5657: [MTYL_17_18_001_SLIM_A.tif]
5658: [MTYL_28_11_052_SLIM_A.tif]
5659: [MTYL_124_3_027_SLIM_B.tif]
5660: [Po1g_100_19_012_SLIM_G.tif]
5661: [MTYL_17_7_054_SLIM_G.tif]
5662: [MTYL_124_4_031_SLIM_G.tif]
5663: [MTYL_76_16_011_SLIM_A.tif]
5664: [MTYL_124_26_025_SLIM_G.tif]
5665: [MTYL_52_14_026_SLIM_B.tif]
5666: [MTYL_124_8_028_SLIM_G.tif]
5667: [MTYL_124_22_025_SLIM_B.tif]
5668: [MTYL_124_17_019_SLIM_G.tif]
5669: [MTYL_76_2_015_SLIM_A.tif]
5670: [MTYL_76_31_010_SLIM_B.tif]
5671: [MTYL_124_24_004_SLIM_B.tif]
5672: [MTYL_52_46_014_SLIM_G.tif]
5673: [MTYL_52_17_005_SLIM_A.tif]
5674: [MTYL_28_26_020_SLIM_B.tif]
5675: [MTYL_52_91_013_SLIM_G.tif]
5676: [MTYL_124_18_025_SLIM_A.tif]
5677: [MTYL_28_24_058_SLIM_A.tif]
5678: [MTYL_52_57_013_SLIM_G.tif]
5679: [MTYL_76_12_010_SLIM_A.tif]
5680: [MTYL_52_23_015_SLIM_G.tif]
5681: [MTYL_76_13_002_SLIM_B.tif]
5682: [MTYL_124_21_031_SLIM_B.tif]
5683: [MTYL_100_9_025_SLIM_A.tif]
5684: [MTYL_28_16_055_SLIM_A.tif]
5685: [Po1g_100_21_030_SLIM_A.tif]
5686: [MTYL_52_23_027_SLIM_B.tif]
5687: [MTYL_17_4_025_SLIM_G.tif]
5688: [MTYL_76_3_001_SLIM_A.tif]
5689: [MTYL_100_4_015_SLIM_G.tif]
5690: [MTYL_100_15_016_SLIM_B.tif]
5691: [MTYL_28_27_059_SLIM_A.tif]
5692: [MTYL_28_67_058_SLIM_A.tif]
5693: [MTYL_28_5_001_SLIM_B.tif]
5694: [MTYL_28_14_020_SLIM_B.tif]
5695: [MTYL_76_11_015_SLIM_A.tif]
5696: [MTYL_28_2_012_SLIM_G.tif]
5697: [MTYL_124_20_028_SLIM_A.tif]
5698: [MTYL_52_9_026_SLIM_B.tif]
5699: [MTYL_124_3_014_SLIM_B.tif]
5700: [MTYL_28_41_030_SLIM_B.tif]
5701: [MTYL_124_12_007_SLIM_B.tif]
5702: [MTYL_76_14_018_SLIM_B.tif]
5703: [MTYL_52_70_007_SLIM_G.tif]
5704: [MTYL_124_19_008_SLIM_G.tif]
5705: [MTYL_100_25_013_SLIM_G.tif]
5706: [MTYL_52_4_031_SLIM_B.tif]
5707: [MTYL_124_7_001_SLIM_G.tif]
5708: [MTYL_100_22_009_SLIM_A.tif]
5709: [MTYL_124_10_018_SLIM_G.tif]
5710: [MTYL_28_17_067_SLIM_A.tif]
5711: [Po1g_100_12_049_SLIM_B.tif]
5712: [Po1g_100_9_010_SLIM_G.tif]
5713: [MTYL_52_5_001_SLIM_G.tif]
5714: [MTYL_76_25_009_SLIM_B.tif]
5715: [MTYL_52_9_032_SLIM_B.tif]
5716: [MTYL_28_19_020_SLIM_B.tif]
5717: [Po1g_100_9_036_SLIM_G.tif]
5718: [MTYL_124_5_014_SLIM_G.tif]
5719: [MTYL_100_5_009_SLIM_B.tif]
5720: [MTYL_52_9_001_SLIM_A.tif]
5721: [Po1g_100_16_047_SLIM_A.tif]
5722: [MTYL_100_10_001_SLIM_G.tif]
5723: [MTYL_17_2_030_SLIM_G.tif]
5724: [Po1g_100_6_041_SLIM_A.tif]
5725: [MTYL_100_3_024_SLIM_A.tif]
5726: [Po1g_100_7_020_SLIM_A.tif]
5727: [MTYL_100_28_021_SLIM_G.tif]
5728: [MTYL_52_11_017_SLIM_G.tif]
5729: [Po1g_100_24_044_SLIM_B.tif]
5730: [MTYL_124_13_031_SLIM_G.tif]
5731: [MTYL_52_28_007_SLIM_G.tif]
5732: [MTYL_52_58_009_SLIM_G.tif]
5733: [MTYL_124_8_012_SLIM_A.tif]
5734: [MTYL_124_12_020_SLIM_G.tif]
5735: [MTYL_52_4_017_SLIM_B.tif]
5736: [MTYL_52_7_023_SLIM_G.tif]
5737: [MTYL_28_23_013_SLIM_B.tif]
5738: [MTYL_124_18_020_SLIM_G.tif]
5739: [MTYL_52_39_014_SLIM_G.tif]
5740: [Po1g_100_12_041_SLIM_A.tif]
5741: [MTYL_124_18_008_SLIM_A.tif]
5742: [MTYL_28_30_001_SLIM_G.tif]
5743: [MTYL_17_7_027_SLIM_B.tif]
5744: [MTYL_100_27_003_SLIM_A.tif]
5745: [MTYL_100_16_001_SLIM_G.tif]
5746: [MTYL_52_51_012_SLIM_G.tif]
5747: [MTYL_28_3_005_SLIM_B.tif]
5748: [MTYL_124_2_024_SLIM_A.tif]
5749: [MTYL_124_17_017_SLIM_A.tif]
5750: [MTYL_28_65_057_SLIM_A.tif]
5751: [MTYL_100_5_020_SLIM_B.tif]
5752: [MTYL_124_15_018_SLIM_A.tif]
5753: [MTYL_124_7_027_SLIM_B.tif]
5754: [MTYL_124_12_028_SLIM_G.tif]
5755: [MTYL_52_25_021_SLIM_B.tif]
5756: [MTYL_124_6_022_SLIM_B.tif]
5757: [Po1g_100_13_017_SLIM_G.tif]
5758: [MTYL_76_2_010_SLIM_A.tif]
5759: [MTYL_124_28_008_SLIM_G.tif]
5760: [MTYL_124_18_026_SLIM_B.tif]
5761: [MTYL_100_20_012_SLIM_B.tif]
5762: [Po1g_100_31_032_SLIM_A.tif]
5763: [MTYL_52_24_012_SLIM_A.tif]
5764: [Po1g_100_6_044_SLIM_G.tif]
5765: [MTYL_17_4_006_SLIM_G.tif]
5766: [MTYL_52_29_021_SLIM_B.tif]
5767: [MTYL_100_19_035_SLIM_G.tif]
5768: [MTYL_17_3_001_SLIM_B.tif]
5769: [MTYL_100_2_025_SLIM_B.tif]
5770: [Po1g_100_4_055_SLIM_B.tif]
5771: [Po1g_100_6_055_SLIM_B.tif]
5772: [MTYL_124_3_024_SLIM_G.tif]
5773: [Po1g_100_4_027_SLIM_A.tif]
5774: [MTYL_76_26_022_SLIM_A.tif]
5775: [MTYL_124_11_031_SLIM_B.tif]
5776: [MTYL_124_19_030_SLIM_B.tif]
5777: [MTYL_100_1_033_SLIM_B.tif]
5778: [MTYL_124_12_023_SLIM_A.tif]
5779: [MTYL_17_5_034_SLIM_B.tif]
5780: [MTYL_52_28_026_SLIM_B.tif]
5781: [MTYL_28_10_030_SLIM_G.tif]
5782: [MTYL_124_69_008_SLIM_G.tif]
5783: [Po1g_100_11_060_SLIM_B.tif]
5784: [MTYL_52_6_021_SLIM_G.tif]
5785: [MTYL_100_12_019_SLIM_G.tif]
5786: [MTYL_100_11_008_SLIM_B.tif]
5787: [MTYL_17_14_050_SLIM_G.tif]
5788: [MTYL_17_4_021_SLIM_G.tif]
5789: [Po1g_100_7_038_SLIM_A.tif]
5790: [MTYL_76_13_022_SLIM_B.tif]
5791: [MTYL_76_10_003_SLIM_B.tif]
5792: [MTYL_124_3_020_SLIM_B.tif]
5793: [MTYL_17_18_052_SLIM_G.tif]
5794: [MTYL_28_22_027_SLIM_G.tif]
5795: [MTYL_17_1_028_SLIM_B.tif]
5796: [MTYL_28_11_061_SLIM_A.tif]
5797: [MTYL_124_16_015_SLIM_G.tif]
5798: [MTYL_52_5_030_SLIM_A.tif]
5799: [MTYL_100_21_003_SLIM_A.tif]
5800: [MTYL_76_11_015_SLIM_B.tif]
5801: [MTYL_17_6_028_SLIM_B.tif]
5802: [MTYL_76_21_026_SLIM_B.tif]
5803: [Po1g_100_9_037_SLIM_A.tif]
5804: [Po1g_100_5_043_SLIM_A.tif]
5805: [MTYL_28_2_015_SLIM_B.tif]
5806: [MTYL_76_7_001_SLIM_A.tif]
5807: [MTYL_124_15_004_SLIM_A.tif]
5808: [MTYL_100_30_015_SLIM_G.tif]
5809: [MTYL_52_21_020_SLIM_G.tif]
5810: [MTYL_124_16_003_SLIM_B.tif]
5811: [MTYL_17_3_029_SLIM_A.tif]
5812: [MTYL_28_4_062_SLIM_A.tif]
5813: [MTYL_124_12_012_SLIM_A.tif]
5814: [MTYL_100_18_030_SLIM_B.tif]
5815: [MTYL_124_34_021_SLIM_B.tif]
5816: [Po1g_100_32_008_SLIM_G.tif]
5817: [MTYL_52_64_014_SLIM_G.tif]
5818: [MTYL_124_24_026_SLIM_G.tif]
5819: [Po1g_100_10_050_SLIM_B.tif]
5820: [MTYL_17_8_019_SLIM_G.tif]
5821: [MTYL_124_14_017_SLIM_G.tif]
5822: [Po1g_100_4_058_SLIM_B.tif]
5823: [MTYL_76_16_007_SLIM_B.tif]
5824: [MTYL_28_64_058_SLIM_A.tif]
5825: [MTYL_124_59_031_SLIM_G.tif]
5826: [MTYL_52_17_036_SLIM_A.tif]
5827: [MTYL_124_15_028_SLIM_A.tif]
5828: [MTYL_17_2_019_SLIM_A.tif]
5829: [MTYL_52_23_036_SLIM_A.tif]
5830: [MTYL_17_3_042_SLIM_G.tif]
5831: [MTYL_124_21_005_SLIM_A.tif]
5832: [MTYL_17_53_041_SLIM_G.tif]
5833: [Po1g_100_17_047_SLIM_B.tif]
5834: [MTYL_28_21_001_SLIM_G.tif]
5835: [MTYL_76_38_008_SLIM_B.tif]
5836: [Po1g_100_29_025_SLIM_A.tif]
5837: [MTYL_76_14_005_SLIM_B.tif]
5838: [MTYL_124_15_031_SLIM_A.tif]
5839: [Po1g_100_2_015_SLIM_B.tif]
5840: [MTYL_100_11_009_SLIM_A.tif]
5841: [MTYL_28_3_016_SLIM_G.tif]
5842: [MTYL_28_14_026_SLIM_B.tif]
5843: [Po1g_100_17_033_SLIM_A.tif]
5844: [Po1g_100_5_028_SLIM_A.tif]
5845: [MTYL_100_23_009_SLIM_G.tif]
5846: [MTYL_124_12_011_SLIM_G.tif]
5847: [MTYL_28_28_057_SLIM_A.tif]
5848: [MTYL_124_32_003_SLIM_G.tif]
5849: [MTYL_76_11_017_SLIM_A.tif]
5850: [MTYL_100_1_034_SLIM_B.tif]
5851: [Po1g_100_2_019_SLIM_A.tif]
5852: [Po1g_100_9_060_SLIM_B.tif]
5853: [MTYL_52_33_013_SLIM_G.tif]
5854: [MTYL_76_7_015_SLIM_B.tif]
5855: [MTYL_76_13_029_SLIM_B.tif]
5856: [MTYL_124_28_023_SLIM_B.tif]
5857: [MTYL_52_12_015_SLIM_B.tif]
5858: [MTYL_52_31_006_SLIM_G.tif]
5859: [MTYL_76_26_005_SLIM_B.tif]
5860: [MTYL_28_1_062_SLIM_A.tif]
5861: [Po1g_100_7_021_SLIM_G.tif]
5862: [MTYL_76_8_030_SLIM_B.tif]
5863: [MTYL_124_6_003_SLIM_G.tif]
5864: [MTYL_100_15_007_SLIM_G.tif]
5865: [MTYL_100_17_011_SLIM_A.tif]
5866: [MTYL_28_13_053_SLIM_A.tif]
5867: [MTYL_28_27_034_SLIM_G.tif]
5868: [MTYL_17_5_031_SLIM_G.tif]
5869: [Po1g_100_2_036_SLIM_G.tif]
5870: [MTYL_124_5_029_SLIM_G.tif]
5871: [MTYL_52_5_009_SLIM_G.tif]
5872: [MTYL_28_21_062_SLIM_A.tif]
5873: [MTYL_28_6_063_SLIM_A.tif]
5874: [MTYL_76_8_028_SLIM_B.tif]
5875: [MTYL_124_39_009_SLIM_B.tif]
5876: [Po1g_100_26_012_SLIM_G.tif]
5877: [Po1g_100_15_016_SLIM_G.tif]
5878: [MTYL_100_31_026_SLIM_G.tif]
5879: [Po1g_100_14_029_SLIM_G.tif]
5880: [MTYL_52_120_013_SLIM_G.tif]
5881: [MTYL_28_33_034_SLIM_G.tif]
5882: [Po1g_100_5_013_SLIM_B.tif]
5883: [Po1g_100_15_028_SLIM_A.tif]
5884: [MTYL_28_13_037_SLIM_G.tif]
5885: [MTYL_124_7_007_SLIM_G.tif]
5886: [MTYL_52_66_009_SLIM_G.tif]
5887: [MTYL_100_9_008_SLIM_A.tif]
5888: [Po1g_100_4_015_SLIM_G.tif]
5889: [Po1g_100_39_034_SLIM_A.tif]
5890: [MTYL_76_23_012_SLIM_B.tif]
5891: [MTYL_17_14_013_SLIM_A.tif]
5892: [Po1g_100_8_015_SLIM_G.tif]
5893: [MTYL_28_4_001_SLIM_B.tif]
5894: [Po1g_100_6_057_SLIM_B.tif]
5895: [MTYL_76_2_004_SLIM_B.tif]
5896: [MTYL_17_5_006_SLIM_G.tif]
5897: [MTYL_17_16_021_SLIM_G.tif]
5898: [Po1g_100_4_038_SLIM_B.tif]
5899: [MTYL_124_45_030_SLIM_B.tif]
5900: [MTYL_124_1_015_SLIM_A.tif]
5901: [MTYL_124_14_027_SLIM_G.tif]
5902: [MTYL_124_29_028_SLIM_G.tif]
5903: [Po1g_100_3_018_SLIM_B.tif]
5904: [MTYL_100_4_002_SLIM_A.tif]
5905: [MTYL_17_14_042_SLIM_A.tif]
5906: [MTYL_52_5_004_SLIM_G.tif]
5907: [MTYL_52_21_003_SLIM_G.tif]
5908: [MTYL_28_1_030_SLIM_G.tif]
5909: [MTYL_52_11_031_SLIM_B.tif]
5910: [MTYL_28_3_007_SLIM_B.tif]
5911: [Po1g_100_6_008_SLIM_G.tif]
5912: [MTYL_124_14_024_SLIM_G.tif]
5913: [MTYL_28_8_029_SLIM_G.tif]
5914: [MTYL_17_33_041_SLIM_G.tif]
5915: [MTYL_52_15_030_SLIM_B.tif]
5916: [MTYL_76_10_021_SLIM_A.tif]
5917: [MTYL_124_14_016_SLIM_B.tif]
5918: [Po1g_100_15_020_SLIM_A.tif]
5919: [Po1g_100_20_025_SLIM_A.tif]
5920: [MTYL_52_10_025_SLIM_B.tif]
5921: [MTYL_28_18_028_SLIM_B.tif]
5922: [MTYL_124_11_004_SLIM_B.tif]
5923: [MTYL_124_6_016_SLIM_A.tif]
5924: [MTYL_124_5_013_SLIM_A.tif]
5925: [Po1g_100_5_047_SLIM_A.tif]
5926: [MTYL_28_6_064_SLIM_A.tif]
5927: [MTYL_124_27_014_SLIM_A.tif]
5928: [MTYL_52_13_017_SLIM_G.tif]
5929: [Po1g_100_8_018_SLIM_G.tif]
5930: [MTYL_100_16_029_SLIM_A.tif]
5931: [MTYL_17_8_033_SLIM_G.tif]
5932: [Po1g_100_6_039_SLIM_B.tif]
5933: [MTYL_28_23_062_SLIM_A.tif]
5934: [MTYL_124_13_024_SLIM_B.tif]
5935: [MTYL_124_14_030_SLIM_G.tif]
5936: [MTYL_17_3_016_SLIM_G.tif]
5937: [Po1g_100_15_023_SLIM_A.tif]
5938: [Po1g_100_17_021_SLIM_B.tif]
5939: [MTYL_52_14_009_SLIM_B.tif]
5940: [MTYL_52_3_003_SLIM_G.tif]
5941: [MTYL_124_37_030_SLIM_G.tif]
5942: [MTYL_76_7_011_SLIM_A.tif]
5943: [MTYL_52_9_020_SLIM_A.tif]
5944: [MTYL_28_3_054_SLIM_A.tif]
5945: [Po1g_100_8_061_SLIM_B.tif]
5946: [Po1g_100_5_026_SLIM_B.tif]
5947: [MTYL_124_29_004_SLIM_G.tif]
5948: [MTYL_100_19_023_SLIM_G.tif]
5949: [MTYL_76_22_005_SLIM_B.tif]
5950: [MTYL_100_29_005_SLIM_A.tif]
5951: [MTYL_28_19_018_SLIM_B.tif]
5952: [Po1g_100_18_033_SLIM_A.tif]
5953: [MTYL_100_2_001_SLIM_G.tif]
5954: [MTYL_100_4_015_SLIM_B.tif]
5955: [Po1g_100_40_044_SLIM_B.tif]
5956: [Po1g_100_9_029_SLIM_G.tif]
5957: [MTYL_124_33_009_SLIM_G.tif]
5958: [Po1g_100_8_026_SLIM_G.tif]
5959: [MTYL_52_4_021_SLIM_A.tif]
5960: [MTYL_76_21_030_SLIM_B.tif]
5961: [MTYL_52_81_007_SLIM_G.tif]
5962: [MTYL_124_6_002_SLIM_A.tif]
5963: [Po1g_100_55_026_SLIM_A.tif]
5964: [MTYL_52_65_008_SLIM_G.tif]
5965: [Po1g_100_9_045_SLIM_A.tif]
5966: [Po1g_100_4_061_SLIM_B.tif]
5967: [MTYL_28_8_067_SLIM_A.tif]
5968: [MTYL_124_13_018_SLIM_A.tif]
5969: [MTYL_124_16_009_SLIM_G.tif]
5970: [MTYL_76_12_026_SLIM_B.tif]
5971: [MTYL_28_40_058_SLIM_A.tif]
5972: [MTYL_52_17_012_SLIM_G.tif]
5973: [MTYL_17_1_049_SLIM_G.tif]
5974: [MTYL_100_1_031_SLIM_G.tif]
5975: [MTYL_76_1_010_SLIM_B.tif]
5976: [MTYL_124_29_016_SLIM_B.tif]
5977: [Po1g_100_2_023_SLIM_B.tif]
5978: [MTYL_76_35_007_SLIM_B.tif]
5979: [MTYL_28_4_059_SLIM_A.tif]
5980: [Po1g_100_8_019_SLIM_B.tif]
5981: [MTYL_52_13_021_SLIM_B.tif]
5982: [MTYL_52_18_019_SLIM_G.tif]
5983: [MTYL_28_5_017_SLIM_G.tif]
5984: [MTYL_52_27_023_SLIM_B.tif]
5985: [MTYL_100_24_013_SLIM_G.tif]
5986: [Po1g_100_24_036_SLIM_A.tif]
5987: [MTYL_28_2_062_SLIM_A.tif]
5988: [Po1g_100_7_047_SLIM_G.tif]
5989: [MTYL_52_10_024_SLIM_A.tif]
5990: [MTYL_124_9_011_SLIM_B.tif]
5991: [MTYL_100_4_017_SLIM_B.tif]
5992: [MTYL_100_26_017_SLIM_A.tif]
5993: [MTYL_28_14_027_SLIM_G.tif]
5994: [MTYL_124_5_015_SLIM_G.tif]
5995: [MTYL_100_33_024_SLIM_G.tif]
5996: [MTYL_124_37_021_SLIM_B.tif]
5997: [MTYL_52_34_021_SLIM_B.tif]
5998: [Po1g_100_6_040_SLIM_A.tif]
5999: [Po1g_100_22_030_SLIM_A.tif]
6000: [MTYL_52_30_012_SLIM_G.tif]
6001: [Po1g_100_28_033_SLIM_A.tif]
6002: [MTYL_28_4_033_SLIM_G.tif]
6003: [MTYL_124_5_008_SLIM_A.tif]
6004: [Po1g_100_8_035_SLIM_B.tif]
6005: [MTYL_124_5_030_SLIM_B.tif]
6006: [MTYL_52_4_022_SLIM_A.tif]
6007: [MTYL_28_9_020_SLIM_B.tif]
6008: [MTYL_100_23_012_SLIM_G.tif]
6009: [MTYL_28_8_054_SLIM_A.tif]
6010: [MTYL_28_9_067_SLIM_A.tif]
6011: [MTYL_28_6_001_SLIM_G.tif]
6012: [MTYL_52_10_028_SLIM_A.tif]
6013: [MTYL_17_51_041_SLIM_G.tif]
6014: [MTYL_17_18_011_SLIM_B.tif]
6015: [MTYL_124_17_025_SLIM_G.tif]
6016: [Po1g_100_6_045_SLIM_G.tif]
6017: [MTYL_28_3_051_SLIM_A.tif]
6018: [MTYL_76_52_011_SLIM_B.tif]
6019: [MTYL_28_49_034_SLIM_G.tif]
6020: [MTYL_52_15_021_SLIM_B.tif]
6021: [MTYL_52_3_013_SLIM_A.tif]
6022: [Po1g_100_12_004_SLIM_G.tif]
6023: [MTYL_28_1_054_SLIM_A.tif]
6024: [MTYL_124_10_023_SLIM_B.tif]
6025: [MTYL_52_20_027_SLIM_B.tif]
6026: [MTYL_52_6_018_SLIM_G.tif]
6027: [MTYL_52_14_020_SLIM_B.tif]
6028: [MTYL_76_7_021_SLIM_B.tif]
6029: [MTYL_17_4_045_SLIM_A.tif]
6030: [MTYL_52_24_007_SLIM_G.tif]
6031: [MTYL_100_8_002_SLIM_A.tif]
6032: [MTYL_17_5_001_SLIM_B.tif]
6033: [MTYL_52_92_008_SLIM_G.tif]
6034: [Po1g_100_11_014_SLIM_G.tif]
6035: [MTYL_100_16_007_SLIM_B.tif]
6036: [MTYL_52_2_017_SLIM_B.tif]
6037: [MTYL_100_26_032_SLIM_B.tif]
6038: [MTYL_76_1_004_SLIM_A.tif]
6039: [MTYL_124_4_002_SLIM_G.tif]
6040: [MTYL_124_8_029_SLIM_B.tif]
6041: [Po1g_100_10_050_SLIM_A.tif]
6042: [MTYL_17_12_026_SLIM_G.tif]
6043: [Po1g_100_13_003_SLIM_A.tif]
6044: [MTYL_17_60_035_SLIM_B.tif]
6045: [MTYL_100_2_008_SLIM_G.tif]
6046: [MTYL_17_5_003_SLIM_A.tif]
6047: [MTYL_28_1_008_SLIM_B.tif]
6048: [MTYL_100_7_006_SLIM_G.tif]
6049: [MTYL_100_3_012_SLIM_G.tif]
6050: [MTYL_124_9_005_SLIM_G.tif]
6051: [MTYL_28_17_009_SLIM_G.tif]
6052: [MTYL_124_21_012_SLIM_A.tif]
6053: [Po1g_100_15_049_SLIM_B.tif]
6054: [Po1g_100_6_028_SLIM_A.tif]
6055: [MTYL_124_4_017_SLIM_B.tif]
6056: [Po1g_100_21_028_SLIM_A.tif]
6057: [MTYL_28_6_023_SLIM_B.tif]
6058: [MTYL_28_4_029_SLIM_G.tif]
6059: [MTYL_28_20_052_SLIM_A.tif]
6060: [MTYL_28_3_001_SLIM_B.tif]
6061: [MTYL_17_3_043_SLIM_B.tif]
6062: [Po1g_100_16_024_SLIM_G.tif]
6063: [Po1g_100_2_029_SLIM_A.tif]
6064: [MTYL_76_1_016_SLIM_A.tif]
6065: [MTYL_52_4_004_SLIM_G.tif]
6066: [Po1g_100_17_046_SLIM_G.tif]
6067: [Po1g_100_1_012_SLIM_G.tif]
6068: [MTYL_124_40_031_SLIM_G.tif]
6069: [MTYL_100_31_019_SLIM_G.tif]
6070: [Po1g_100_11_004_SLIM_G.tif]
6071: [MTYL_124_36_026_SLIM_G.tif]
6072: [MTYL_124_26_012_SLIM_A.tif]
6073: [MTYL_100_20_025_SLIM_G.tif]
6074: [Po1g_100_10_007_SLIM_G.tif]
6075: [MTYL_100_23_021_SLIM_B.tif]
6076: [MTYL_124_8_009_SLIM_G.tif]
6077: [MTYL_76_6_024_SLIM_B.tif]
6078: [MTYL_52_17_030_SLIM_B.tif]
6079: [MTYL_52_25_006_SLIM_G.tif]
6080: [MTYL_52_31_005_SLIM_G.tif]
6081: [MTYL_17_6_009_SLIM_B.tif]
6082: [MTYL_124_6_025_SLIM_A.tif]
6083: [MTYL_100_20_001_SLIM_G.tif]
6084: [MTYL_17_7_010_SLIM_G.tif]
6085: [MTYL_28_7_055_SLIM_A.tif]
6086: [MTYL_124_10_019_SLIM_A.tif]
6087: [MTYL_100_12_035_SLIM_G.tif]
6088: [MTYL_124_3_015_SLIM_G.tif]
6089: [MTYL_100_2_012_SLIM_A.tif]
6090: [MTYL_28_3_021_SLIM_G.tif]
6091: [MTYL_52_5_015_SLIM_B.tif]
6092: [Po1g_100_7_042_SLIM_A.tif]
6093: [MTYL_76_2_025_SLIM_B.tif]
6094: [MTYL_124_6_010_SLIM_A.tif]
6095: [MTYL_100_12_023_SLIM_A.tif]
6096: [Po1g_100_22_033_SLIM_A.tif]
6097: [MTYL_100_24_019_SLIM_A.tif]
6098: [MTYL_76_8_015_SLIM_B.tif]
6099: [MTYL_100_5_010_SLIM_G.tif]
6100: [MTYL_124_8_013_SLIM_B.tif]
6101: [Po1g_100_11_040_SLIM_B.tif]
6102: [MTYL_76_9_007_SLIM_A.tif]
6103: [MTYL_100_11_020_SLIM_A.tif]
6104: [MTYL_52_20_036_SLIM_A.tif]
6105: [MTYL_17_21_033_SLIM_B.tif]
6106: [Po1g_100_49_026_SLIM_A.tif]
6107: [MTYL_100_40_009_SLIM_G.tif]
6108: [MTYL_17_14_005_SLIM_A.tif]
6109: [MTYL_124_15_001_SLIM_G.tif]
6110: [MTYL_52_13_004_SLIM_A.tif]
6111: [MTYL_28_1_016_SLIM_B.tif]
6112: [MTYL_76_12_005_SLIM_B.tif]
6113: [MTYL_76_21_014_SLIM_B.tif]
6114: [MTYL_17_14_003_SLIM_A.tif]
6115: [MTYL_17_2_028_SLIM_G.tif]
6116: [MTYL_17_13_047_SLIM_G.tif]
6117: [MTYL_124_30_018_SLIM_B.tif]
6118: [MTYL_52_10_032_SLIM_A.tif]
6119: [MTYL_124_13_031_SLIM_A.tif]
6120: [Po1g_100_20_048_SLIM_B.tif]
6121: [MTYL_100_1_008_SLIM_A.tif]
6122: [MTYL_124_44_030_SLIM_G.tif]
6123: [MTYL_100_16_027_SLIM_B.tif]
6124: [Po1g_100_16_046_SLIM_A.tif]
6125: [MTYL_52_7_031_SLIM_A.tif]
6126: [MTYL_124_28_006_SLIM_G.tif]
6127: [MTYL_124_4_026_SLIM_B.tif]
6128: [MTYL_52_14_030_SLIM_B.tif]
6129: [MTYL_52_21_021_SLIM_G.tif]
6130: [MTYL_100_4_005_SLIM_A.tif]
6131: [MTYL_52_3_028_SLIM_A.tif]
6132: [MTYL_124_28_025_SLIM_G.tif]
6133: [MTYL_17_2_045_SLIM_B.tif]
6134: [Po1g_100_2_004_SLIM_B.tif]
6135: [MTYL_17_12_001_SLIM_A.tif]
6136: [MTYL_28_14_010_SLIM_B.tif]
6137: [MTYL_100_10_011_SLIM_B.tif]
6138: [MTYL_28_49_054_SLIM_A.tif]
6139: [MTYL_17_5_033_SLIM_G.tif]
6140: [MTYL_17_7_039_SLIM_G.tif]
6141: [MTYL_76_21_010_SLIM_B.tif]
6142: [MTYL_28_30_061_SLIM_A.tif]
6143: [MTYL_28_24_029_SLIM_G.tif]
6144: [MTYL_124_9_024_SLIM_B.tif]
6145: [MTYL_17_10_013_SLIM_G.tif]
6146: [MTYL_124_26_022_SLIM_B.tif]
6147: [MTYL_17_5_018_SLIM_B.tif]
6148: [MTYL_124_13_024_SLIM_A.tif]
6149: [MTYL_17_12_029_SLIM_G.tif]
6150: [MTYL_28_33_030_SLIM_B.tif]
6151: [MTYL_100_13_018_SLIM_G.tif]
6152: [MTYL_17_15_040_SLIM_A.tif]
6153: [Po1g_100_9_061_SLIM_B.tif]
6154: [MTYL_124_9_001_SLIM_A.tif]
6155: [MTYL_76_19_007_SLIM_A.tif]
6156: [MTYL_76_10_017_SLIM_B.tif]
6157: [MTYL_124_13_016_SLIM_B.tif]
6158: [MTYL_124_7_022_SLIM_G.tif]
6159: [MTYL_100_14_014_SLIM_G.tif]
6160: [Po1g_100_3_036_SLIM_A.tif]
6161: [MTYL_28_25_001_SLIM_G.tif]
6162: [MTYL_28_13_060_SLIM_A.tif]
6163: [Po1g_100_6_030_SLIM_B.tif]
6164: [MTYL_28_21_003_SLIM_G.tif]
6165: [MTYL_124_25_019_SLIM_G.tif]
6166: [MTYL_52_99_007_SLIM_G.tif]
6167: [MTYL_28_5_021_SLIM_B.tif]
6168: [MTYL_76_23_004_SLIM_B.tif]
6169: [Po1g_100_6_016_SLIM_B.tif]
6170: [Po1g_100_10_042_SLIM_G.tif]
6171: [MTYL_52_85_007_SLIM_G.tif]
6172: [MTYL_100_4_024_SLIM_G.tif]
6173: [MTYL_17_23_004_SLIM_G.tif]
6174: [MTYL_100_43_024_SLIM_G.tif]
6175: [Po1g_100_6_067_SLIM_B.tif]
6176: [MTYL_124_22_024_SLIM_B.tif]
6177: [Po1g_100_9_002_SLIM_G.tif]
