YAML CONFIG:
9081: [Po1g_100_15_069_SLIM_B.tif]
9082: [Po1g_100_20_005_SLIM_G.tif]
9083: [MTYL_124_28_002_SLIM_G.tif]
9084: [MTYL_124_14_011_SLIM_B.tif]
9085: [MTYL_52_30_027_SLIM_B.tif]
9086: [MTYL_28_26_020_SLIM_B.tif]
9087: [MTYL_76_8_011_SLIM_B.tif]
9088: [MTYL_124_23_008_SLIM_A.tif]
9089: [MTYL_17_10_013_SLIM_B.tif]
9090: [MTYL_124_14_010_SLIM_B.tif]
9091: [MTYL_17_9_027_SLIM_B.tif]
9092: [MTYL_52_8_018_SLIM_B.tif]
9093: [MTYL_52_1_010_SLIM_B.tif]
9094: [MTYL_52_33_009_SLIM_G.tif]
9095: [MTYL_100_21_021_SLIM_G.tif]
9096: [MTYL_17_61_041_SLIM_G.tif]
9097: [MTYL_100_4_005_SLIM_G.tif]
9098: [MTYL_52_93_007_SLIM_G.tif]
9099: [MTYL_76_2_009_SLIM_B.tif]
9100: [MTYL_28_4_052_SLIM_A.tif]
9101: [Po1g_100_14_033_SLIM_A.tif]
9102: [Po1g_100_5_050_SLIM_B.tif]
9103: [MTYL_28_19_061_SLIM_A.tif]
9104: [MTYL_100_27_006_SLIM_G.tif]
9105: [Po1g_100_5_007_SLIM_G.tif]
9106: [MTYL_52_93_013_SLIM_G.tif]
9107: [MTYL_17_7_039_SLIM_A.tif]
9108: [MTYL_28_11_009_SLIM_B.tif]
9109: [MTYL_124_17_003_SLIM_B.tif]
9110: [MTYL_52_85_013_SLIM_G.tif]
9111: [Po1g_100_8_050_SLIM_B.tif]
9112: [MTYL_28_2_008_SLIM_G.tif]
9113: [Po1g_100_9_023_SLIM_A.tif]
9114: [MTYL_52_23_026_SLIM_A.tif]
9115: [MTYL_52_22_022_SLIM_G.tif]
9116: [Po1g_100_3_032_SLIM_G.tif]
9117: [MTYL_100_6_033_SLIM_G.tif]
9118: [MTYL_52_18_007_SLIM_G.tif]
9119: [MTYL_124_40_030_SLIM_G.tif]
9120: [MTYL_17_5_009_SLIM_B.tif]
9121: [MTYL_124_31_031_SLIM_A.tif]
9122: [MTYL_52_9_001_SLIM_A.tif]
9123: [MTYL_100_35_021_SLIM_G.tif]
9124: [MTYL_124_2_019_SLIM_A.tif]
9125: [MTYL_100_24_020_SLIM_A.tif]
9126: [MTYL_100_26_022_SLIM_B.tif]
9127: [MTYL_28_22_051_SLIM_A.tif]
9128: [MTYL_28_21_059_SLIM_A.tif]
9129: [MTYL_76_13_025_SLIM_B.tif]
9130: [MTYL_28_18_029_SLIM_B.tif]
9131: [MTYL_76_13_002_SLIM_B.tif]
9132: [Po1g_100_10_034_SLIM_G.tif]
9133: [MTYL_17_4_049_SLIM_A.tif]
9134: [MTYL_52_11_027_SLIM_A.tif]
9135: [MTYL_124_62_008_SLIM_G.tif]
9136: [MTYL_28_12_036_SLIM_G.tif]
9137: [MTYL_52_40_003_SLIM_G.tif]
9138: [MTYL_100_21_001_SLIM_G.tif]
9139: [MTYL_28_17_018_SLIM_G.tif]
9140: [MTYL_76_7_015_SLIM_B.tif]
9141: [Po1g_100_22_021_SLIM_B.tif]
9142: [MTYL_17_4_007_SLIM_G.tif]
9143: [Po1g_100_12_029_SLIM_A.tif]
9144: [MTYL_100_16_005_SLIM_G.tif]
9145: [MTYL_28_10_063_SLIM_A.tif]
9146: [Po1g_100_7_046_SLIM_B.tif]
9147: [MTYL_17_21_001_SLIM_A.tif]
9148: [MTYL_124_13_003_SLIM_A.tif]
9149: [MTYL_52_1_010_SLIM_A.tif]
9150: [Po1g_100_2_028_SLIM_G.tif]
9151: [MTYL_124_14_024_SLIM_B.tif]
9152: [MTYL_100_22_003_SLIM_A.tif]
9153: [Po1g_100_8_015_SLIM_B.tif]
9154: [MTYL_52_17_024_SLIM_B.tif]
9155: [MTYL_76_6_009_SLIM_B.tif]
9156: [MTYL_100_13_004_SLIM_A.tif]
9157: [MTYL_100_8_010_SLIM_G.tif]
9158: [Po1g_100_12_009_SLIM_A.tif]
9159: [MTYL_76_39_011_SLIM_B.tif]
9160: [MTYL_17_1_006_SLIM_A.tif]
9161: [MTYL_100_6_027_SLIM_G.tif]
9162: [MTYL_100_13_027_SLIM_A.tif]
9163: [MTYL_28_9_023_SLIM_B.tif]
9164: [MTYL_100_1_024_SLIM_G.tif]
9165: [MTYL_124_3_022_SLIM_B.tif]
9166: [Po1g_100_6_026_SLIM_B.tif]
9167: [MTYL_17_22_004_SLIM_G.tif]
9168: [MTYL_52_4_015_SLIM_B.tif]
9169: [MTYL_100_23_016_SLIM_G.tif]
9170: [MTYL_52_11_018_SLIM_B.tif]
9171: [Po1g_100_8_039_SLIM_B.tif]
9172: [MTYL_124_24_017_SLIM_B.tif]
9173: [MTYL_52_5_034_SLIM_A.tif]
9174: [MTYL_124_4_024_SLIM_G.tif]
9175: [MTYL_76_25_009_SLIM_B.tif]
9176: [Po1g_100_13_004_SLIM_G.tif]
9177: [MTYL_76_17_015_SLIM_B.tif]
9178: [MTYL_17_2_011_SLIM_B.tif]
9179: [MTYL_76_12_003_SLIM_A.tif]
9180: [MTYL_52_1_025_SLIM_B.tif]
9181: [MTYL_100_2_016_SLIM_B.tif]
9182: [MTYL_28_32_069_SLIM_A.tif]
9183: [MTYL_28_42_053_SLIM_A.tif]
9184: [Po1g_100_7_034_SLIM_A.tif]
9185: [Po1g_100_35_032_SLIM_A.tif]
9186: [MTYL_52_8_012_SLIM_A.tif]
9187: [MTYL_52_20_029_SLIM_A.tif]
9188: [Po1g_100_3_067_SLIM_B.tif]
9189: [MTYL_124_46_008_SLIM_G.tif]
9190: [MTYL_124_32_005_SLIM_B.tif]
9191: [MTYL_52_18_012_SLIM_A.tif]
9192: [MTYL_52_28_012_SLIM_G.tif]
9193: [MTYL_52_24_011_SLIM_G.tif]
9194: [MTYL_76_2_011_SLIM_B.tif]
9195: [MTYL_124_7_006_SLIM_G.tif]
9196: [MTYL_52_6_033_SLIM_B.tif]
9197: [MTYL_17_2_012_SLIM_A.tif]
9198: [MTYL_76_44_002_SLIM_B.tif]
9199: [MTYL_28_4_003_SLIM_B.tif]
9200: [MTYL_100_11_027_SLIM_A.tif]
9201: [Po1g_100_4_063_SLIM_B.tif]
9202: [MTYL_17_3_001_SLIM_A.tif]
9203: [MTYL_76_22_009_SLIM_B.tif]
9204: [Po1g_100_1_031_SLIM_G.tif]
9205: [MTYL_17_1_010_SLIM_B.tif]
9206: [MTYL_28_25_067_SLIM_A.tif]
9207: [MTYL_52_11_018_SLIM_A.tif]
9208: [Po1g_100_4_024_SLIM_B.tif]
9209: [MTYL_76_3_023_SLIM_B.tif]
9210: [MTYL_28_3_013_SLIM_B.tif]
9211: [MTYL_52_7_010_SLIM_G.tif]
9212: [MTYL_76_22_005_SLIM_B.tif]
9213: [Po1g_100_14_014_SLIM_A.tif]
9214: [MTYL_76_23_023_SLIM_B.tif]
9215: [MTYL_52_23_017_SLIM_B.tif]
9216: [MTYL_124_21_014_SLIM_G.tif]
9217: [MTYL_52_21_028_SLIM_A.tif]
9218: [Po1g_100_9_049_SLIM_B.tif]
9219: [MTYL_17_7_038_SLIM_G.tif]
9220: [MTYL_17_4_036_SLIM_G.tif]
9221: [MTYL_124_21_026_SLIM_G.tif]
9222: [MTYL_28_2_038_SLIM_G.tif]
9223: [MTYL_76_8_001_SLIM_B.tif]
9224: [MTYL_124_22_019_SLIM_A.tif]
9225: [MTYL_52_14_013_SLIM_G.tif]
9226: [MTYL_100_12_028_SLIM_B.tif]
9227: [MTYL_28_3_025_SLIM_B.tif]
9228: [Po1g_100_2_064_SLIM_B.tif]
9229: [MTYL_124_3_008_SLIM_A.tif]
9230: [MTYL_124_27_029_SLIM_G.tif]
9231: [Po1g_100_10_021_SLIM_A.tif]
9232: [MTYL_100_6_016_SLIM_G.tif]
9233: [MTYL_17_32_055_SLIM_G.tif]
9234: [MTYL_76_7_023_SLIM_A.tif]
9235: [MTYL_100_29_028_SLIM_G.tif]
9236: [MTYL_28_10_016_SLIM_G.tif]
9237: [MTYL_17_26_048_SLIM_G.tif]
9238: [MTYL_52_33_021_SLIM_G.tif]
9239: [MTYL_76_24_031_SLIM_B.tif]
9240: [Po1g_100_5_006_SLIM_B.tif]
9241: [MTYL_124_11_009_SLIM_A.tif]
9242: [MTYL_124_1_030_SLIM_B.tif]
9243: [MTYL_17_6_019_SLIM_B.tif]
9244: [MTYL_76_17_021_SLIM_B.tif]
9245: [MTYL_76_24_010_SLIM_B.tif]
9246: [MTYL_52_16_010_SLIM_G.tif]
9247: [MTYL_124_3_019_SLIM_A.tif]
9248: [MTYL_124_16_020_SLIM_B.tif]
9249: [MTYL_100_4_011_SLIM_A.tif]
9250: [MTYL_100_9_009_SLIM_A.tif]
9251: [MTYL_124_29_029_SLIM_G.tif]
9252: [MTYL_76_16_004_SLIM_A.tif]
9253: [MTYL_124_26_011_SLIM_G.tif]
9254: [MTYL_52_67_009_SLIM_G.tif]
9255: [MTYL_28_11_033_SLIM_G.tif]
9256: [MTYL_76_23_018_SLIM_B.tif]
9257: [MTYL_17_4_049_SLIM_B.tif]
9258: [MTYL_28_10_003_SLIM_G.tif]
9259: [MTYL_76_13_004_SLIM_A.tif]
9260: [MTYL_100_10_013_SLIM_B.tif]
9261: [MTYL_124_11_012_SLIM_B.tif]
9262: [MTYL_52_14_016_SLIM_B.tif]
9263: [Po1g_100_7_038_SLIM_A.tif]
9264: [MTYL_100_10_022_SLIM_B.tif]
9265: [MTYL_124_30_024_SLIM_B.tif]
9266: [Po1g_100_6_047_SLIM_B.tif]
9267: [MTYL_52_15_001_SLIM_A.tif]
9268: [MTYL_52_1_016_SLIM_A.tif]
9269: [MTYL_76_10_024_SLIM_B.tif]
9270: [MTYL_52_10_022_SLIM_A.tif]
9271: [MTYL_100_9_034_SLIM_G.tif]
9272: [MTYL_76_8_029_SLIM_B.tif]
9273: [MTYL_17_41_049_SLIM_B.tif]
9274: [MTYL_17_1_050_SLIM_A.tif]
9275: [Po1g_100_17_067_SLIM_B.tif]
9276: [MTYL_17_17_044_SLIM_B.tif]
9277: [MTYL_124_2_017_SLIM_G.tif]
9278: [MTYL_76_6_021_SLIM_B.tif]
9279: [MTYL_28_8_054_SLIM_A.tif]
9280: [MTYL_52_67_014_SLIM_G.tif]
9281: [MTYL_76_10_021_SLIM_A.tif]
9282: [Po1g_100_4_040_SLIM_G.tif]
9283: [MTYL_52_9_019_SLIM_G.tif]
9284: [MTYL_17_10_006_SLIM_B.tif]
9285: [MTYL_52_12_004_SLIM_G.tif]
9286: [MTYL_76_10_024_SLIM_A.tif]
9287: [MTYL_124_20_026_SLIM_B.tif]
9288: [MTYL_124_31_024_SLIM_B.tif]
9289: [Po1g_100_8_003_SLIM_B.tif]
9290: [Po1g_100_12_026_SLIM_G.tif]
9291: [Po1g_100_6_005_SLIM_B.tif]
9292: [MTYL_17_19_004_SLIM_A.tif]
9293: [MTYL_17_7_013_SLIM_A.tif]
9294: [MTYL_17_11_004_SLIM_A.tif]
9295: [MTYL_76_22_012_SLIM_B.tif]
9296: [MTYL_124_24_030_SLIM_A.tif]
9297: [MTYL_100_11_015_SLIM_B.tif]
9298: [Po1g_100_11_037_SLIM_G.tif]
9299: [MTYL_52_5_036_SLIM_A.tif]
9300: [MTYL_28_23_014_SLIM_G.tif]
9301: [MTYL_52_28_010_SLIM_G.tif]
9302: [MTYL_76_20_017_SLIM_B.tif]
9303: [MTYL_28_10_007_SLIM_B.tif]
9304: [MTYL_100_16_007_SLIM_G.tif]
9305: [MTYL_17_17_002_SLIM_A.tif]
9306: [MTYL_100_13_025_SLIM_G.tif]
9307: [MTYL_28_9_006_SLIM_G.tif]
9308: [MTYL_28_73_069_SLIM_A.tif]
9309: [MTYL_17_4_034_SLIM_G.tif]
9310: [MTYL_76_10_006_SLIM_B.tif]
9311: [MTYL_124_11_007_SLIM_G.tif]
9312: [MTYL_28_21_015_SLIM_B.tif]
9313: [MTYL_124_23_011_SLIM_B.tif]
9314: [MTYL_100_25_031_SLIM_B.tif]
9315: [MTYL_17_32_042_SLIM_B.tif]
9316: [MTYL_17_2_022_SLIM_B.tif]
9317: [MTYL_124_26_010_SLIM_G.tif]
9318: [MTYL_17_4_023_SLIM_G.tif]
9319: [MTYL_100_18_030_SLIM_G.tif]
9320: [MTYL_100_13_029_SLIM_A.tif]
9321: [MTYL_100_3_007_SLIM_A.tif]
9322: [MTYL_17_3_016_SLIM_G.tif]
9323: [MTYL_100_19_001_SLIM_G.tif]
9324: [MTYL_100_14_032_SLIM_B.tif]
9325: [MTYL_124_1_022_SLIM_G.tif]
9326: [MTYL_124_24_002_SLIM_G.tif]
9327: [MTYL_100_20_014_SLIM_G.tif]
9328: [MTYL_17_10_033_SLIM_B.tif]
9329: [MTYL_124_28_023_SLIM_G.tif]
9330: [MTYL_100_2_026_SLIM_A.tif]
9331: [MTYL_17_75_041_SLIM_G.tif]
9332: [MTYL_76_20_026_SLIM_B.tif]
9333: [Po1g_100_13_037_SLIM_G.tif]
9334: [Po1g_100_21_032_SLIM_A.tif]
9335: [MTYL_52_16_020_SLIM_B.tif]
9336: [Po1g_100_2_010_SLIM_B.tif]
9337: [MTYL_52_16_019_SLIM_A.tif]
9338: [MTYL_124_32_029_SLIM_G.tif]
9339: [MTYL_100_38_008_SLIM_G.tif]
9340: [MTYL_52_39_006_SLIM_G.tif]
9341: [Po1g_100_5_021_SLIM_G.tif]
9342: [MTYL_124_28_028_SLIM_B.tif]
9343: [MTYL_124_7_022_SLIM_A.tif]
9344: [MTYL_52_29_009_SLIM_G.tif]
9345: [MTYL_100_14_019_SLIM_B.tif]
9346: [MTYL_52_12_013_SLIM_G.tif]
9347: [MTYL_100_31_019_SLIM_B.tif]
9348: [Po1g_100_13_011_SLIM_G.tif]
9349: [MTYL_100_14_033_SLIM_G.tif]
9350: [MTYL_100_3_015_SLIM_G.tif]
9351: [MTYL_124_3_009_SLIM_B.tif]
9352: [MTYL_17_7_015_SLIM_G.tif]
9353: [MTYL_28_2_026_SLIM_G.tif]
9354: [MTYL_124_25_026_SLIM_A.tif]
9355: [MTYL_100_3_019_SLIM_A.tif]
9356: [Po1g_100_21_044_SLIM_B.tif]
9357: [MTYL_124_43_005_SLIM_G.tif]
9358: [MTYL_52_15_008_SLIM_A.tif]
9359: [MTYL_124_3_016_SLIM_A.tif]
9360: [MTYL_52_10_018_SLIM_B.tif]
9361: [MTYL_100_15_029_SLIM_B.tif]
9362: [MTYL_76_27_008_SLIM_B.tif]
9363: [MTYL_52_12_034_SLIM_A.tif]
9364: [MTYL_17_17_007_SLIM_A.tif]
9365: [MTYL_124_27_024_SLIM_A.tif]
9366: [MTYL_100_2_014_SLIM_B.tif]
9367: [MTYL_76_52_011_SLIM_B.tif]
9368: [MTYL_28_4_004_SLIM_B.tif]
9369: [MTYL_100_3_001_SLIM_A.tif]
9370: [Po1g_100_2_020_SLIM_B.tif]
9371: [MTYL_52_58_007_SLIM_G.tif]
9372: [Po1g_100_8_033_SLIM_A.tif]
9373: [MTYL_100_29_026_SLIM_A.tif]
9374: [MTYL_124_10_023_SLIM_B.tif]
9375: [MTYL_28_23_055_SLIM_A.tif]
9376: [MTYL_52_6_029_SLIM_B.tif]
9377: [MTYL_76_11_009_SLIM_A.tif]
9378: [MTYL_100_8_034_SLIM_G.tif]
9379: [MTYL_28_5_036_SLIM_G.tif]
9380: [MTYL_100_14_017_SLIM_A.tif]
9381: [MTYL_52_14_011_SLIM_G.tif]
9382: [Po1g_100_5_048_SLIM_A.tif]
9383: [MTYL_100_20_009_SLIM_B.tif]
9384: [MTYL_76_23_014_SLIM_B.tif]
9385: [MTYL_124_19_012_SLIM_G.tif]
9386: [MTYL_28_10_056_SLIM_A.tif]
9387: [MTYL_100_1_018_SLIM_A.tif]
9388: [MTYL_124_9_027_SLIM_A.tif]
9389: [MTYL_76_6_001_SLIM_B.tif]
9390: [MTYL_124_9_028_SLIM_G.tif]
9391: [MTYL_100_17_011_SLIM_B.tif]
9392: [MTYL_17_17_047_SLIM_B.tif]
9393: [MTYL_124_5_004_SLIM_A.tif]
9394: [Po1g_100_45_030_SLIM_A.tif]
9395: [Po1g_100_19_048_SLIM_B.tif]
9396: [Po1g_100_28_029_SLIM_A.tif]
9397: [MTYL_28_14_054_SLIM_A.tif]
9398: [MTYL_124_18_013_SLIM_G.tif]
9399: [MTYL_100_1_010_SLIM_B.tif]
9400: [MTYL_52_74_007_SLIM_G.tif]
9401: [MTYL_52_24_009_SLIM_G.tif]
9402: [MTYL_100_24_004_SLIM_G.tif]
9403: [MTYL_124_18_012_SLIM_A.tif]
9404: [Po1g_100_9_021_SLIM_B.tif]
9405: [MTYL_52_23_004_SLIM_G.tif]
9406: [MTYL_124_25_023_SLIM_B.tif]
9407: [MTYL_124_7_002_SLIM_B.tif]
9408: [MTYL_17_3_031_SLIM_G.tif]
9409: [MTYL_100_15_017_SLIM_G.tif]
9410: [MTYL_100_1_035_SLIM_B.tif]
9411: [MTYL_52_23_021_SLIM_B.tif]
9412: [MTYL_52_25_023_SLIM_G.tif]
9413: [Po1g_100_21_048_SLIM_B.tif]
9414: [MTYL_28_14_036_SLIM_G.tif]
9415: [MTYL_100_7_018_SLIM_G.tif]
9416: [Po1g_100_12_030_SLIM_A.tif]
9417: [MTYL_17_7_046_SLIM_G.tif]
9418: [MTYL_17_8_046_SLIM_B.tif]
9419: [MTYL_100_32_027_SLIM_G.tif]
9420: [MTYL_124_32_023_SLIM_G.tif]
9421: [MTYL_124_14_028_SLIM_B.tif]
9422: [MTYL_28_38_034_SLIM_G.tif]
9423: [Po1g_100_9_023_SLIM_G.tif]
9424: [MTYL_52_24_014_SLIM_G.tif]
9425: [MTYL_17_13_049_SLIM_A.tif]
9426: [MTYL_17_6_037_SLIM_G.tif]
9427: [MTYL_52_36_013_SLIM_G.tif]
9428: [MTYL_52_10_019_SLIM_A.tif]
9429: [MTYL_76_15_021_SLIM_B.tif]
9430: [MTYL_124_12_014_SLIM_G.tif]
9431: [MTYL_124_28_005_SLIM_G.tif]
9432: [MTYL_17_9_001_SLIM_B.tif]
9433: [MTYL_17_1_048_SLIM_B.tif]
9434: [MTYL_124_13_006_SLIM_G.tif]
9435: [MTYL_52_1_021_SLIM_B.tif]
9436: [MTYL_28_13_025_SLIM_B.tif]
9437: [MTYL_76_11_014_SLIM_B.tif]
9438: [MTYL_124_6_021_SLIM_B.tif]
9439: [MTYL_100_15_002_SLIM_B.tif]
9440: [MTYL_76_30_017_SLIM_B.tif]
9441: [MTYL_100_22_022_SLIM_B.tif]
9442: [MTYL_100_3_029_SLIM_B.tif]
9443: [MTYL_52_28_004_SLIM_G.tif]
9444: [MTYL_52_12_009_SLIM_A.tif]
9445: [MTYL_52_17_023_SLIM_G.tif]
9446: [MTYL_28_1_018_SLIM_B.tif]
9447: [Po1g_100_12_029_SLIM_B.tif]
9448: [MTYL_100_22_006_SLIM_A.tif]
9449: [MTYL_124_13_011_SLIM_A.tif]
9450: [MTYL_17_20_027_SLIM_B.tif]
9451: [MTYL_124_3_031_SLIM_B.tif]
9452: [MTYL_28_20_021_SLIM_B.tif]
9453: [MTYL_100_2_015_SLIM_A.tif]
9454: [MTYL_17_2_010_SLIM_G.tif]
9455: [MTYL_28_10_015_SLIM_G.tif]
9456: [MTYL_124_3_030_SLIM_B.tif]
9457: [MTYL_28_2_002_SLIM_G.tif]
9458: [MTYL_52_11_007_SLIM_G.tif]
9459: [MTYL_52_14_007_SLIM_G.tif]
9460: [MTYL_100_28_025_SLIM_A.tif]
9461: [MTYL_100_25_025_SLIM_A.tif]
9462: [MTYL_17_7_033_SLIM_B.tif]
9463: [MTYL_52_17_015_SLIM_B.tif]
9464: [MTYL_100_13_035_SLIM_B.tif]
9465: [MTYL_28_2_033_SLIM_G.tif]
9466: [MTYL_124_14_021_SLIM_B.tif]
9467: [MTYL_17_5_002_SLIM_A.tif]
9468: [MTYL_28_5_018_SLIM_G.tif]
9469: [MTYL_124_19_004_SLIM_A.tif]
9470: [MTYL_76_9_005_SLIM_A.tif]
9471: [MTYL_52_16_031_SLIM_A.tif]
9472: [MTYL_124_1_012_SLIM_B.tif]
9473: [MTYL_28_9_031_SLIM_G.tif]
9474: [MTYL_124_8_027_SLIM_B.tif]
9475: [MTYL_28_15_036_SLIM_G.tif]
9476: [MTYL_17_3_005_SLIM_G.tif]
9477: [Po1g_100_42_026_SLIM_A.tif]
9478: [MTYL_100_29_031_SLIM_G.tif]
9479: [MTYL_76_9_006_SLIM_A.tif]
9480: [MTYL_76_18_011_SLIM_A.tif]
9481: [Po1g_100_15_058_SLIM_B.tif]
9482: [MTYL_124_9_010_SLIM_A.tif]
9483: [MTYL_52_21_021_SLIM_G.tif]
9484: [MTYL_124_15_017_SLIM_G.tif]
9485: [Po1g_100_2_013_SLIM_A.tif]
9486: [MTYL_28_30_030_SLIM_B.tif]
9487: [MTYL_124_14_022_SLIM_A.tif]
9488: [MTYL_100_7_025_SLIM_A.tif]
9489: [MTYL_100_9_021_SLIM_B.tif]
9490: [MTYL_52_23_012_SLIM_A.tif]
9491: [Po1g_100_12_024_SLIM_G.tif]
9492: [MTYL_124_13_011_SLIM_G.tif]
9493: [Po1g_100_1_010_SLIM_A.tif]
9494: [Po1g_100_17_049_SLIM_B.tif]
9495: [MTYL_100_23_012_SLIM_A.tif]
9496: [MTYL_124_26_021_SLIM_G.tif]
9497: [MTYL_124_22_002_SLIM_B.tif]
9498: [MTYL_17_7_010_SLIM_G.tif]
9499: [MTYL_124_28_017_SLIM_B.tif]
9500: [MTYL_76_38_017_SLIM_B.tif]
9501: [MTYL_100_9_002_SLIM_G.tif]
9502: [MTYL_124_13_028_SLIM_A.tif]
9503: [MTYL_100_3_018_SLIM_A.tif]
9504: [MTYL_28_22_030_SLIM_B.tif]
9505: [MTYL_124_46_026_SLIM_G.tif]
9506: [MTYL_124_30_006_SLIM_G.tif]
9507: [MTYL_17_14_050_SLIM_G.tif]
9508: [MTYL_52_13_022_SLIM_G.tif]
9509: [MTYL_124_34_017_SLIM_B.tif]
9510: [MTYL_28_69_054_SLIM_A.tif]
9511: [MTYL_17_14_028_SLIM_G.tif]
9512: [MTYL_52_20_012_SLIM_A.tif]
9513: [Po1g_100_5_047_SLIM_G.tif]
9514: [MTYL_17_7_027_SLIM_G.tif]
9515: [MTYL_76_5_008_SLIM_A.tif]
9516: [Po1g_100_5_027_SLIM_A.tif]
9517: [MTYL_17_14_047_SLIM_B.tif]
9518: [MTYL_52_9_028_SLIM_B.tif]
9519: [Po1g_100_17_008_SLIM_G.tif]
9520: [MTYL_124_9_002_SLIM_B.tif]
9521: [MTYL_100_10_014_SLIM_A.tif]
9522: [Po1g_100_3_022_SLIM_B.tif]
9523: [MTYL_17_1_020_SLIM_B.tif]
9524: [MTYL_28_6_017_SLIM_B.tif]
9525: [Po1g_100_25_026_SLIM_A.tif]
9526: [MTYL_28_9_021_SLIM_B.tif]
9527: [MTYL_76_31_002_SLIM_B.tif]
9528: [MTYL_52_3_005_SLIM_G.tif]
9529: [MTYL_52_22_014_SLIM_G.tif]
9530: [Po1g_100_30_046_SLIM_A.tif]
9531: [MTYL_76_17_003_SLIM_B.tif]
9532: [Po1g_100_24_025_SLIM_A.tif]
9533: [Po1g_100_28_028_SLIM_A.tif]
9534: [MTYL_52_25_011_SLIM_G.tif]
9535: [Po1g_100_1_014_SLIM_G.tif]
9536: [MTYL_100_14_026_SLIM_G.tif]
9537: [MTYL_124_2_005_SLIM_A.tif]
9538: [MTYL_124_18_010_SLIM_G.tif]
9539: [MTYL_100_39_019_SLIM_B.tif]
9540: [MTYL_28_8_027_SLIM_B.tif]
9541: [Po1g_100_5_002_SLIM_B.tif]
9542: [MTYL_52_2_005_SLIM_A.tif]
9543: [MTYL_17_4_024_SLIM_B.tif]
9544: [MTYL_28_45_058_SLIM_A.tif]
9545: [MTYL_100_6_007_SLIM_A.tif]
9546: [MTYL_100_21_007_SLIM_G.tif]
9547: [Po1g_100_22_030_SLIM_A.tif]
9548: [MTYL_100_4_006_SLIM_B.tif]
9549: [MTYL_124_2_030_SLIM_A.tif]
9550: [MTYL_124_10_018_SLIM_B.tif]
9551: [MTYL_76_11_009_SLIM_B.tif]
9552: [MTYL_100_8_016_SLIM_G.tif]
9553: [MTYL_100_6_024_SLIM_A.tif]
9554: [MTYL_17_2_052_SLIM_G.tif]
9555: [MTYL_28_17_012_SLIM_G.tif]
9556: [MTYL_28_6_028_SLIM_G.tif]
9557: [MTYL_28_15_002_SLIM_B.tif]
9558: [Po1g_100_2_020_SLIM_A.tif]
9559: [MTYL_76_18_002_SLIM_A.tif]
9560: [MTYL_76_14_016_SLIM_B.tif]
9561: [MTYL_17_3_013_SLIM_A.tif]
9562: [MTYL_124_12_025_SLIM_B.tif]
9563: [MTYL_52_8_020_SLIM_B.tif]
9564: [MTYL_28_4_053_SLIM_A.tif]
9565: [Po1g_100_1_035_SLIM_G.tif]
9566: [MTYL_100_25_020_SLIM_A.tif]
9567: [MTYL_28_33_057_SLIM_A.tif]
9568: [Po1g_100_6_029_SLIM_B.tif]
9569: [Po1g_100_16_055_SLIM_B.tif]
9570: [MTYL_52_21_028_SLIM_B.tif]
9571: [MTYL_17_14_010_SLIM_G.tif]
9572: [MTYL_52_8_026_SLIM_A.tif]
9573: [Po1g_100_3_039_SLIM_G.tif]
9574: [MTYL_124_1_007_SLIM_B.tif]
9575: [MTYL_28_6_006_SLIM_G.tif]
9576: [MTYL_17_2_033_SLIM_A.tif]
9577: [MTYL_124_26_007_SLIM_G.tif]
9578: [MTYL_100_18_002_SLIM_G.tif]
9579: [MTYL_52_12_033_SLIM_A.tif]
9580: [MTYL_17_25_031_SLIM_B.tif]
9581: [MTYL_76_36_006_SLIM_B.tif]
9582: [MTYL_17_5_027_SLIM_G.tif]
9583: [Po1g_100_17_026_SLIM_A.tif]
9584: [Po1g_100_1_050_SLIM_A.tif]
9585: [MTYL_124_6_025_SLIM_B.tif]
9586: [MTYL_124_15_005_SLIM_G.tif]
9587: [MTYL_76_30_001_SLIM_B.tif]
9588: [MTYL_76_24_001_SLIM_A.tif]
9589: [MTYL_124_50_017_SLIM_B.tif]
9590: [MTYL_100_20_007_SLIM_B.tif]
9591: [MTYL_28_6_062_SLIM_A.tif]
9592: [MTYL_124_29_004_SLIM_G.tif]
9593: [MTYL_28_3_025_SLIM_G.tif]
9594: [MTYL_100_8_002_SLIM_B.tif]
9595: [MTYL_28_3_011_SLIM_G.tif]
9596: [MTYL_76_40_007_SLIM_B.tif]
9597: [MTYL_52_17_026_SLIM_B.tif]
9598: [Po1g_100_1_011_SLIM_A.tif]
9599: [MTYL_100_20_011_SLIM_G.tif]
9600: [MTYL_28_11_005_SLIM_G.tif]
9601: [MTYL_100_18_010_SLIM_G.tif]
9602: [MTYL_100_33_027_SLIM_G.tif]
9603: [Po1g_100_11_051_SLIM_A.tif]
9604: [MTYL_28_4_011_SLIM_B.tif]
9605: [MTYL_28_19_015_SLIM_G.tif]
9606: [Po1g_100_9_046_SLIM_G.tif]
9607: [Po1g_100_28_033_SLIM_A.tif]
9608: [MTYL_100_6_016_SLIM_A.tif]
9609: [Po1g_100_17_036_SLIM_A.tif]
9610: [MTYL_28_18_024_SLIM_B.tif]
9611: [MTYL_76_26_006_SLIM_B.tif]
9612: [MTYL_100_13_005_SLIM_G.tif]
9613: [MTYL_52_19_016_SLIM_G.tif]
9614: [MTYL_28_2_051_SLIM_A.tif]
9615: [MTYL_124_17_030_SLIM_G.tif]
9616: [MTYL_28_17_020_SLIM_B.tif]
9617: [MTYL_28_24_062_SLIM_A.tif]
9618: [MTYL_17_30_031_SLIM_B.tif]
