YAML CONFIG:
3934: [MTYL_100_18_029_SLIM_B.tif]
3935: [MTYL_100_4_018_SLIM_G.tif]
3936: [MTYL_124_4_012_SLIM_A.tif]
3937: [MTYL_124_15_014_SLIM_A.tif]
3938: [MTYL_124_2_007_SLIM_B.tif]
3939: [Po1g_100_5_028_SLIM_A.tif]
3940: [MTYL_28_17_001_SLIM_G.tif]
3941: [MTYL_52_31_010_SLIM_G.tif]
3942: [MTYL_76_22_001_SLIM_B.tif]
3943: [MTYL_100_1_012_SLIM_A.tif]
3944: [MTYL_17_3_013_SLIM_B.tif]
3945: [MTYL_100_18_013_SLIM_G.tif]
3946: [MTYL_76_22_014_SLIM_B.tif]
3947: [Po1g_100_14_037_SLIM_A.tif]
3948: [Po1g_100_2_008_SLIM_G.tif]
3949: [MTYL_52_4_001_SLIM_B.tif]
3950: [MTYL_52_1_004_SLIM_A.tif]
3951: [MTYL_100_36_007_SLIM_G.tif]
3952: [MTYL_28_17_022_SLIM_B.tif]
3953: [MTYL_28_24_034_SLIM_G.tif]
3954: [Po1g_100_10_025_SLIM_B.tif]
3955: [Po1g_100_3_019_SLIM_G.tif]
3956: [MTYL_124_13_024_SLIM_A.tif]
3957: [MTYL_17_13_032_SLIM_B.tif]
3958: [MTYL_76_10_001_SLIM_B.tif]
3959: [MTYL_76_4_031_SLIM_B.tif]
3960: [MTYL_17_1_053_SLIM_G.tif]
3961: [Po1g_100_35_032_SLIM_A.tif]
3962: [MTYL_52_11_025_SLIM_A.tif]
3963: [MTYL_52_6_030_SLIM_B.tif]
3964: [MTYL_28_1_006_SLIM_G.tif]
3965: [MTYL_76_19_017_SLIM_B.tif]
3966: [Po1g_100_47_030_SLIM_A.tif]
3967: [MTYL_52_25_026_SLIM_B.tif]
3968: [MTYL_28_9_030_SLIM_G.tif]
3969: [MTYL_124_30_021_SLIM_G.tif]
3970: [MTYL_52_15_016_SLIM_B.tif]
3971: [MTYL_76_21_015_SLIM_A.tif]
3972: [MTYL_76_2_004_SLIM_B.tif]
3973: [MTYL_52_7_028_SLIM_B.tif]
3974: [MTYL_100_12_007_SLIM_A.tif]
3975: [MTYL_17_11_005_SLIM_B.tif]
3976: [MTYL_28_14_051_SLIM_A.tif]
3977: [MTYL_17_41_043_SLIM_B.tif]
3978: [MTYL_100_10_033_SLIM_B.tif]
3979: [MTYL_17_12_027_SLIM_B.tif]
3980: [Po1g_100_6_007_SLIM_A.tif]
3981: [Po1g_100_9_007_SLIM_A.tif]
3982: [MTYL_52_32_003_SLIM_G.tif]
3983: [MTYL_100_3_025_SLIM_G.tif]
3984: [Po1g_100_2_019_SLIM_A.tif]
3985: [Po1g_100_3_032_SLIM_A.tif]
3986: [Po1g_100_8_042_SLIM_G.tif]
3987: [MTYL_17_1_019_SLIM_A.tif]
3988: [MTYL_100_15_013_SLIM_B.tif]
3989: [MTYL_28_3_036_SLIM_G.tif]
3990: [Po1g_100_1_032_SLIM_B.tif]
3991: [MTYL_28_37_034_SLIM_G.tif]
3992: [MTYL_100_14_021_SLIM_A.tif]
3993: [MTYL_100_9_012_SLIM_G.tif]
3994: [MTYL_124_19_031_SLIM_B.tif]
3995: [MTYL_124_50_031_SLIM_B.tif]
3996: [MTYL_76_23_012_SLIM_B.tif]
3997: [MTYL_52_33_009_SLIM_G.tif]
3998: [MTYL_28_11_052_SLIM_A.tif]
3999: [MTYL_124_30_005_SLIM_G.tif]
4000: [MTYL_52_21_017_SLIM_G.tif]
4001: [MTYL_28_2_024_SLIM_B.tif]
4002: [MTYL_28_34_059_SLIM_A.tif]
4003: [MTYL_76_3_003_SLIM_A.tif]
4004: [MTYL_76_16_027_SLIM_B.tif]
4005: [MTYL_28_7_018_SLIM_G.tif]
4006: [MTYL_76_11_023_SLIM_A.tif]
4007: [Po1g_100_2_036_SLIM_B.tif]
4008: [MTYL_100_30_025_SLIM_G.tif]
4009: [MTYL_76_2_013_SLIM_B.tif]
4010: [MTYL_28_3_011_SLIM_B.tif]
4011: [MTYL_76_16_001_SLIM_A.tif]
4012: [MTYL_124_5_025_SLIM_G.tif]
4013: [MTYL_28_6_016_SLIM_G.tif]
4014: [MTYL_124_19_005_SLIM_G.tif]
4015: [MTYL_124_10_021_SLIM_A.tif]
4016: [MTYL_124_18_028_SLIM_B.tif]
4017: [MTYL_28_11_055_SLIM_A.tif]
4018: [MTYL_100_14_020_SLIM_B.tif]
4019: [MTYL_76_13_022_SLIM_A.tif]
4020: [MTYL_76_30_012_SLIM_B.tif]
4021: [MTYL_17_31_048_SLIM_G.tif]
4022: [MTYL_124_70_008_SLIM_G.tif]
4023: [MTYL_52_18_001_SLIM_G.tif]
4024: [MTYL_28_11_008_SLIM_G.tif]
4025: [MTYL_124_22_031_SLIM_A.tif]
4026: [MTYL_100_24_009_SLIM_G.tif]
4027: [MTYL_17_19_044_SLIM_B.tif]
4028: [Po1g_100_20_045_SLIM_G.tif]
4029: [MTYL_124_10_030_SLIM_B.tif]
4030: [MTYL_100_12_031_SLIM_B.tif]
4031: [MTYL_17_5_003_SLIM_G.tif]
4032: [MTYL_17_36_041_SLIM_G.tif]
4033: [MTYL_124_8_001_SLIM_G.tif]
4034: [MTYL_100_4_018_SLIM_A.tif]
4035: [MTYL_52_14_019_SLIM_G.tif]
4036: [MTYL_76_3_019_SLIM_A.tif]
4037: [MTYL_52_20_013_SLIM_G.tif]
4038: [MTYL_124_9_023_SLIM_G.tif]
4039: [MTYL_28_4_012_SLIM_G.tif]
4040: [MTYL_28_5_013_SLIM_B.tif]
4041: [MTYL_17_12_052_SLIM_G.tif]
4042: [MTYL_100_11_019_SLIM_A.tif]
4043: [MTYL_100_5_020_SLIM_B.tif]
4044: [MTYL_52_15_008_SLIM_A.tif]
4045: [MTYL_52_5_015_SLIM_B.tif]
4046: [MTYL_52_1_001_SLIM_A.tif]
4047: [MTYL_52_2_032_SLIM_A.tif]
4048: [MTYL_76_49_017_SLIM_B.tif]
4049: [Po1g_100_9_030_SLIM_A.tif]
4050: [MTYL_76_28_017_SLIM_B.tif]
4051: [MTYL_52_13_017_SLIM_B.tif]
4052: [MTYL_124_3_022_SLIM_B.tif]
4053: [Po1g_100_17_057_SLIM_B.tif]
4054: [MTYL_100_6_008_SLIM_G.tif]
4055: [MTYL_76_17_013_SLIM_A.tif]
4056: [MTYL_124_9_005_SLIM_G.tif]
4057: [MTYL_100_22_007_SLIM_A.tif]
4058: [MTYL_28_15_034_SLIM_G.tif]
4059: [MTYL_124_3_023_SLIM_B.tif]
4060: [MTYL_124_8_017_SLIM_A.tif]
4061: [MTYL_52_3_019_SLIM_G.tif]
4062: [MTYL_28_11_015_SLIM_B.tif]
4063: [MTYL_124_9_002_SLIM_G.tif]
4064: [Po1g_100_19_032_SLIM_A.tif]
4065: [MTYL_28_3_013_SLIM_B.tif]
4066: [MTYL_124_3_013_SLIM_G.tif]
4067: [MTYL_100_17_006_SLIM_B.tif]
4068: [MTYL_28_4_036_SLIM_G.tif]
4069: [MTYL_28_30_055_SLIM_A.tif]
4070: [MTYL_124_7_016_SLIM_B.tif]
4071: [MTYL_28_6_019_SLIM_G.tif]
4072: [MTYL_100_19_012_SLIM_A.tif]
4073: [Po1g_100_6_039_SLIM_B.tif]
4074: [MTYL_52_12_015_SLIM_A.tif]
4075: [MTYL_76_3_020_SLIM_A.tif]
4076: [MTYL_17_6_007_SLIM_G.tif]
4077: [MTYL_28_33_054_SLIM_A.tif]
4078: [Po1g_100_30_008_SLIM_G.tif]
4079: [MTYL_28_13_021_SLIM_B.tif]
4080: [MTYL_17_5_034_SLIM_B.tif]
4081: [MTYL_76_31_030_SLIM_B.tif]
4082: [MTYL_100_29_027_SLIM_B.tif]
4083: [MTYL_52_56_007_SLIM_G.tif]
4084: [Po1g_100_6_026_SLIM_B.tif]
4085: [MTYL_100_6_003_SLIM_G.tif]
4086: [Po1g_100_5_048_SLIM_A.tif]
4087: [MTYL_124_11_025_SLIM_G.tif]
4088: [MTYL_28_7_068_SLIM_A.tif]
4089: [MTYL_124_2_005_SLIM_B.tif]
4090: [MTYL_28_4_064_SLIM_A.tif]
4091: [Po1g_100_21_028_SLIM_A.tif]
4092: [MTYL_52_25_020_SLIM_B.tif]
4093: [MTYL_52_26_026_SLIM_B.tif]
4094: [MTYL_76_26_026_SLIM_B.tif]
4095: [MTYL_52_47_008_SLIM_G.tif]
4096: [Po1g_100_28_030_SLIM_A.tif]
4097: [MTYL_17_24_032_SLIM_B.tif]
4098: [MTYL_28_11_067_SLIM_A.tif]
4099: [Po1g_100_11_053_SLIM_B.tif]
4100: [Po1g_100_20_005_SLIM_G.tif]
4101: [Po1g_100_18_008_SLIM_G.tif]
4102: [Po1g_100_11_040_SLIM_B.tif]
4103: [Po1g_100_21_025_SLIM_B.tif]
4104: [MTYL_52_12_016_SLIM_B.tif]
4105: [MTYL_17_9_021_SLIM_G.tif]
4106: [MTYL_100_11_011_SLIM_G.tif]
4107: [Po1g_100_79_036_SLIM_A.tif]
4108: [MTYL_100_1_027_SLIM_A.tif]
4109: [MTYL_52_11_008_SLIM_A.tif]
4110: [MTYL_124_24_011_SLIM_G.tif]
4111: [MTYL_100_35_025_SLIM_G.tif]
4112: [Po1g_100_25_007_SLIM_G.tif]
4113: [MTYL_124_16_016_SLIM_G.tif]
4114: [MTYL_124_11_003_SLIM_B.tif]
4115: [MTYL_28_4_015_SLIM_G.tif]
4116: [MTYL_17_14_007_SLIM_A.tif]
4117: [Po1g_100_5_039_SLIM_A.tif]
4118: [MTYL_124_32_022_SLIM_B.tif]
4119: [MTYL_76_11_014_SLIM_B.tif]
4120: [MTYL_100_18_025_SLIM_A.tif]
4121: [MTYL_28_8_053_SLIM_A.tif]
4122: [MTYL_124_1_019_SLIM_A.tif]
4123: [MTYL_100_26_031_SLIM_B.tif]
4124: [MTYL_17_16_050_SLIM_B.tif]
4125: [MTYL_52_9_011_SLIM_G.tif]
4126: [MTYL_52_36_026_SLIM_B.tif]
4127: [MTYL_28_9_010_SLIM_B.tif]
4128: [MTYL_76_8_030_SLIM_B.tif]
4129: [MTYL_124_8_030_SLIM_G.tif]
4130: [MTYL_124_51_030_SLIM_B.tif]
4131: [MTYL_28_6_025_SLIM_B.tif]
4132: [MTYL_17_8_028_SLIM_G.tif]
4133: [Po1g_100_2_044_SLIM_B.tif]
4134: [MTYL_100_12_005_SLIM_B.tif]
4135: [MTYL_100_8_006_SLIM_G.tif]
4136: [MTYL_52_15_023_SLIM_B.tif]
4137: [MTYL_100_10_022_SLIM_B.tif]
4138: [MTYL_100_10_017_SLIM_B.tif]
4139: [Po1g_100_2_029_SLIM_B.tif]
4140: [MTYL_100_2_001_SLIM_A.tif]
4141: [MTYL_124_4_012_SLIM_G.tif]
4142: [Po1g_100_28_044_SLIM_G.tif]
4143: [MTYL_100_27_003_SLIM_A.tif]
4144: [MTYL_76_8_012_SLIM_A.tif]
4145: [MTYL_17_6_039_SLIM_A.tif]
4146: [MTYL_28_22_034_SLIM_G.tif]
4147: [MTYL_76_12_006_SLIM_B.tif]
4148: [Po1g_100_6_013_SLIM_G.tif]
4149: [MTYL_17_1_004_SLIM_A.tif]
4150: [Po1g_100_2_022_SLIM_A.tif]
4151: [MTYL_124_8_007_SLIM_B.tif]
4152: [MTYL_17_6_043_SLIM_A.tif]
4153: [MTYL_76_7_002_SLIM_A.tif]
4154: [MTYL_124_40_009_SLIM_B.tif]
4155: [MTYL_17_17_027_SLIM_B.tif]
4156: [MTYL_52_32_012_SLIM_A.tif]
4157: [Po1g_100_2_043_SLIM_G.tif]
4158: [Po1g_100_5_005_SLIM_B.tif]
4159: [MTYL_76_18_002_SLIM_B.tif]
4160: [MTYL_28_1_056_SLIM_A.tif]
4161: [MTYL_124_14_025_SLIM_A.tif]
4162: [MTYL_124_14_015_SLIM_A.tif]
4163: [MTYL_28_4_026_SLIM_B.tif]
4164: [Po1g_100_6_048_SLIM_B.tif]
4165: [MTYL_17_5_013_SLIM_B.tif]
4166: [MTYL_28_9_038_SLIM_G.tif]
4167: [MTYL_17_9_010_SLIM_B.tif]
4168: [MTYL_124_1_017_SLIM_B.tif]
4169: [MTYL_124_20_007_SLIM_A.tif]
4170: [MTYL_52_1_019_SLIM_B.tif]
4171: [MTYL_100_2_007_SLIM_B.tif]
4172: [MTYL_28_7_051_SLIM_A.tif]
4173: [MTYL_28_8_001_SLIM_G.tif]
4174: [MTYL_124_43_030_SLIM_B.tif]
4175: [Po1g_100_4_037_SLIM_G.tif]
4176: [MTYL_28_4_030_SLIM_G.tif]
4177: [MTYL_100_19_022_SLIM_G.tif]
4178: [MTYL_28_19_059_SLIM_A.tif]
4179: [MTYL_17_61_035_SLIM_B.tif]
4180: [MTYL_100_6_012_SLIM_A.tif]
4181: [MTYL_52_39_012_SLIM_A.tif]
4182: [MTYL_28_13_009_SLIM_B.tif]
4183: [MTYL_28_21_069_SLIM_A.tif]
4184: [Po1g_100_9_044_SLIM_G.tif]
4185: [MTYL_124_5_019_SLIM_B.tif]
4186: [MTYL_124_8_029_SLIM_A.tif]
4187: [MTYL_76_9_018_SLIM_A.tif]
4188: [MTYL_100_28_011_SLIM_A.tif]
4189: [MTYL_52_57_012_SLIM_G.tif]
4190: [MTYL_17_4_021_SLIM_G.tif]
4191: [MTYL_76_33_006_SLIM_B.tif]
4192: [MTYL_28_13_017_SLIM_B.tif]
4193: [Po1g_100_9_008_SLIM_G.tif]
4194: [MTYL_124_24_018_SLIM_B.tif]
4195: [MTYL_100_17_022_SLIM_B.tif]
4196: [MTYL_100_27_015_SLIM_G.tif]
4197: [MTYL_100_12_003_SLIM_B.tif]
4198: [MTYL_17_10_024_SLIM_B.tif]
4199: [MTYL_76_3_025_SLIM_B.tif]
4200: [Po1g_100_27_025_SLIM_A.tif]
4201: [MTYL_76_26_023_SLIM_B.tif]
4202: [MTYL_17_3_048_SLIM_A.tif]
4203: [MTYL_124_8_022_SLIM_G.tif]
4204: [MTYL_17_6_008_SLIM_A.tif]
4205: [MTYL_100_12_027_SLIM_G.tif]
4206: [Po1g_100_7_033_SLIM_G.tif]
4207: [MTYL_28_12_021_SLIM_B.tif]
4208: [MTYL_100_16_035_SLIM_G.tif]
4209: [MTYL_28_8_017_SLIM_B.tif]
4210: [MTYL_52_13_001_SLIM_A.tif]
4211: [Po1g_100_12_039_SLIM_A.tif]
4212: [MTYL_76_41_017_SLIM_B.tif]
4213: [MTYL_28_9_026_SLIM_B.tif]
4214: [MTYL_17_10_014_SLIM_A.tif]
4215: [MTYL_52_14_024_SLIM_A.tif]
4216: [MTYL_124_14_030_SLIM_B.tif]
4217: [MTYL_76_23_016_SLIM_B.tif]
4218: [MTYL_17_6_022_SLIM_G.tif]
4219: [MTYL_124_17_022_SLIM_B.tif]
4220: [MTYL_28_2_001_SLIM_B.tif]
4221: [Po1g_100_16_050_SLIM_B.tif]
4222: [MTYL_124_18_006_SLIM_G.tif]
4223: [MTYL_52_6_019_SLIM_G.tif]
4224: [MTYL_17_25_043_SLIM_B.tif]
4225: [MTYL_100_7_013_SLIM_G.tif]
4226: [Po1g_100_11_030_SLIM_B.tif]
4227: [MTYL_52_37_019_SLIM_G.tif]
4228: [Po1g_100_1_002_SLIM_G.tif]
4229: [MTYL_28_15_030_SLIM_B.tif]
4230: [MTYL_100_6_015_SLIM_G.tif]
4231: [Po1g_100_17_026_SLIM_G.tif]
4232: [MTYL_76_21_016_SLIM_B.tif]
4233: [MTYL_76_12_014_SLIM_B.tif]
4234: [MTYL_100_4_010_SLIM_B.tif]
4235: [MTYL_100_11_002_SLIM_A.tif]
4236: [MTYL_52_41_008_SLIM_G.tif]
4237: [MTYL_124_3_002_SLIM_G.tif]
4238: [MTYL_17_4_038_SLIM_A.tif]
4239: [MTYL_28_2_069_SLIM_A.tif]
4240: [MTYL_124_20_001_SLIM_G.tif]
4241: [MTYL_17_54_041_SLIM_G.tif]
4242: [MTYL_100_12_009_SLIM_A.tif]
4243: [MTYL_28_4_021_SLIM_G.tif]
4244: [MTYL_28_17_068_SLIM_A.tif]
4245: [MTYL_28_42_061_SLIM_A.tif]
4246: [MTYL_52_22_026_SLIM_B.tif]
4247: [MTYL_52_10_001_SLIM_G.tif]
4248: [MTYL_124_26_012_SLIM_A.tif]
4249: [MTYL_28_6_028_SLIM_B.tif]
4250: [MTYL_76_7_003_SLIM_A.tif]
4251: [Po1g_100_2_013_SLIM_A.tif]
4252: [Po1g_100_8_033_SLIM_G.tif]
4253: [Po1g_100_16_026_SLIM_A.tif]
4254: [MTYL_100_14_017_SLIM_G.tif]
4255: [Po1g_100_8_035_SLIM_G.tif]
4256: [MTYL_17_2_029_SLIM_A.tif]
4257: [MTYL_76_12_022_SLIM_B.tif]
4258: [MTYL_124_35_021_SLIM_B.tif]
4259: [Po1g_100_21_047_SLIM_B.tif]
4260: [MTYL_52_29_026_SLIM_B.tif]
4261: [MTYL_76_42_002_SLIM_B.tif]
4262: [Po1g_100_5_024_SLIM_B.tif]
4263: [Po1g_100_7_013_SLIM_G.tif]
4264: [MTYL_17_1_050_SLIM_B.tif]
4265: [Po1g_100_21_054_SLIM_B.tif]
4266: [MTYL_76_43_011_SLIM_B.tif]
4267: [MTYL_100_20_001_SLIM_G.tif]
4268: [MTYL_28_21_053_SLIM_A.tif]
4269: [MTYL_28_17_033_SLIM_G.tif]
4270: [MTYL_76_11_009_SLIM_A.tif]
4271: [MTYL_17_9_004_SLIM_B.tif]
4272: [MTYL_100_3_027_SLIM_A.tif]
4273: [Po1g_100_5_027_SLIM_G.tif]
4274: [MTYL_52_105_007_SLIM_G.tif]
4275: [Po1g_100_9_040_SLIM_B.tif]
4276: [Po1g_100_4_017_SLIM_G.tif]
4277: [MTYL_28_43_034_SLIM_G.tif]
4278: [Po1g_100_6_006_SLIM_G.tif]
4279: [MTYL_52_8_031_SLIM_B.tif]
4280: [MTYL_100_5_009_SLIM_A.tif]
4281: [MTYL_28_55_054_SLIM_A.tif]
4282: [Po1g_100_4_009_SLIM_G.tif]
4283: [MTYL_17_2_001_SLIM_G.tif]
4284: [MTYL_52_5_002_SLIM_A.tif]
4285: [Po1g_100_11_042_SLIM_B.tif]
4286: [MTYL_28_3_030_SLIM_G.tif]
4287: [MTYL_52_22_003_SLIM_G.tif]
4288: [MTYL_17_5_012_SLIM_B.tif]
4289: [Po1g_100_21_008_SLIM_G.tif]
4290: [MTYL_76_5_015_SLIM_B.tif]
4291: [MTYL_76_3_005_SLIM_A.tif]
4292: [MTYL_124_7_004_SLIM_A.tif]
4293: [MTYL_124_15_021_SLIM_A.tif]
4294: [MTYL_100_7_016_SLIM_B.tif]
4295: [MTYL_52_29_013_SLIM_G.tif]
4296: [MTYL_17_33_042_SLIM_B.tif]
4297: [MTYL_28_78_058_SLIM_A.tif]
4298: [MTYL_52_24_017_SLIM_G.tif]
4299: [MTYL_100_12_019_SLIM_A.tif]
4300: [Po1g_100_11_066_SLIM_B.tif]
4301: [MTYL_100_8_006_SLIM_B.tif]
4302: [MTYL_52_26_020_SLIM_G.tif]
4303: [MTYL_28_17_009_SLIM_G.tif]
4304: [MTYL_124_10_023_SLIM_G.tif]
4305: [MTYL_17_2_028_SLIM_A.tif]
4306: [Po1g_100_6_065_SLIM_B.tif]
4307: [MTYL_28_13_002_SLIM_B.tif]
4308: [Po1g_100_28_035_SLIM_A.tif]
4309: [MTYL_17_6_024_SLIM_B.tif]
4310: [MTYL_100_36_004_SLIM_A.tif]
4311: [MTYL_100_6_014_SLIM_B.tif]
4312: [Po1g_100_6_032_SLIM_B.tif]
4313: [MTYL_52_2_018_SLIM_A.tif]
4314: [MTYL_124_50_017_SLIM_B.tif]
4315: [Po1g_100_8_027_SLIM_B.tif]
4316: [MTYL_124_6_003_SLIM_G.tif]
4317: [MTYL_76_39_005_SLIM_B.tif]
4318: [Po1g_100_5_036_SLIM_G.tif]
4319: [MTYL_124_14_002_SLIM_G.tif]
4320: [MTYL_17_11_006_SLIM_B.tif]
4321: [MTYL_124_9_023_SLIM_B.tif]
4322: [Po1g_100_5_022_SLIM_B.tif]
4323: [Po1g_100_26_028_SLIM_A.tif]
4324: [MTYL_124_31_007_SLIM_G.tif]
4325: [MTYL_28_24_013_SLIM_B.tif]
4326: [Po1g_100_5_017_SLIM_A.tif]
4327: [MTYL_100_18_017_SLIM_B.tif]
4328: [MTYL_124_25_018_SLIM_B.tif]
4329: [MTYL_52_8_015_SLIM_B.tif]
4330: [Po1g_100_7_019_SLIM_G.tif]
4331: [MTYL_76_7_018_SLIM_A.tif]
4332: [MTYL_17_7_007_SLIM_A.tif]
4333: [MTYL_17_2_031_SLIM_G.tif]
4334: [MTYL_124_10_002_SLIM_B.tif]
4335: [MTYL_76_3_023_SLIM_A.tif]
4336: [MTYL_76_30_009_SLIM_B.tif]
4337: [MTYL_76_2_024_SLIM_B.tif]
4338: [MTYL_76_11_007_SLIM_A.tif]
4339: [MTYL_28_7_001_SLIM_B.tif]
4340: [MTYL_52_14_018_SLIM_B.tif]
4341: [MTYL_76_30_003_SLIM_A.tif]
4342: [MTYL_124_18_031_SLIM_A.tif]
4343: [MTYL_52_13_015_SLIM_B.tif]
4344: [MTYL_124_38_031_SLIM_A.tif]
4345: [MTYL_124_14_009_SLIM_B.tif]
4346: [MTYL_124_22_004_SLIM_G.tif]
4347: [MTYL_52_88_007_SLIM_G.tif]
4348: [MTYL_124_21_013_SLIM_A.tif]
4349: [MTYL_100_25_027_SLIM_G.tif]
4350: [MTYL_17_37_041_SLIM_G.tif]
4351: [MTYL_28_23_055_SLIM_A.tif]
4352: [MTYL_100_18_007_SLIM_G.tif]
4353: [MTYL_52_3_013_SLIM_B.tif]
4354: [MTYL_100_30_031_SLIM_G.tif]
4355: [MTYL_76_3_003_SLIM_B.tif]
4356: [MTYL_52_11_026_SLIM_B.tif]
4357: [MTYL_100_15_012_SLIM_G.tif]
4358: [Po1g_100_10_038_SLIM_A.tif]
4359: [Po1g_100_10_047_SLIM_G.tif]
4360: [MTYL_28_2_061_SLIM_A.tif]
4361: [MTYL_124_12_029_SLIM_A.tif]
4362: [MTYL_100_7_007_SLIM_B.tif]
4363: [Po1g_100_10_058_SLIM_B.tif]
4364: [MTYL_124_37_002_SLIM_G.tif]
4365: [Po1g_100_69_036_SLIM_A.tif]
4366: [MTYL_100_27_017_SLIM_A.tif]
4367: [MTYL_124_8_001_SLIM_B.tif]
4368: [MTYL_76_7_026_SLIM_B.tif]
4369: [Po1g_100_1_009_SLIM_G.tif]
4370: [Po1g_100_10_043_SLIM_A.tif]
4371: [MTYL_76_8_003_SLIM_B.tif]
4372: [MTYL_28_15_022_SLIM_B.tif]
4373: [Po1g_100_26_046_SLIM_G.tif]
4374: [MTYL_100_10_028_SLIM_A.tif]
4375: [MTYL_52_32_020_SLIM_G.tif]
4376: [MTYL_124_10_026_SLIM_G.tif]
4377: [MTYL_28_23_056_SLIM_A.tif]
4378: [MTYL_52_9_019_SLIM_G.tif]
4379: [MTYL_100_16_020_SLIM_A.tif]
4380: [MTYL_100_15_021_SLIM_A.tif]
4381: [MTYL_28_8_022_SLIM_B.tif]
4382: [MTYL_124_18_002_SLIM_G.tif]
4383: [MTYL_17_8_042_SLIM_G.tif]
4384: [MTYL_28_18_063_SLIM_A.tif]
4385: [MTYL_17_2_005_SLIM_G.tif]
4386: [MTYL_28_2_054_SLIM_A.tif]
4387: [MTYL_17_23_001_SLIM_A.tif]
4388: [MTYL_28_9_057_SLIM_A.tif]
4389: [MTYL_17_12_006_SLIM_G.tif]
4390: [MTYL_124_20_027_SLIM_G.tif]
4391: [MTYL_124_4_015_SLIM_A.tif]
4392: [MTYL_76_10_005_SLIM_B.tif]
4393: [MTYL_52_103_013_SLIM_G.tif]
4394: [Po1g_100_13_028_SLIM_A.tif]
4395: [MTYL_17_9_014_SLIM_A.tif]
4396: [MTYL_28_6_036_SLIM_G.tif]
4397: [MTYL_17_11_006_SLIM_A.tif]
4398: [Po1g_100_8_040_SLIM_G.tif]
4399: [Po1g_100_6_001_SLIM_A.tif]
4400: [MTYL_17_1_012_SLIM_G.tif]
4401: [MTYL_124_3_008_SLIM_B.tif]
4402: [MTYL_124_20_003_SLIM_B.tif]
4403: [MTYL_124_20_012_SLIM_A.tif]
4404: [MTYL_76_21_011_SLIM_B.tif]
4405: [MTYL_17_4_030_SLIM_A.tif]
4406: [MTYL_124_16_017_SLIM_B.tif]
4407: [MTYL_17_23_049_SLIM_G.tif]
4408: [Po1g_100_6_046_SLIM_A.tif]
4409: [Po1g_100_11_021_SLIM_B.tif]
4410: [MTYL_124_19_001_SLIM_G.tif]
4411: [MTYL_124_1_019_SLIM_B.tif]
4412: [MTYL_52_4_031_SLIM_B.tif]
4413: [MTYL_28_34_055_SLIM_A.tif]
4414: [Po1g_100_2_042_SLIM_G.tif]
4415: [MTYL_28_20_018_SLIM_G.tif]
4416: [MTYL_52_15_005_SLIM_A.tif]
4417: [MTYL_100_23_017_SLIM_G.tif]
4418: [MTYL_52_10_032_SLIM_A.tif]
4419: [MTYL_17_12_011_SLIM_A.tif]
4420: [MTYL_76_39_018_SLIM_B.tif]
4421: [Po1g_100_10_015_SLIM_G.tif]
4422: [MTYL_124_13_026_SLIM_A.tif]
4423: [MTYL_17_36_043_SLIM_B.tif]
4424: [MTYL_100_17_013_SLIM_B.tif]
4425: [MTYL_76_15_011_SLIM_A.tif]
4426: [MTYL_100_7_009_SLIM_B.tif]
4427: [MTYL_76_5_008_SLIM_B.tif]
4428: [MTYL_17_5_035_SLIM_G.tif]
4429: [MTYL_100_33_009_SLIM_G.tif]
4430: [MTYL_100_4_004_SLIM_A.tif]
4431: [MTYL_28_15_029_SLIM_G.tif]
4432: [MTYL_28_1_029_SLIM_B.tif]
4433: [MTYL_100_11_014_SLIM_A.tif]
4434: [MTYL_28_8_056_SLIM_A.tif]
4435: [MTYL_17_10_032_SLIM_B.tif]
4436: [MTYL_124_11_031_SLIM_B.tif]
4437: [MTYL_100_6_020_SLIM_A.tif]
4438: [Po1g_100_6_054_SLIM_B.tif]
4439: [MTYL_28_17_015_SLIM_G.tif]
4440: [MTYL_52_17_020_SLIM_B.tif]
4441: [MTYL_76_24_009_SLIM_B.tif]
4442: [MTYL_17_14_042_SLIM_B.tif]
4443: [MTYL_28_4_028_SLIM_G.tif]
4444: [Po1g_100_13_032_SLIM_G.tif]
4445: [MTYL_100_18_035_SLIM_G.tif]
4446: [MTYL_17_3_046_SLIM_A.tif]
4447: [MTYL_100_46_010_SLIM_G.tif]
4448: [MTYL_28_20_004_SLIM_B.tif]
4449: [MTYL_52_8_018_SLIM_G.tif]
4450: [MTYL_28_5_017_SLIM_B.tif]
4451: [MTYL_52_24_025_SLIM_B.tif]
4452: [MTYL_100_14_015_SLIM_G.tif]
4453: [MTYL_28_11_053_SLIM_A.tif]
4454: [MTYL_76_14_024_SLIM_B.tif]
4455: [MTYL_28_8_066_SLIM_A.tif]
4456: [MTYL_100_13_032_SLIM_B.tif]
4457: [MTYL_28_11_010_SLIM_B.tif]
4458: [MTYL_100_1_021_SLIM_A.tif]
4459: [MTYL_100_36_010_SLIM_G.tif]
4460: [MTYL_52_1_006_SLIM_B.tif]
4461: [MTYL_100_21_008_SLIM_A.tif]
4462: [MTYL_76_18_018_SLIM_A.tif]
4463: [MTYL_28_12_021_SLIM_G.tif]
4464: [MTYL_28_7_033_SLIM_G.tif]
4465: [Po1g_100_2_020_SLIM_G.tif]
4466: [Po1g_100_17_023_SLIM_A.tif]
4467: [MTYL_52_4_009_SLIM_G.tif]
4468: [MTYL_100_27_016_SLIM_B.tif]
4469: [MTYL_100_8_035_SLIM_B.tif]
4470: [MTYL_52_24_010_SLIM_G.tif]
4471: [MTYL_124_20_022_SLIM_A.tif]
