YAML CONFIG:
1578: [MTYL_124_8_013_SLIM_G.tif]
1579: [MTYL_76_4_010_SLIM_A.tif]
1580: [MTYL_100_12_015_SLIM_G.tif]
1581: [Po1g_100_38_035_SLIM_A.tif]
1582: [Po1g_100_4_038_SLIM_B.tif]
1583: [MTYL_17_12_026_SLIM_A.tif]
1584: [MTYL_17_1_049_SLIM_A.tif]
1585: [MTYL_52_24_032_SLIM_B.tif]
1586: [MTYL_28_2_030_SLIM_B.tif]
1587: [MTYL_28_15_030_SLIM_B.tif]
1588: [MTYL_124_8_009_SLIM_B.tif]
1589: [MTYL_124_13_010_SLIM_G.tif]
1590: [MTYL_76_17_026_SLIM_B.tif]
1591: [Po1g_100_14_025_SLIM_G.tif]
1592: [MTYL_28_31_070_SLIM_A.tif]
1593: [MTYL_17_5_004_SLIM_B.tif]
1594: [MTYL_17_21_050_SLIM_B.tif]
1595: [Po1g_100_5_004_SLIM_B.tif]
1596: [MTYL_76_13_023_SLIM_B.tif]
1597: [MTYL_124_7_021_SLIM_B.tif]
1598: [MTYL_52_36_013_SLIM_G.tif]
1599: [MTYL_76_19_006_SLIM_B.tif]
1600: [MTYL_124_35_007_SLIM_G.tif]
1601: [Po1g_100_10_025_SLIM_B.tif]
1602: [MTYL_52_18_027_SLIM_B.tif]
1603: [Po1g_100_3_043_SLIM_G.tif]
1604: [MTYL_52_8_023_SLIM_A.tif]
1605: [MTYL_52_26_023_SLIM_G.tif]
1606: [Po1g_100_11_009_SLIM_A.tif]
1607: [MTYL_124_9_026_SLIM_G.tif]
1608: [MTYL_100_3_009_SLIM_G.tif]
1609: [MTYL_28_17_061_SLIM_A.tif]
1610: [MTYL_124_8_023_SLIM_A.tif]
1611: [MTYL_17_1_041_SLIM_B.tif]
1612: [MTYL_100_12_018_SLIM_A.tif]
1613: [MTYL_52_57_013_SLIM_G.tif]
1614: [MTYL_124_10_027_SLIM_A.tif]
1615: [MTYL_17_8_053_SLIM_G.tif]
1616: [MTYL_28_33_020_SLIM_B.tif]
1617: [MTYL_17_17_002_SLIM_A.tif]
1618: [MTYL_28_10_020_SLIM_B.tif]
1619: [MTYL_76_1_018_SLIM_B.tif]
1620: [MTYL_124_7_024_SLIM_B.tif]
1621: [MTYL_76_26_019_SLIM_B.tif]
1622: [MTYL_52_29_026_SLIM_B.tif]
1623: [MTYL_52_52_012_SLIM_G.tif]
1624: [MTYL_124_9_004_SLIM_B.tif]
1625: [MTYL_28_75_069_SLIM_A.tif]
1626: [MTYL_17_10_030_SLIM_B.tif]
1627: [MTYL_76_8_004_SLIM_B.tif]
1628: [MTYL_124_10_013_SLIM_B.tif]
1629: [MTYL_52_14_008_SLIM_A.tif]
1630: [MTYL_100_14_020_SLIM_G.tif]
1631: [MTYL_100_20_024_SLIM_G.tif]
1632: [MTYL_100_23_020_SLIM_A.tif]
1633: [Po1g_100_6_005_SLIM_A.tif]
1634: [MTYL_52_4_007_SLIM_B.tif]
1635: [MTYL_17_6_009_SLIM_B.tif]
1636: [MTYL_52_10_019_SLIM_G.tif]
1637: [MTYL_76_13_026_SLIM_B.tif]
1638: [MTYL_76_25_019_SLIM_B.tif]
1639: [MTYL_124_6_030_SLIM_B.tif]
1640: [MTYL_52_11_003_SLIM_G.tif]
1641: [MTYL_76_15_012_SLIM_A.tif]
1642: [Po1g_100_3_031_SLIM_G.tif]
1643: [Po1g_100_7_033_SLIM_B.tif]
1644: [MTYL_17_8_007_SLIM_A.tif]
1645: [MTYL_17_25_031_SLIM_B.tif]
1646: [Po1g_100_47_030_SLIM_A.tif]
1647: [MTYL_76_5_019_SLIM_A.tif]
1648: [MTYL_52_15_014_SLIM_B.tif]
1649: [MTYL_52_23_007_SLIM_G.tif]
1650: [MTYL_100_16_010_SLIM_B.tif]
1651: [MTYL_52_8_015_SLIM_B.tif]
1652: [MTYL_76_20_013_SLIM_A.tif]
1653: [MTYL_76_25_010_SLIM_B.tif]
1654: [MTYL_76_6_024_SLIM_B.tif]
1655: [MTYL_52_25_004_SLIM_G.tif]
1656: [MTYL_124_12_013_SLIM_B.tif]
1657: [MTYL_28_14_028_SLIM_B.tif]
1658: [MTYL_52_10_020_SLIM_B.tif]
1659: [MTYL_17_4_049_SLIM_B.tif]
1660: [MTYL_100_11_021_SLIM_B.tif]
1661: [MTYL_17_14_005_SLIM_A.tif]
1662: [MTYL_124_1_003_SLIM_G.tif]
1663: [MTYL_124_10_004_SLIM_A.tif]
1664: [Po1g_100_30_045_SLIM_G.tif]
1665: [MTYL_17_10_013_SLIM_A.tif]
1666: [MTYL_124_31_018_SLIM_G.tif]
1667: [Po1g_100_30_008_SLIM_G.tif]
1668: [MTYL_52_45_003_SLIM_G.tif]
1669: [MTYL_52_8_023_SLIM_G.tif]
1670: [MTYL_52_7_009_SLIM_A.tif]
1671: [MTYL_124_12_018_SLIM_B.tif]
1672: [Po1g_100_1_023_SLIM_G.tif]
1673: [MTYL_100_25_007_SLIM_A.tif]
1674: [MTYL_28_20_019_SLIM_G.tif]
1675: [MTYL_52_16_015_SLIM_G.tif]
1676: [MTYL_100_1_019_SLIM_A.tif]
1677: [Po1g_100_4_015_SLIM_A.tif]
1678: [MTYL_124_23_028_SLIM_B.tif]
1679: [MTYL_28_36_057_SLIM_A.tif]
1680: [MTYL_124_3_018_SLIM_G.tif]
1681: [MTYL_17_13_035_SLIM_B.tif]
1682: [Po1g_100_15_020_SLIM_A.tif]
1683: [MTYL_28_98_058_SLIM_A.tif]
1684: [MTYL_17_6_047_SLIM_G.tif]
1685: [MTYL_17_25_055_SLIM_G.tif]
1686: [MTYL_124_14_003_SLIM_G.tif]
1687: [MTYL_52_11_023_SLIM_G.tif]
1688: [MTYL_52_55_008_SLIM_G.tif]
1689: [Po1g_100_8_003_SLIM_B.tif]
1690: [MTYL_17_9_016_SLIM_G.tif]
1691: [Po1g_100_22_047_SLIM_B.tif]
1692: [Po1g_100_10_001_SLIM_A.tif]
1693: [MTYL_28_19_021_SLIM_B.tif]
1694: [MTYL_52_46_003_SLIM_G.tif]
1695: [MTYL_52_105_007_SLIM_G.tif]
1696: [MTYL_100_11_024_SLIM_B.tif]
1697: [Po1g_100_6_018_SLIM_B.tif]
1698: [MTYL_76_23_029_SLIM_B.tif]
1699: [MTYL_100_13_012_SLIM_B.tif]
1700: [Po1g_100_6_026_SLIM_G.tif]
1701: [MTYL_28_16_009_SLIM_B.tif]
1702: [MTYL_124_47_029_SLIM_G.tif]
1703: [MTYL_17_29_041_SLIM_G.tif]
1704: [MTYL_76_6_003_SLIM_A.tif]
1705: [MTYL_124_16_015_SLIM_G.tif]
1706: [MTYL_76_3_026_SLIM_B.tif]
1707: [Po1g_100_11_068_SLIM_B.tif]
1708: [MTYL_124_20_027_SLIM_B.tif]
1709: [MTYL_28_5_028_SLIM_G.tif]
1710: [MTYL_52_19_036_SLIM_A.tif]
1711: [MTYL_52_28_025_SLIM_B.tif]
1712: [MTYL_76_47_004_SLIM_B.tif]
1713: [MTYL_100_11_026_SLIM_G.tif]
1714: [MTYL_28_5_010_SLIM_B.tif]
1715: [MTYL_28_10_061_SLIM_A.tif]
1716: [MTYL_100_37_031_SLIM_G.tif]
1717: [MTYL_124_6_005_SLIM_B.tif]
1718: [MTYL_124_8_024_SLIM_A.tif]
1719: [MTYL_17_2_016_SLIM_B.tif]
1720: [MTYL_28_9_012_SLIM_G.tif]
1721: [MTYL_52_8_023_SLIM_B.tif]
1722: [MTYL_100_1_033_SLIM_B.tif]
1723: [MTYL_100_11_006_SLIM_B.tif]
1724: [Po1g_100_6_003_SLIM_G.tif]
1725: [Po1g_100_4_027_SLIM_A.tif]
1726: [MTYL_28_22_024_SLIM_B.tif]
1727: [Po1g_100_7_024_SLIM_G.tif]
1728: [Po1g_100_57_033_SLIM_A.tif]
1729: [MTYL_100_10_019_SLIM_G.tif]
1730: [Po1g_100_14_005_SLIM_G.tif]
1731: [MTYL_28_30_051_SLIM_A.tif]
1732: [MTYL_124_13_004_SLIM_G.tif]
1733: [MTYL_124_16_026_SLIM_B.tif]
1734: [MTYL_28_8_069_SLIM_A.tif]
1735: [MTYL_17_13_042_SLIM_G.tif]
1736: [MTYL_100_3_005_SLIM_A.tif]
1737: [MTYL_76_7_027_SLIM_B.tif]
1738: [MTYL_76_4_014_SLIM_B.tif]
1739: [MTYL_76_1_008_SLIM_A.tif]
1740: [MTYL_52_36_015_SLIM_G.tif]
1741: [Po1g_100_3_002_SLIM_G.tif]
1742: [MTYL_124_18_007_SLIM_A.tif]
1743: [MTYL_76_21_016_SLIM_B.tif]
1744: [MTYL_100_26_004_SLIM_G.tif]
1745: [Po1g_100_4_041_SLIM_A.tif]
1746: [MTYL_28_19_055_SLIM_A.tif]
1747: [MTYL_124_47_005_SLIM_G.tif]
1748: [Po1g_100_3_035_SLIM_G.tif]
1749: [MTYL_52_30_004_SLIM_G.tif]
1750: [MTYL_28_57_069_SLIM_A.tif]
1751: [Po1g_100_10_029_SLIM_B.tif]
1752: [MTYL_124_25_023_SLIM_B.tif]
1753: [Po1g_100_12_002_SLIM_G.tif]
1754: [MTYL_100_14_011_SLIM_B.tif]
1755: [MTYL_17_2_004_SLIM_B.tif]
1756: [MTYL_28_21_013_SLIM_G.tif]
1757: [MTYL_124_4_004_SLIM_A.tif]
1758: [MTYL_28_4_035_SLIM_G.tif]
1759: [MTYL_100_19_024_SLIM_G.tif]
1760: [MTYL_17_8_051_SLIM_G.tif]
1761: [MTYL_100_25_024_SLIM_G.tif]
1762: [MTYL_28_40_059_SLIM_A.tif]
1763: [MTYL_52_6_024_SLIM_A.tif]
1764: [MTYL_124_17_015_SLIM_G.tif]
1765: [MTYL_124_9_010_SLIM_A.tif]
1766: [MTYL_28_10_030_SLIM_G.tif]
1767: [MTYL_28_7_003_SLIM_B.tif]
1768: [Po1g_100_28_046_SLIM_A.tif]
1769: [MTYL_28_22_064_SLIM_A.tif]
1770: [MTYL_17_3_026_SLIM_G.tif]
1771: [MTYL_76_4_010_SLIM_B.tif]
1772: [Po1g_100_7_046_SLIM_G.tif]
1773: [MTYL_124_1_024_SLIM_A.tif]
1774: [MTYL_124_1_006_SLIM_B.tif]
1775: [MTYL_100_19_023_SLIM_G.tif]
1776: [MTYL_124_13_013_SLIM_B.tif]
1777: [MTYL_28_54_054_SLIM_A.tif]
1778: [MTYL_52_1_004_SLIM_B.tif]
1779: [Po1g_100_1_041_SLIM_A.tif]
1780: [MTYL_28_5_026_SLIM_G.tif]
1781: [MTYL_28_27_022_SLIM_B.tif]
1782: [MTYL_52_12_021_SLIM_G.tif]
1783: [MTYL_100_16_021_SLIM_A.tif]
1784: [MTYL_124_17_009_SLIM_A.tif]
1785: [MTYL_52_28_018_SLIM_G.tif]
1786: [MTYL_52_18_021_SLIM_B.tif]
1787: [MTYL_124_7_015_SLIM_B.tif]
1788: [MTYL_52_7_021_SLIM_G.tif]
1789: [Po1g_100_8_056_SLIM_B.tif]
1790: [MTYL_124_3_014_SLIM_G.tif]
1791: [MTYL_100_7_026_SLIM_A.tif]
1792: [MTYL_100_22_012_SLIM_G.tif]
1793: [MTYL_52_2_031_SLIM_B.tif]
1794: [MTYL_124_7_012_SLIM_A.tif]
1795: [MTYL_52_21_014_SLIM_G.tif]
1796: [MTYL_28_52_057_SLIM_A.tif]
1797: [MTYL_124_29_025_SLIM_B.tif]
1798: [MTYL_76_17_012_SLIM_A.tif]
1799: [Po1g_100_3_067_SLIM_B.tif]
1800: [Po1g_100_42_035_SLIM_A.tif]
1801: [MTYL_124_4_022_SLIM_G.tif]
1802: [MTYL_52_21_022_SLIM_A.tif]
1803: [MTYL_100_34_015_SLIM_G.tif]
1804: [MTYL_28_2_035_SLIM_G.tif]
1805: [MTYL_17_2_010_SLIM_G.tif]
1806: [Po1g_100_12_047_SLIM_B.tif]
1807: [MTYL_28_1_011_SLIM_G.tif]
1808: [MTYL_100_17_001_SLIM_G.tif]
1809: [MTYL_124_22_008_SLIM_G.tif]
1810: [Po1g_100_1_020_SLIM_B.tif]
1811: [MTYL_100_13_027_SLIM_A.tif]
1812: [MTYL_124_10_030_SLIM_G.tif]
1813: [MTYL_124_9_007_SLIM_A.tif]
1814: [MTYL_28_10_035_SLIM_G.tif]
1815: [Po1g_100_1_050_SLIM_A.tif]
1816: [MTYL_76_21_015_SLIM_B.tif]
1817: [Po1g_100_37_035_SLIM_A.tif]
1818: [MTYL_100_23_019_SLIM_A.tif]
1819: [MTYL_124_19_027_SLIM_B.tif]
1820: [MTYL_124_16_028_SLIM_B.tif]
1821: [MTYL_100_4_026_SLIM_G.tif]
1822: [MTYL_52_10_018_SLIM_G.tif]
1823: [MTYL_124_22_024_SLIM_G.tif]
1824: [Po1g_100_3_018_SLIM_B.tif]
1825: [MTYL_52_13_013_SLIM_G.tif]
1826: [MTYL_28_6_052_SLIM_A.tif]
1827: [Po1g_100_46_046_SLIM_A.tif]
1828: [MTYL_52_11_020_SLIM_G.tif]
1829: [MTYL_100_14_007_SLIM_A.tif]
1830: [MTYL_28_3_005_SLIM_G.tif]
1831: [MTYL_100_12_035_SLIM_G.tif]
1832: [MTYL_124_8_015_SLIM_B.tif]
1833: [MTYL_100_25_025_SLIM_G.tif]
1834: [MTYL_17_14_051_SLIM_G.tif]
1835: [MTYL_100_13_003_SLIM_B.tif]
1836: [MTYL_76_7_023_SLIM_B.tif]
1837: [MTYL_52_29_016_SLIM_G.tif]
1838: [MTYL_52_5_020_SLIM_A.tif]
1839: [MTYL_52_3_006_SLIM_B.tif]
1840: [MTYL_124_8_018_SLIM_B.tif]
1841: [MTYL_17_7_009_SLIM_A.tif]
1842: [MTYL_17_3_011_SLIM_G.tif]
1843: [Po1g_100_5_032_SLIM_G.tif]
1844: [MTYL_100_23_003_SLIM_G.tif]
1845: [MTYL_52_26_018_SLIM_G.tif]
1846: [MTYL_100_3_027_SLIM_A.tif]
1847: [MTYL_100_3_017_SLIM_A.tif]
1848: [Po1g_100_15_036_SLIM_A.tif]
1849: [MTYL_17_7_046_SLIM_A.tif]
1850: [MTYL_52_1_030_SLIM_B.tif]
1851: [MTYL_52_20_004_SLIM_G.tif]
1852: [MTYL_100_8_014_SLIM_G.tif]
1853: [MTYL_124_54_005_SLIM_G.tif]
1854: [Po1g_100_10_004_SLIM_G.tif]
1855: [MTYL_100_15_025_SLIM_A.tif]
1856: [MTYL_124_43_017_SLIM_B.tif]
1857: [MTYL_76_12_003_SLIM_A.tif]
1858: [MTYL_52_16_011_SLIM_G.tif]
1859: [MTYL_124_5_008_SLIM_G.tif]
1860: [MTYL_17_1_049_SLIM_G.tif]
1861: [MTYL_28_8_001_SLIM_B.tif]
1862: [MTYL_17_4_006_SLIM_A.tif]
1863: [MTYL_76_2_005_SLIM_B.tif]
1864: [MTYL_52_35_023_SLIM_B.tif]
1865: [MTYL_124_22_026_SLIM_B.tif]
1866: [Po1g_100_3_063_SLIM_B.tif]
1867: [Po1g_100_12_006_SLIM_G.tif]
1868: [MTYL_52_47_023_SLIM_G.tif]
1869: [MTYL_52_22_018_SLIM_G.tif]
1870: [MTYL_76_5_003_SLIM_A.tif]
1871: [MTYL_100_15_023_SLIM_A.tif]
1872: [MTYL_100_13_032_SLIM_G.tif]
1873: [Po1g_100_1_028_SLIM_A.tif]
1874: [MTYL_28_7_016_SLIM_B.tif]
1875: [MTYL_17_11_027_SLIM_G.tif]
1876: [MTYL_52_10_010_SLIM_A.tif]
1877: [MTYL_17_1_006_SLIM_A.tif]
1878: [MTYL_100_28_016_SLIM_G.tif]
1879: [Po1g_100_2_042_SLIM_A.tif]
1880: [MTYL_100_12_025_SLIM_A.tif]
1881: [MTYL_52_12_001_SLIM_B.tif]
1882: [Po1g_100_20_067_SLIM_B.tif]
1883: [MTYL_100_17_019_SLIM_B.tif]
1884: [MTYL_124_13_009_SLIM_B.tif]
1885: [MTYL_124_20_025_SLIM_G.tif]
1886: [MTYL_17_82_040_SLIM_B.tif]
1887: [MTYL_76_24_011_SLIM_B.tif]
1888: [MTYL_124_8_031_SLIM_B.tif]
1889: [MTYL_124_8_007_SLIM_B.tif]
1890: [MTYL_124_10_022_SLIM_G.tif]
1891: [MTYL_17_6_016_SLIM_G.tif]
1892: [MTYL_76_11_019_SLIM_A.tif]
1893: [MTYL_100_27_013_SLIM_G.tif]
1894: [MTYL_124_12_031_SLIM_A.tif]
1895: [MTYL_76_19_010_SLIM_A.tif]
1896: [MTYL_100_24_005_SLIM_B.tif]
1897: [MTYL_100_9_025_SLIM_A.tif]
1898: [MTYL_28_22_053_SLIM_A.tif]
1899: [MTYL_17_10_020_SLIM_B.tif]
1900: [MTYL_100_5_028_SLIM_A.tif]
1901: [MTYL_124_21_031_SLIM_G.tif]
1902: [Po1g_100_23_057_SLIM_B.tif]
1903: [MTYL_100_16_019_SLIM_A.tif]
1904: [MTYL_100_4_011_SLIM_G.tif]
1905: [MTYL_28_21_005_SLIM_G.tif]
1906: [MTYL_124_33_026_SLIM_G.tif]
1907: [MTYL_28_14_027_SLIM_B.tif]
1908: [MTYL_52_3_019_SLIM_B.tif]
1909: [MTYL_124_11_031_SLIM_G.tif]
1910: [MTYL_124_10_001_SLIM_B.tif]
1911: [Po1g_100_3_066_SLIM_B.tif]
1912: [MTYL_17_7_005_SLIM_G.tif]
1913: [MTYL_52_7_020_SLIM_G.tif]
1914: [MTYL_100_2_034_SLIM_B.tif]
1915: [MTYL_28_18_018_SLIM_B.tif]
1916: [MTYL_76_11_017_SLIM_B.tif]
1917: [MTYL_100_1_005_SLIM_A.tif]
1918: [MTYL_52_12_010_SLIM_B.tif]
1919: [MTYL_52_20_029_SLIM_A.tif]
1920: [Po1g_100_7_028_SLIM_B.tif]
1921: [Po1g_100_2_013_SLIM_G.tif]
1922: [MTYL_76_9_010_SLIM_B.tif]
1923: [MTYL_76_12_024_SLIM_A.tif]
1924: [MTYL_76_19_018_SLIM_A.tif]
1925: [Po1g_100_9_041_SLIM_A.tif]
1926: [Po1g_100_6_032_SLIM_G.tif]
1927: [MTYL_100_19_019_SLIM_A.tif]
1928: [MTYL_28_49_070_SLIM_A.tif]
1929: [Po1g_100_8_002_SLIM_G.tif]
1930: [MTYL_17_27_035_SLIM_B.tif]
1931: [MTYL_76_20_003_SLIM_B.tif]
1932: [MTYL_28_5_033_SLIM_G.tif]
1933: [MTYL_28_19_002_SLIM_B.tif]
1934: [Po1g_100_2_039_SLIM_A.tif]
1935: [MTYL_52_12_022_SLIM_G.tif]
1936: [MTYL_100_19_030_SLIM_G.tif]
1937: [MTYL_124_12_028_SLIM_A.tif]
1938: [MTYL_17_3_005_SLIM_G.tif]
1939: [MTYL_124_23_009_SLIM_B.tif]
1940: [MTYL_17_2_017_SLIM_A.tif]
1941: [MTYL_76_13_023_SLIM_A.tif]
1942: [MTYL_124_6_004_SLIM_G.tif]
1943: [Po1g_100_2_011_SLIM_B.tif]
1944: [MTYL_124_33_001_SLIM_G.tif]
1945: [MTYL_28_18_012_SLIM_B.tif]
1946: [MTYL_52_65_007_SLIM_G.tif]
1947: [MTYL_124_27_023_SLIM_B.tif]
1948: [MTYL_52_18_023_SLIM_B.tif]
1949: [MTYL_100_6_015_SLIM_B.tif]
1950: [MTYL_124_29_021_SLIM_B.tif]
1951: [MTYL_100_21_016_SLIM_G.tif]
1952: [MTYL_52_18_016_SLIM_B.tif]
1953: [MTYL_100_23_008_SLIM_G.tif]
1954: [Po1g_100_9_001_SLIM_A.tif]
1955: [MTYL_28_14_027_SLIM_G.tif]
1956: [MTYL_17_11_044_SLIM_A.tif]
1957: [MTYL_28_10_053_SLIM_A.tif]
1958: [MTYL_100_8_035_SLIM_G.tif]
1959: [MTYL_52_14_024_SLIM_A.tif]
1960: [MTYL_52_35_017_SLIM_G.tif]
1961: [MTYL_17_12_005_SLIM_A.tif]
1962: [MTYL_124_28_029_SLIM_G.tif]
1963: [MTYL_17_15_053_SLIM_G.tif]
1964: [MTYL_124_25_008_SLIM_A.tif]
1965: [MTYL_100_21_017_SLIM_G.tif]
1966: [MTYL_124_40_031_SLIM_A.tif]
1967: [MTYL_17_5_024_SLIM_G.tif]
1968: [MTYL_17_14_053_SLIM_G.tif]
1969: [MTYL_124_11_015_SLIM_A.tif]
1970: [MTYL_76_55_004_SLIM_B.tif]
1971: [MTYL_100_7_009_SLIM_A.tif]
1972: [MTYL_52_10_035_SLIM_A.tif]
1973: [MTYL_124_12_015_SLIM_G.tif]
1974: [MTYL_52_14_009_SLIM_B.tif]
1975: [MTYL_76_24_026_SLIM_B.tif]
1976: [MTYL_52_4_020_SLIM_B.tif]
1977: [MTYL_52_14_015_SLIM_B.tif]
1978: [MTYL_76_18_001_SLIM_B.tif]
1979: [MTYL_28_37_030_SLIM_B.tif]
1980: [MTYL_100_19_022_SLIM_B.tif]
1981: [MTYL_100_36_025_SLIM_G.tif]
1982: [MTYL_17_1_048_SLIM_B.tif]
1983: [MTYL_100_18_008_SLIM_G.tif]
1984: [MTYL_100_25_032_SLIM_B.tif]
1985: [MTYL_100_24_014_SLIM_G.tif]
1986: [MTYL_124_22_012_SLIM_A.tif]
1987: [MTYL_28_11_022_SLIM_B.tif]
1988: [MTYL_100_17_035_SLIM_G.tif]
1989: [MTYL_28_46_059_SLIM_A.tif]
1990: [MTYL_52_81_008_SLIM_G.tif]
1991: [Po1g_100_19_049_SLIM_A.tif]
1992: [Po1g_100_11_054_SLIM_B.tif]
1993: [Po1g_100_16_054_SLIM_B.tif]
1994: [MTYL_124_22_029_SLIM_G.tif]
1995: [MTYL_17_13_031_SLIM_B.tif]
1996: [Po1g_100_17_015_SLIM_G.tif]
1997: [MTYL_28_15_038_SLIM_G.tif]
1998: [MTYL_28_4_002_SLIM_G.tif]
1999: [Po1g_100_3_016_SLIM_B.tif]
2000: [MTYL_124_1_012_SLIM_G.tif]
2001: [Po1g_100_1_033_SLIM_B.tif]
2002: [MTYL_100_19_022_SLIM_A.tif]
2003: [MTYL_52_43_005_SLIM_G.tif]
2004: [MTYL_124_52_031_SLIM_A.tif]
2005: [MTYL_76_18_009_SLIM_B.tif]
2006: [MTYL_100_16_002_SLIM_G.tif]
2007: [MTYL_17_7_023_SLIM_B.tif]
2008: [MTYL_52_1_017_SLIM_G.tif]
2009: [MTYL_28_13_020_SLIM_G.tif]
2010: [MTYL_28_10_027_SLIM_B.tif]
2011: [MTYL_124_14_024_SLIM_B.tif]
2012: [MTYL_76_17_029_SLIM_B.tif]
2013: [Po1g_100_13_006_SLIM_G.tif]
2014: [MTYL_52_48_025_SLIM_B.tif]
2015: [MTYL_17_8_016_SLIM_B.tif]
2016: [MTYL_17_4_042_SLIM_G.tif]
2017: [MTYL_76_19_008_SLIM_A.tif]
2018: [MTYL_28_13_037_SLIM_G.tif]
2019: [MTYL_28_20_069_SLIM_A.tif]
2020: [MTYL_76_31_018_SLIM_B.tif]
2021: [Po1g_100_13_037_SLIM_G.tif]
2022: [MTYL_124_24_029_SLIM_A.tif]
2023: [MTYL_100_37_002_SLIM_G.tif]
2024: [Po1g_100_17_032_SLIM_G.tif]
2025: [Po1g_100_8_015_SLIM_G.tif]
2026: [Po1g_100_21_012_SLIM_G.tif]
2027: [MTYL_28_12_013_SLIM_G.tif]
2028: [MTYL_17_15_002_SLIM_A.tif]
2029: [MTYL_28_12_028_SLIM_B.tif]
2030: [MTYL_17_5_039_SLIM_G.tif]
2031: [MTYL_100_6_034_SLIM_B.tif]
2032: [MTYL_17_2_013_SLIM_G.tif]
2033: [MTYL_124_34_024_SLIM_B.tif]
2034: [MTYL_124_9_012_SLIM_A.tif]
2035: [MTYL_100_6_023_SLIM_B.tif]
2036: [MTYL_17_5_029_SLIM_G.tif]
2037: [MTYL_52_14_009_SLIM_A.tif]
2038: [Po1g_100_29_022_SLIM_A.tif]
2039: [MTYL_124_5_015_SLIM_G.tif]
2040: [MTYL_100_40_008_SLIM_G.tif]
2041: [MTYL_17_5_010_SLIM_A.tif]
2042: [MTYL_52_2_022_SLIM_A.tif]
2043: [MTYL_52_3_035_SLIM_A.tif]
2044: [MTYL_124_31_031_SLIM_B.tif]
2045: [MTYL_17_3_001_SLIM_B.tif]
2046: [MTYL_76_6_002_SLIM_A.tif]
2047: [MTYL_52_1_018_SLIM_B.tif]
2048: [Po1g_100_17_002_SLIM_G.tif]
2049: [MTYL_100_16_009_SLIM_B.tif]
2050: [MTYL_76_27_004_SLIM_B.tif]
2051: [MTYL_124_6_014_SLIM_A.tif]
2052: [MTYL_28_11_011_SLIM_B.tif]
2053: [MTYL_52_1_031_SLIM_A.tif]
2054: [MTYL_124_9_005_SLIM_A.tif]
2055: [MTYL_52_103_013_SLIM_G.tif]
2056: [Po1g_100_3_011_SLIM_B.tif]
2057: [MTYL_52_10_017_SLIM_B.tif]
2058: [MTYL_52_25_019_SLIM_G.tif]
2059: [MTYL_52_11_031_SLIM_B.tif]
2060: [Po1g_100_14_006_SLIM_G.tif]
2061: [MTYL_124_19_010_SLIM_G.tif]
2062: [MTYL_124_19_011_SLIM_B.tif]
2063: [MTYL_17_9_033_SLIM_G.tif]
2064: [MTYL_28_6_002_SLIM_G.tif]
2065: [MTYL_17_11_002_SLIM_B.tif]
2066: [MTYL_52_1_009_SLIM_G.tif]
2067: [MTYL_28_8_028_SLIM_G.tif]
2068: [MTYL_52_13_023_SLIM_A.tif]
2069: [MTYL_124_9_009_SLIM_A.tif]
2070: [MTYL_76_22_004_SLIM_B.tif]
2071: [Po1g_100_11_045_SLIM_G.tif]
2072: [Po1g_100_3_070_SLIM_B.tif]
2073: [MTYL_76_18_013_SLIM_A.tif]
2074: [MTYL_28_13_063_SLIM_A.tif]
2075: [MTYL_52_6_009_SLIM_B.tif]
2076: [MTYL_28_3_056_SLIM_A.tif]
2077: [MTYL_124_9_031_SLIM_A.tif]
2078: [MTYL_124_41_030_SLIM_G.tif]
2079: [MTYL_28_11_029_SLIM_G.tif]
2080: [MTYL_28_19_030_SLIM_B.tif]
2081: [MTYL_28_8_020_SLIM_B.tif]
2082: [MTYL_124_12_018_SLIM_A.tif]
2083: [MTYL_17_75_035_SLIM_B.tif]
2084: [MTYL_124_33_009_SLIM_B.tif]
2085: [MTYL_76_2_015_SLIM_A.tif]
2086: [MTYL_124_4_028_SLIM_B.tif]
2087: [MTYL_17_3_022_SLIM_G.tif]
2088: [MTYL_100_14_026_SLIM_B.tif]
2089: [MTYL_100_23_019_SLIM_B.tif]
2090: [MTYL_76_3_009_SLIM_A.tif]
2091: [Po1g_100_16_034_SLIM_G.tif]
2092: [MTYL_76_6_017_SLIM_B.tif]
2093: [MTYL_100_9_020_SLIM_G.tif]
2094: [Po1g_100_10_025_SLIM_A.tif]
2095: [MTYL_52_3_018_SLIM_B.tif]
2096: [MTYL_100_31_019_SLIM_B.tif]
2097: [Po1g_100_32_026_SLIM_A.tif]
2098: [MTYL_124_40_017_SLIM_B.tif]
2099: [MTYL_124_37_031_SLIM_B.tif]
2100: [MTYL_100_19_016_SLIM_G.tif]
2101: [MTYL_52_3_027_SLIM_A.tif]
2102: [MTYL_76_14_023_SLIM_B.tif]
2103: [MTYL_52_18_033_SLIM_A.tif]
2104: [MTYL_76_34_007_SLIM_A.tif]
2105: [Po1g_100_2_013_SLIM_A.tif]
2106: [MTYL_17_30_043_SLIM_B.tif]
2107: [MTYL_124_58_031_SLIM_G.tif]
2108: [MTYL_52_47_007_SLIM_G.tif]
2109: [MTYL_124_3_006_SLIM_G.tif]
2110: [Po1g_100_31_012_SLIM_G.tif]
2111: [MTYL_76_18_023_SLIM_B.tif]
2112: [Po1g_100_2_040_SLIM_A.tif]
2113: [MTYL_28_2_008_SLIM_B.tif]
2114: [MTYL_76_15_018_SLIM_B.tif]
2115: [Po1g_100_4_024_SLIM_A.tif]
