YAML CONFIG:
10541: [MTYL_76_5_012_SLIM_B.tif]
10542: [MTYL_52_6_005_SLIM_B.tif]
10543: [MTYL_100_24_016_SLIM_G.tif]
10544: [MTYL_17_7_013_SLIM_G.tif]
10545: [MTYL_100_22_005_SLIM_A.tif]
10546: [MTYL_28_49_034_SLIM_G.tif]
10547: [MTYL_52_91_008_SLIM_G.tif]
10548: [Po1g_100_11_006_SLIM_A.tif]
10549: [Po1g_100_11_023_SLIM_G.tif]
10550: [Po1g_100_2_043_SLIM_G.tif]
10551: [Po1g_100_15_057_SLIM_B.tif]
10552: [MTYL_17_5_049_SLIM_G.tif]
10553: [Po1g_100_12_024_SLIM_A.tif]
10554: [MTYL_100_30_022_SLIM_B.tif]
10555: [MTYL_28_8_020_SLIM_G.tif]
10556: [MTYL_100_1_013_SLIM_B.tif]
10557: [MTYL_100_29_017_SLIM_A.tif]
10558: [MTYL_124_44_030_SLIM_B.tif]
10559: [Po1g_100_2_032_SLIM_A.tif]
10560: [MTYL_52_10_019_SLIM_B.tif]
10561: [MTYL_28_14_038_SLIM_G.tif]
10562: [Po1g_100_7_031_SLIM_G.tif]
10563: [MTYL_76_7_007_SLIM_B.tif]
10564: [Po1g_100_5_069_SLIM_B.tif]
10565: [MTYL_76_7_007_SLIM_A.tif]
10566: [Po1g_100_10_024_SLIM_A.tif]
10567: [MTYL_100_21_006_SLIM_A.tif]
10568: [MTYL_76_2_024_SLIM_B.tif]
10569: [MTYL_124_18_013_SLIM_G.tif]
10570: [MTYL_124_10_003_SLIM_G.tif]
10571: [MTYL_124_6_023_SLIM_B.tif]
10572: [MTYL_76_4_020_SLIM_A.tif]
10573: [MTYL_100_23_004_SLIM_A.tif]
10574: [MTYL_28_14_018_SLIM_B.tif]
10575: [MTYL_100_15_007_SLIM_A.tif]
10576: [Po1g_100_1_002_SLIM_B.tif]
10577: [MTYL_52_14_026_SLIM_A.tif]
10578: [MTYL_28_17_028_SLIM_G.tif]
10579: [MTYL_124_15_013_SLIM_A.tif]
10580: [MTYL_124_5_024_SLIM_B.tif]
10581: [MTYL_17_7_025_SLIM_B.tif]
10582: [MTYL_28_47_034_SLIM_G.tif]
10583: [MTYL_17_3_004_SLIM_A.tif]
10584: [Po1g_100_4_031_SLIM_B.tif]
10585: [MTYL_28_26_022_SLIM_B.tif]
10586: [MTYL_17_12_003_SLIM_B.tif]
10587: [MTYL_52_3_002_SLIM_A.tif]
10588: [MTYL_124_15_023_SLIM_B.tif]
10589: [MTYL_17_22_004_SLIM_G.tif]
10590: [MTYL_124_31_009_SLIM_B.tif]
10591: [MTYL_28_11_065_SLIM_A.tif]
10592: [MTYL_52_13_035_SLIM_A.tif]
10593: [MTYL_17_3_005_SLIM_B.tif]
10594: [Po1g_100_33_046_SLIM_G.tif]
10595: [MTYL_52_14_016_SLIM_G.tif]
10596: [MTYL_28_40_059_SLIM_A.tif]
10597: [MTYL_76_22_002_SLIM_A.tif]
10598: [MTYL_124_30_007_SLIM_G.tif]
10599: [MTYL_17_4_038_SLIM_A.tif]
10600: [Po1g_100_1_044_SLIM_G.tif]
10601: [Po1g_100_18_035_SLIM_A.tif]
10602: [MTYL_124_15_014_SLIM_A.tif]
10603: [MTYL_76_14_002_SLIM_A.tif]
10604: [MTYL_28_15_023_SLIM_B.tif]
10605: [MTYL_100_2_021_SLIM_G.tif]
10606: [Po1g_100_12_023_SLIM_A.tif]
10607: [Po1g_100_19_031_SLIM_A.tif]
10608: [Po1g_100_6_006_SLIM_G.tif]
10609: [MTYL_28_4_006_SLIM_B.tif]
10610: [Po1g_100_3_013_SLIM_G.tif]
10611: [MTYL_124_2_022_SLIM_G.tif]
10612: [MTYL_28_17_064_SLIM_A.tif]
10613: [MTYL_100_11_027_SLIM_G.tif]
10614: [Po1g_100_17_046_SLIM_G.tif]
10615: [MTYL_28_42_053_SLIM_A.tif]
10616: [MTYL_100_17_022_SLIM_G.tif]
10617: [MTYL_100_7_020_SLIM_G.tif]
10618: [Po1g_100_9_045_SLIM_B.tif]
10619: [MTYL_100_1_032_SLIM_G.tif]
10620: [Po1g_100_14_054_SLIM_B.tif]
10621: [MTYL_76_33_006_SLIM_B.tif]
10622: [MTYL_124_26_009_SLIM_G.tif]
10623: [Po1g_100_7_005_SLIM_B.tif]
10624: [MTYL_28_13_068_SLIM_A.tif]
10625: [MTYL_17_8_002_SLIM_G.tif]
10626: [MTYL_52_31_023_SLIM_B.tif]
10627: [MTYL_52_5_025_SLIM_A.tif]
10628: [MTYL_124_28_022_SLIM_G.tif]
10629: [Po1g_100_14_004_SLIM_G.tif]
10630: [MTYL_100_41_008_SLIM_G.tif]
10631: [MTYL_124_39_011_SLIM_G.tif]
10632: [Po1g_100_38_044_SLIM_B.tif]
10633: [Po1g_100_4_042_SLIM_B.tif]
10634: [MTYL_28_9_029_SLIM_B.tif]
10635: [MTYL_28_11_036_SLIM_G.tif]
10636: [Po1g_100_93_036_SLIM_A.tif]
10637: [MTYL_17_1_039_SLIM_G.tif]
10638: [Po1g_100_6_015_SLIM_G.tif]
10639: [MTYL_52_21_008_SLIM_A.tif]
10640: [MTYL_124_38_031_SLIM_B.tif]
10641: [MTYL_52_38_019_SLIM_G.tif]
10642: [MTYL_52_65_009_SLIM_G.tif]
10643: [MTYL_52_7_014_SLIM_G.tif]
10644: [MTYL_28_11_031_SLIM_G.tif]
10645: [MTYL_76_39_017_SLIM_B.tif]
10646: [MTYL_100_34_015_SLIM_G.tif]
10647: [MTYL_100_31_026_SLIM_G.tif]
10648: [MTYL_17_60_041_SLIM_G.tif]
10649: [MTYL_28_19_055_SLIM_A.tif]
10650: [MTYL_28_25_001_SLIM_G.tif]
10651: [MTYL_52_15_025_SLIM_B.tif]
10652: [MTYL_52_23_012_SLIM_A.tif]
10653: [MTYL_52_35_012_SLIM_G.tif]
10654: [MTYL_100_16_020_SLIM_A.tif]
10655: [MTYL_52_34_005_SLIM_G.tif]
10656: [MTYL_28_14_062_SLIM_A.tif]
10657: [Po1g_100_15_047_SLIM_A.tif]
10658: [MTYL_124_6_009_SLIM_B.tif]
10659: [MTYL_17_10_011_SLIM_A.tif]
10660: [MTYL_52_31_008_SLIM_G.tif]
10661: [MTYL_100_8_006_SLIM_A.tif]
10662: [MTYL_124_9_022_SLIM_G.tif]
10663: [MTYL_100_30_027_SLIM_B.tif]
10664: [MTYL_100_18_034_SLIM_G.tif]
10665: [MTYL_28_79_069_SLIM_A.tif]
10666: [MTYL_124_12_002_SLIM_G.tif]
10667: [MTYL_28_10_011_SLIM_G.tif]
10668: [MTYL_28_6_002_SLIM_G.tif]
10669: [MTYL_52_24_030_SLIM_B.tif]
10670: [MTYL_124_30_026_SLIM_A.tif]
10671: [MTYL_124_64_031_SLIM_G.tif]
10672: [Po1g_100_1_010_SLIM_A.tif]
10673: [MTYL_100_4_036_SLIM_B.tif]
10674: [Po1g_100_1_048_SLIM_G.tif]
10675: [Po1g_100_5_034_SLIM_B.tif]
10676: [MTYL_100_36_019_SLIM_G.tif]
10677: [MTYL_52_11_030_SLIM_B.tif]
10678: [Po1g_100_2_028_SLIM_G.tif]
10679: [MTYL_100_2_008_SLIM_A.tif]
10680: [MTYL_28_28_053_SLIM_A.tif]
10681: [MTYL_124_23_031_SLIM_G.tif]
10682: [Po1g_100_9_054_SLIM_B.tif]
10683: [Po1g_100_13_035_SLIM_B.tif]
10684: [MTYL_52_19_015_SLIM_A.tif]
10685: [MTYL_100_18_029_SLIM_G.tif]
10686: [MTYL_28_9_004_SLIM_B.tif]
10687: [MTYL_100_21_026_SLIM_G.tif]
10688: [MTYL_76_6_002_SLIM_A.tif]
10689: [MTYL_52_11_010_SLIM_B.tif]
10690: [MTYL_100_15_022_SLIM_B.tif]
10691: [MTYL_17_2_034_SLIM_G.tif]
10692: [MTYL_17_16_050_SLIM_B.tif]
10693: [MTYL_28_9_026_SLIM_B.tif]
10694: [MTYL_52_14_016_SLIM_A.tif]
10695: [MTYL_100_11_021_SLIM_G.tif]
10696: [MTYL_124_25_014_SLIM_A.tif]
10697: [MTYL_124_12_031_SLIM_A.tif]
10698: [MTYL_76_20_001_SLIM_B.tif]
10699: [MTYL_100_6_019_SLIM_G.tif]
10700: [MTYL_52_16_017_SLIM_G.tif]
10701: [MTYL_100_11_015_SLIM_B.tif]
10702: [MTYL_100_1_016_SLIM_A.tif]
10703: [MTYL_124_37_009_SLIM_B.tif]
10704: [MTYL_52_65_008_SLIM_G.tif]
10705: [MTYL_28_15_006_SLIM_G.tif]
10706: [MTYL_17_18_024_SLIM_B.tif]
10707: [MTYL_100_19_011_SLIM_B.tif]
10708: [MTYL_100_6_034_SLIM_G.tif]
10709: [MTYL_100_18_011_SLIM_A.tif]
10710: [MTYL_28_3_011_SLIM_B.tif]
10711: [MTYL_17_18_011_SLIM_B.tif]
10712: [MTYL_17_11_043_SLIM_A.tif]
10713: [MTYL_17_93_041_SLIM_G.tif]
10714: [Po1g_100_41_028_SLIM_A.tif]
10715: [MTYL_28_4_031_SLIM_G.tif]
10716: [MTYL_76_27_007_SLIM_A.tif]
10717: [MTYL_52_27_018_SLIM_G.tif]
10718: [Po1g_100_1_046_SLIM_B.tif]
10719: [MTYL_17_5_011_SLIM_A.tif]
10720: [MTYL_100_6_020_SLIM_G.tif]
10721: [MTYL_124_20_001_SLIM_G.tif]
10722: [MTYL_100_11_034_SLIM_B.tif]
10723: [Po1g_100_1_017_SLIM_B.tif]
10724: [MTYL_52_44_012_SLIM_G.tif]
10725: [MTYL_17_32_049_SLIM_G.tif]
10726: [MTYL_124_7_030_SLIM_A.tif]
10727: [Po1g_100_17_026_SLIM_A.tif]
10728: [MTYL_28_45_058_SLIM_A.tif]
10729: [MTYL_52_2_004_SLIM_B.tif]
10730: [MTYL_52_1_020_SLIM_B.tif]
10731: [MTYL_76_26_017_SLIM_B.tif]
10732: [MTYL_124_4_026_SLIM_G.tif]
10733: [MTYL_28_4_017_SLIM_G.tif]
10734: [MTYL_100_11_028_SLIM_G.tif]
10735: [MTYL_100_21_020_SLIM_G.tif]
10736: [MTYL_17_12_008_SLIM_A.tif]
10737: [Po1g_100_5_021_SLIM_G.tif]
10738: [MTYL_76_8_028_SLIM_B.tif]
10739: [MTYL_124_16_005_SLIM_A.tif]
10740: [MTYL_28_11_011_SLIM_G.tif]
10741: [MTYL_17_7_033_SLIM_B.tif]
10742: [MTYL_76_12_023_SLIM_A.tif]
10743: [MTYL_52_24_011_SLIM_G.tif]
10744: [MTYL_100_5_019_SLIM_A.tif]
10745: [MTYL_76_2_020_SLIM_A.tif]
10746: [MTYL_28_1_020_SLIM_B.tif]
10747: [MTYL_76_12_029_SLIM_B.tif]
10748: [MTYL_28_11_030_SLIM_B.tif]
10749: [MTYL_28_86_058_SLIM_A.tif]
10750: [MTYL_28_1_001_SLIM_B.tif]
10751: [MTYL_124_23_022_SLIM_B.tif]
10752: [MTYL_28_6_019_SLIM_G.tif]
10753: [MTYL_28_27_051_SLIM_A.tif]
10754: [MTYL_124_30_016_SLIM_B.tif]
10755: [MTYL_100_20_016_SLIM_B.tif]
10756: [MTYL_76_12_006_SLIM_B.tif]
10757: [MTYL_100_20_009_SLIM_B.tif]
10758: [Po1g_100_10_039_SLIM_A.tif]
10759: [MTYL_28_6_011_SLIM_G.tif]
10760: [MTYL_100_33_009_SLIM_G.tif]
10761: [MTYL_76_15_011_SLIM_A.tif]
10762: [Po1g_100_3_040_SLIM_A.tif]
10763: [Po1g_100_3_025_SLIM_A.tif]
10764: [MTYL_124_9_003_SLIM_A.tif]
10765: [MTYL_100_6_016_SLIM_A.tif]
10766: [MTYL_52_1_021_SLIM_B.tif]
10767: [MTYL_124_36_011_SLIM_G.tif]
10768: [MTYL_76_10_001_SLIM_A.tif]
10769: [MTYL_100_23_022_SLIM_G.tif]
10770: [MTYL_124_27_009_SLIM_G.tif]
10771: [MTYL_52_57_014_SLIM_G.tif]
10772: [Po1g_100_13_005_SLIM_G.tif]
10773: [MTYL_124_24_011_SLIM_B.tif]
10774: [MTYL_52_15_022_SLIM_G.tif]
10775: [Po1g_100_11_034_SLIM_B.tif]
10776: [MTYL_100_10_028_SLIM_A.tif]
10777: [MTYL_52_5_021_SLIM_G.tif]
10778: [MTYL_76_3_013_SLIM_A.tif]
10779: [MTYL_124_11_029_SLIM_A.tif]
10780: [MTYL_124_24_019_SLIM_B.tif]
10781: [Po1g_100_4_045_SLIM_G.tif]
10782: [MTYL_52_1_031_SLIM_B.tif]
10783: [MTYL_100_27_034_SLIM_G.tif]
10784: [Po1g_100_4_043_SLIM_B.tif]
10785: [MTYL_17_4_007_SLIM_A.tif]
10786: [MTYL_52_10_023_SLIM_A.tif]
10787: [MTYL_124_11_010_SLIM_G.tif]
10788: [MTYL_17_1_036_SLIM_A.tif]
10789: [MTYL_124_1_017_SLIM_A.tif]
10790: [MTYL_76_30_005_SLIM_B.tif]
10791: [MTYL_28_18_028_SLIM_B.tif]
10792: [MTYL_52_16_028_SLIM_B.tif]
10793: [MTYL_52_8_007_SLIM_B.tif]
10794: [MTYL_124_18_007_SLIM_A.tif]
10795: [MTYL_52_26_034_SLIM_A.tif]
10796: [MTYL_28_23_054_SLIM_A.tif]
10797: [MTYL_52_26_027_SLIM_B.tif]
10798: [Po1g_100_10_014_SLIM_A.tif]
10799: [MTYL_52_9_020_SLIM_A.tif]
10800: [MTYL_100_37_009_SLIM_G.tif]
10801: [MTYL_124_1_013_SLIM_B.tif]
10802: [MTYL_52_4_006_SLIM_G.tif]
10803: [MTYL_124_4_007_SLIM_B.tif]
10804: [MTYL_124_17_024_SLIM_G.tif]
10805: [MTYL_124_15_008_SLIM_B.tif]
10806: [MTYL_76_51_011_SLIM_B.tif]
10807: [MTYL_28_1_013_SLIM_B.tif]
10808: [Po1g_100_7_031_SLIM_B.tif]
10809: [MTYL_28_41_030_SLIM_B.tif]
10810: [Po1g_100_20_025_SLIM_A.tif]
10811: [MTYL_28_23_020_SLIM_B.tif]
10812: [MTYL_52_19_029_SLIM_A.tif]
10813: [MTYL_124_34_005_SLIM_B.tif]
10814: [Po1g_100_49_033_SLIM_A.tif]
10815: [MTYL_100_2_009_SLIM_A.tif]
10816: [MTYL_76_26_011_SLIM_B.tif]
10817: [MTYL_52_23_017_SLIM_G.tif]
10818: [MTYL_100_9_008_SLIM_A.tif]
10819: [Po1g_100_1_054_SLIM_B.tif]
10820: [Po1g_100_27_025_SLIM_A.tif]
10821: [MTYL_124_20_019_SLIM_A.tif]
10822: [MTYL_124_29_028_SLIM_A.tif]
10823: [Po1g_100_2_040_SLIM_B.tif]
10824: [MTYL_76_7_017_SLIM_B.tif]
10825: [MTYL_28_1_059_SLIM_A.tif]
10826: [MTYL_17_7_019_SLIM_B.tif]
10827: [Po1g_100_6_034_SLIM_G.tif]
10828: [MTYL_52_12_016_SLIM_A.tif]
10829: [MTYL_17_9_004_SLIM_B.tif]
10830: [MTYL_124_3_020_SLIM_G.tif]
10831: [MTYL_52_23_008_SLIM_A.tif]
10832: [MTYL_17_4_052_SLIM_G.tif]
10833: [MTYL_52_2_006_SLIM_G.tif]
10834: [MTYL_28_44_057_SLIM_A.tif]
10835: [Po1g_100_9_066_SLIM_B.tif]
10836: [MTYL_17_7_048_SLIM_A.tif]
10837: [MTYL_100_23_003_SLIM_G.tif]
10838: [MTYL_100_10_017_SLIM_B.tif]
10839: [Po1g_100_5_004_SLIM_G.tif]
10840: [MTYL_52_6_011_SLIM_A.tif]
10841: [MTYL_100_1_025_SLIM_G.tif]
10842: [MTYL_100_3_032_SLIM_B.tif]
10843: [Po1g_100_12_062_SLIM_B.tif]
10844: [MTYL_124_29_002_SLIM_G.tif]
10845: [MTYL_100_6_026_SLIM_G.tif]
10846: [MTYL_17_10_018_SLIM_G.tif]
10847: [MTYL_76_20_008_SLIM_B.tif]
10848: [MTYL_17_35_049_SLIM_B.tif]
10849: [MTYL_28_8_016_SLIM_G.tif]
10850: [Po1g_100_22_031_SLIM_A.tif]
10851: [Po1g_100_11_003_SLIM_G.tif]
10852: [MTYL_100_5_012_SLIM_B.tif]
10853: [MTYL_124_22_023_SLIM_G.tif]
10854: [Po1g_100_22_012_SLIM_G.tif]
10855: [MTYL_52_13_004_SLIM_G.tif]
10856: [MTYL_52_33_012_SLIM_G.tif]
10857: [Po1g_100_28_028_SLIM_A.tif]
10858: [MTYL_17_8_003_SLIM_A.tif]
10859: [MTYL_17_23_032_SLIM_B.tif]
10860: [MTYL_28_32_054_SLIM_A.tif]
10861: [MTYL_100_18_012_SLIM_A.tif]
10862: [MTYL_52_11_017_SLIM_A.tif]
10863: [MTYL_124_4_025_SLIM_A.tif]
10864: [MTYL_100_9_019_SLIM_A.tif]
10865: [Po1g_100_5_039_SLIM_G.tif]
10866: [MTYL_76_25_007_SLIM_B.tif]
10867: [MTYL_52_3_019_SLIM_A.tif]
10868: [MTYL_28_15_028_SLIM_B.tif]
10869: [MTYL_52_9_004_SLIM_G.tif]
10870: [MTYL_28_8_028_SLIM_G.tif]
10871: [MTYL_52_1_016_SLIM_B.tif]
10872: [MTYL_100_3_023_SLIM_A.tif]
10873: [MTYL_100_21_032_SLIM_B.tif]
10874: [MTYL_52_30_009_SLIM_G.tif]
10875: [MTYL_52_13_009_SLIM_B.tif]
10876: [MTYL_124_9_009_SLIM_G.tif]
10877: [MTYL_17_5_023_SLIM_G.tif]
10878: [MTYL_100_8_007_SLIM_G.tif]
10879: [MTYL_28_44_059_SLIM_A.tif]
10880: [MTYL_100_21_018_SLIM_G.tif]
10881: [MTYL_100_18_019_SLIM_B.tif]
10882: [MTYL_124_3_027_SLIM_B.tif]
10883: [MTYL_124_3_025_SLIM_G.tif]
10884: [MTYL_52_87_008_SLIM_G.tif]
10885: [MTYL_100_1_023_SLIM_G.tif]
10886: [MTYL_28_4_011_SLIM_G.tif]
10887: [MTYL_52_10_013_SLIM_A.tif]
10888: [MTYL_52_2_025_SLIM_B.tif]
10889: [Po1g_100_6_010_SLIM_A.tif]
10890: [MTYL_28_8_029_SLIM_B.tif]
10891: [MTYL_100_10_020_SLIM_B.tif]
10892: [MTYL_76_17_003_SLIM_B.tif]
10893: [MTYL_124_10_005_SLIM_B.tif]
10894: [MTYL_17_3_022_SLIM_A.tif]
10895: [MTYL_100_3_027_SLIM_B.tif]
10896: [MTYL_100_22_030_SLIM_G.tif]
10897: [MTYL_28_17_052_SLIM_A.tif]
10898: [MTYL_124_15_031_SLIM_B.tif]
10899: [MTYL_52_10_016_SLIM_A.tif]
10900: [Po1g_100_8_011_SLIM_A.tif]
10901: [MTYL_52_13_014_SLIM_B.tif]
10902: [Po1g_100_7_044_SLIM_B.tif]
10903: [MTYL_17_18_033_SLIM_B.tif]
10904: [MTYL_28_13_029_SLIM_B.tif]
10905: [MTYL_100_11_031_SLIM_B.tif]
10906: [MTYL_76_15_014_SLIM_A.tif]
10907: [MTYL_100_27_025_SLIM_G.tif]
10908: [MTYL_17_5_012_SLIM_A.tif]
10909: [MTYL_76_10_022_SLIM_B.tif]
10910: [Po1g_100_14_055_SLIM_B.tif]
10911: [MTYL_124_15_031_SLIM_A.tif]
10912: [Po1g_100_8_007_SLIM_G.tif]
10913: [MTYL_124_15_019_SLIM_B.tif]
10914: [MTYL_76_40_003_SLIM_B.tif]
10915: [MTYL_76_22_016_SLIM_B.tif]
10916: [MTYL_100_23_012_SLIM_G.tif]
10917: [MTYL_52_14_015_SLIM_G.tif]
10918: [Po1g_100_3_050_SLIM_A.tif]
10919: [MTYL_124_3_016_SLIM_A.tif]
10920: [MTYL_124_7_023_SLIM_G.tif]
10921: [MTYL_28_7_034_SLIM_G.tif]
10922: [MTYL_17_4_012_SLIM_G.tif]
10923: [MTYL_52_14_001_SLIM_G.tif]
10924: [MTYL_100_28_022_SLIM_A.tif]
10925: [MTYL_28_15_001_SLIM_G.tif]
10926: [MTYL_76_18_002_SLIM_A.tif]
10927: [MTYL_100_12_031_SLIM_B.tif]
10928: [MTYL_28_12_025_SLIM_G.tif]
10929: [MTYL_76_14_011_SLIM_A.tif]
10930: [Po1g_100_2_017_SLIM_G.tif]
10931: [MTYL_52_5_012_SLIM_G.tif]
10932: [MTYL_28_10_010_SLIM_G.tif]
10933: [MTYL_76_3_004_SLIM_A.tif]
10934: [Po1g_100_21_028_SLIM_A.tif]
10935: [MTYL_124_6_028_SLIM_A.tif]
10936: [MTYL_124_34_024_SLIM_B.tif]
10937: [MTYL_17_1_022_SLIM_G.tif]
10938: [MTYL_124_23_008_SLIM_A.tif]
10939: [MTYL_124_10_021_SLIM_G.tif]
10940: [MTYL_124_28_004_SLIM_G.tif]
10941: [MTYL_124_25_008_SLIM_G.tif]
10942: [MTYL_17_6_007_SLIM_G.tif]
10943: [MTYL_17_6_016_SLIM_B.tif]
10944: [MTYL_17_1_025_SLIM_G.tif]
10945: [MTYL_124_20_029_SLIM_B.tif]
10946: [Po1g_100_15_054_SLIM_B.tif]
10947: [MTYL_52_10_008_SLIM_A.tif]
10948: [Po1g_100_6_034_SLIM_A.tif]
10949: [MTYL_28_23_069_SLIM_A.tif]
10950: [MTYL_76_3_029_SLIM_B.tif]
10951: [Po1g_100_11_055_SLIM_B.tif]
10952: [Po1g_100_17_021_SLIM_G.tif]
10953: [MTYL_124_28_025_SLIM_B.tif]
10954: [MTYL_100_8_013_SLIM_A.tif]
10955: [Po1g_100_3_042_SLIM_B.tif]
10956: [MTYL_17_5_013_SLIM_G.tif]
10957: [MTYL_100_9_007_SLIM_G.tif]
10958: [MTYL_28_22_020_SLIM_B.tif]
10959: [MTYL_17_6_049_SLIM_G.tif]
10960: [MTYL_28_18_067_SLIM_A.tif]
10961: [Po1g_100_11_030_SLIM_G.tif]
10962: [MTYL_76_19_003_SLIM_A.tif]
10963: [Po1g_100_14_013_SLIM_G.tif]
10964: [Po1g_100_5_006_SLIM_A.tif]
10965: [MTYL_100_26_020_SLIM_B.tif]
10966: [MTYL_52_6_017_SLIM_A.tif]
10967: [Po1g_100_7_006_SLIM_G.tif]
10968: [MTYL_124_8_012_SLIM_B.tif]
10969: [MTYL_100_28_016_SLIM_B.tif]
10970: [MTYL_17_1_003_SLIM_G.tif]
10971: [MTYL_17_6_009_SLIM_B.tif]
10972: [MTYL_100_22_003_SLIM_A.tif]
10973: [Po1g_100_3_033_SLIM_G.tif]
10974: [MTYL_76_12_031_SLIM_B.tif]
10975: [Po1g_100_4_023_SLIM_G.tif]
10976: [MTYL_52_8_003_SLIM_G.tif]
10977: [MTYL_28_17_033_SLIM_G.tif]
10978: [MTYL_52_30_018_SLIM_G.tif]
10979: [MTYL_124_4_024_SLIM_B.tif]
10980: [MTYL_100_20_019_SLIM_G.tif]
10981: [Po1g_100_13_003_SLIM_A.tif]
10982: [MTYL_100_3_017_SLIM_G.tif]
10983: [MTYL_52_27_032_SLIM_B.tif]
10984: [MTYL_28_37_055_SLIM_A.tif]
10985: [MTYL_100_12_001_SLIM_G.tif]
10986: [MTYL_76_1_015_SLIM_A.tif]
10987: [MTYL_52_8_028_SLIM_A.tif]
10988: [MTYL_124_20_005_SLIM_B.tif]
10989: [MTYL_17_5_008_SLIM_G.tif]
10990: [MTYL_28_5_027_SLIM_B.tif]
10991: [MTYL_76_16_011_SLIM_A.tif]
10992: [MTYL_52_4_005_SLIM_B.tif]
10993: [Po1g_100_1_023_SLIM_G.tif]
10994: [Po1g_100_16_034_SLIM_G.tif]
10995: [MTYL_52_7_028_SLIM_B.tif]
10996: [MTYL_124_9_012_SLIM_A.tif]
10997: [Po1g_100_4_016_SLIM_A.tif]
10998: [MTYL_100_2_027_SLIM_A.tif]
10999: [MTYL_124_16_008_SLIM_B.tif]
11000: [MTYL_76_48_004_SLIM_B.tif]
11001: [MTYL_28_20_005_SLIM_G.tif]
11002: [MTYL_100_40_009_SLIM_G.tif]
11003: [MTYL_124_1_003_SLIM_G.tif]
11004: [MTYL_52_8_008_SLIM_B.tif]
11005: [MTYL_52_8_023_SLIM_B.tif]
11006: [MTYL_52_11_004_SLIM_A.tif]
11007: [MTYL_124_50_030_SLIM_B.tif]
11008: [Po1g_100_13_035_SLIM_G.tif]
11009: [MTYL_124_19_019_SLIM_A.tif]
11010: [MTYL_100_8_009_SLIM_A.tif]
11011: [MTYL_124_20_006_SLIM_A.tif]
11012: [MTYL_124_24_003_SLIM_G.tif]
11013: [MTYL_124_27_030_SLIM_G.tif]
11014: [MTYL_17_2_018_SLIM_B.tif]
11015: [MTYL_100_11_026_SLIM_B.tif]
11016: [MTYL_17_13_051_SLIM_G.tif]
11017: [MTYL_124_15_003_SLIM_G.tif]
11018: [MTYL_100_13_006_SLIM_B.tif]
11019: [MTYL_124_25_029_SLIM_G.tif]
11020: [MTYL_28_9_026_SLIM_G.tif]
11021: [Po1g_100_10_050_SLIM_A.tif]
11022: [MTYL_76_5_029_SLIM_B.tif]
11023: [MTYL_52_20_031_SLIM_A.tif]
11024: [MTYL_17_5_004_SLIM_G.tif]
11025: [MTYL_17_9_040_SLIM_B.tif]
11026: [MTYL_52_50_008_SLIM_G.tif]
11027: [MTYL_100_17_010_SLIM_B.tif]
11028: [MTYL_76_8_018_SLIM_B.tif]
11029: [MTYL_76_20_019_SLIM_B.tif]
11030: [MTYL_17_3_016_SLIM_A.tif]
11031: [MTYL_124_25_023_SLIM_B.tif]
11032: [MTYL_76_34_003_SLIM_A.tif]
11033: [MTYL_52_21_004_SLIM_G.tif]
11034: [MTYL_100_2_016_SLIM_B.tif]
11035: [MTYL_28_7_013_SLIM_B.tif]
11036: [MTYL_52_7_020_SLIM_A.tif]
11037: [MTYL_100_5_035_SLIM_G.tif]
11038: [MTYL_52_16_004_SLIM_A.tif]
11039: [MTYL_52_19_001_SLIM_G.tif]
11040: [MTYL_100_5_003_SLIM_G.tif]
11041: [MTYL_124_11_009_SLIM_G.tif]
11042: [MTYL_124_7_027_SLIM_B.tif]
11043: [MTYL_76_37_011_SLIM_B.tif]
11044: [MTYL_124_3_008_SLIM_A.tif]
11045: [MTYL_76_33_017_SLIM_B.tif]
11046: [MTYL_52_12_020_SLIM_B.tif]
11047: [MTYL_28_4_026_SLIM_G.tif]
11048: [MTYL_124_12_029_SLIM_A.tif]
11049: [MTYL_28_1_054_SLIM_A.tif]
11050: [MTYL_100_2_031_SLIM_G.tif]
11051: [MTYL_124_34_021_SLIM_G.tif]
11052: [MTYL_28_37_054_SLIM_A.tif]
11053: [MTYL_28_49_057_SLIM_A.tif]
11054: [MTYL_17_4_025_SLIM_B.tif]
11055: [MTYL_52_10_028_SLIM_B.tif]
11056: [MTYL_52_18_007_SLIM_A.tif]
11057: [Po1g_100_37_032_SLIM_A.tif]
11058: [MTYL_100_39_009_SLIM_G.tif]
11059: [MTYL_28_26_058_SLIM_A.tif]
11060: [Po1g_100_20_012_SLIM_G.tif]
11061: [MTYL_76_19_015_SLIM_A.tif]
11062: [MTYL_52_51_014_SLIM_G.tif]
11063: [MTYL_52_2_025_SLIM_A.tif]
11064: [MTYL_52_25_025_SLIM_B.tif]
11065: [Po1g_100_29_007_SLIM_G.tif]
11066: [MTYL_28_31_054_SLIM_A.tif]
11067: [MTYL_52_64_007_SLIM_G.tif]
11068: [MTYL_100_7_029_SLIM_G.tif]
11069: [MTYL_28_1_028_SLIM_B.tif]
11070: [MTYL_124_4_006_SLIM_A.tif]
11071: [Po1g_100_18_029_SLIM_A.tif]
11072: [Po1g_100_16_010_SLIM_G.tif]
11073: [MTYL_124_1_024_SLIM_B.tif]
11074: [MTYL_17_27_001_SLIM_A.tif]
11075: [MTYL_100_14_009_SLIM_A.tif]
11076: [MTYL_28_10_002_SLIM_B.tif]
11077: [MTYL_52_24_026_SLIM_B.tif]
11078: [MTYL_76_30_007_SLIM_B.tif]
