YAML CONFIG:
9042: [MTYL_124_41_031_SLIM_A.tif]
9043: [Po1g_100_10_025_SLIM_B.tif]
9044: [MTYL_124_23_014_SLIM_G.tif]
9045: [MTYL_124_10_019_SLIM_A.tif]
9046: [MTYL_17_73_035_SLIM_B.tif]
9047: [Po1g_100_19_049_SLIM_B.tif]
9048: [MTYL_17_5_027_SLIM_A.tif]
9049: [MTYL_124_9_005_SLIM_G.tif]
9050: [Po1g_100_33_035_SLIM_A.tif]
9051: [MTYL_124_7_027_SLIM_G.tif]
9052: [Po1g_100_16_020_SLIM_A.tif]
9053: [Po1g_100_8_052_SLIM_B.tif]
9054: [MTYL_17_6_009_SLIM_A.tif]
9055: [MTYL_28_19_011_SLIM_B.tif]
9056: [MTYL_124_34_029_SLIM_A.tif]
9057: [MTYL_52_3_015_SLIM_B.tif]
9058: [MTYL_76_10_007_SLIM_A.tif]
9059: [MTYL_76_43_017_SLIM_B.tif]
9060: [MTYL_52_27_026_SLIM_B.tif]
9061: [MTYL_52_32_004_SLIM_G.tif]
9062: [MTYL_52_31_012_SLIM_A.tif]
9063: [MTYL_76_39_017_SLIM_B.tif]
9064: [Po1g_100_2_023_SLIM_B.tif]
9065: [MTYL_52_6_006_SLIM_A.tif]
9066: [Po1g_100_3_044_SLIM_G.tif]
9067: [MTYL_52_71_009_SLIM_G.tif]
9068: [MTYL_52_63_008_SLIM_G.tif]
9069: [MTYL_100_16_018_SLIM_G.tif]
9070: [MTYL_100_7_010_SLIM_B.tif]
9071: [MTYL_100_15_008_SLIM_G.tif]
9072: [MTYL_28_22_014_SLIM_G.tif]
9073: [MTYL_52_3_002_SLIM_A.tif]
9074: [MTYL_17_9_017_SLIM_G.tif]
9075: [MTYL_76_20_009_SLIM_B.tif]
9076: [MTYL_52_45_014_SLIM_G.tif]
9077: [MTYL_100_26_017_SLIM_G.tif]
9078: [MTYL_76_5_031_SLIM_B.tif]
9079: [MTYL_100_7_001_SLIM_G.tif]
9080: [MTYL_52_36_017_SLIM_G.tif]
9081: [MTYL_28_1_033_SLIM_G.tif]
9082: [MTYL_100_28_020_SLIM_G.tif]
9083: [Po1g_100_10_052_SLIM_B.tif]
9084: [MTYL_28_10_007_SLIM_B.tif]
9085: [MTYL_52_2_022_SLIM_A.tif]
9086: [Po1g_100_7_001_SLIM_A.tif]
9087: [MTYL_17_11_028_SLIM_G.tif]
9088: [MTYL_28_46_034_SLIM_G.tif]
9089: [MTYL_124_8_006_SLIM_B.tif]
9090: [MTYL_100_13_011_SLIM_G.tif]
9091: [Po1g_100_8_051_SLIM_B.tif]
9092: [MTYL_124_9_023_SLIM_A.tif]
9093: [MTYL_52_23_026_SLIM_A.tif]
9094: [MTYL_17_4_007_SLIM_B.tif]
9095: [Po1g_100_9_059_SLIM_B.tif]
9096: [MTYL_76_26_005_SLIM_B.tif]
9097: [MTYL_124_18_026_SLIM_G.tif]
9098: [MTYL_52_7_010_SLIM_G.tif]
9099: [MTYL_124_4_023_SLIM_A.tif]
9100: [MTYL_28_10_016_SLIM_G.tif]
9101: [MTYL_28_2_004_SLIM_G.tif]
9102: [MTYL_100_9_010_SLIM_A.tif]
9103: [Po1g_100_6_028_SLIM_B.tif]
9104: [MTYL_28_8_057_SLIM_A.tif]
9105: [Po1g_100_1_023_SLIM_G.tif]
9106: [MTYL_76_27_031_SLIM_B.tif]
9107: [MTYL_28_32_070_SLIM_A.tif]
9108: [MTYL_17_1_013_SLIM_G.tif]
9109: [MTYL_52_89_013_SLIM_G.tif]
9110: [Po1g_100_2_021_SLIM_G.tif]
9111: [MTYL_100_13_012_SLIM_G.tif]
9112: [MTYL_124_21_025_SLIM_B.tif]
9113: [MTYL_124_1_002_SLIM_G.tif]
9114: [MTYL_100_7_032_SLIM_B.tif]
9115: [Po1g_100_8_020_SLIM_A.tif]
9116: [MTYL_52_5_006_SLIM_G.tif]
9117: [MTYL_52_25_004_SLIM_G.tif]
9118: [MTYL_124_16_029_SLIM_G.tif]
9119: [Po1g_100_28_012_SLIM_G.tif]
9120: [MTYL_52_10_003_SLIM_A.tif]
9121: [MTYL_76_1_012_SLIM_B.tif]
9122: [MTYL_17_4_049_SLIM_B.tif]
9123: [MTYL_52_18_020_SLIM_B.tif]
9124: [MTYL_17_23_035_SLIM_B.tif]
9125: [MTYL_124_31_001_SLIM_B.tif]
9126: [MTYL_100_13_033_SLIM_B.tif]
9127: [MTYL_17_1_019_SLIM_B.tif]
9128: [MTYL_52_27_003_SLIM_G.tif]
9129: [MTYL_124_6_022_SLIM_A.tif]
9130: [MTYL_28_2_024_SLIM_G.tif]
9131: [MTYL_17_60_035_SLIM_B.tif]
9132: [MTYL_52_21_009_SLIM_G.tif]
9133: [MTYL_124_35_017_SLIM_B.tif]
9134: [MTYL_124_41_009_SLIM_B.tif]
9135: [MTYL_76_23_010_SLIM_B.tif]
9136: [Po1g_100_1_017_SLIM_G.tif]
9137: [Po1g_100_11_006_SLIM_B.tif]
9138: [Po1g_100_11_034_SLIM_G.tif]
9139: [MTYL_52_30_027_SLIM_B.tif]
9140: [MTYL_124_5_004_SLIM_B.tif]
9141: [MTYL_52_13_026_SLIM_A.tif]
9142: [MTYL_100_19_012_SLIM_A.tif]
9143: [MTYL_124_35_023_SLIM_G.tif]
9144: [MTYL_52_17_019_SLIM_G.tif]
9145: [Po1g_100_13_022_SLIM_A.tif]
9146: [Po1g_100_11_047_SLIM_B.tif]
9147: [MTYL_124_25_014_SLIM_B.tif]
9148: [MTYL_28_57_069_SLIM_A.tif]
9149: [MTYL_17_9_025_SLIM_G.tif]
9150: [MTYL_76_25_009_SLIM_B.tif]
9151: [MTYL_52_12_021_SLIM_A.tif]
9152: [MTYL_100_35_015_SLIM_G.tif]
9153: [MTYL_52_6_005_SLIM_B.tif]
9154: [MTYL_100_17_025_SLIM_G.tif]
9155: [MTYL_76_20_019_SLIM_B.tif]
9156: [MTYL_52_11_004_SLIM_B.tif]
9157: [MTYL_76_14_020_SLIM_A.tif]
9158: [MTYL_124_14_017_SLIM_A.tif]
9159: [MTYL_28_24_003_SLIM_G.tif]
9160: [Po1g_100_11_069_SLIM_B.tif]
9161: [MTYL_17_24_004_SLIM_G.tif]
9162: [MTYL_100_5_029_SLIM_A.tif]
9163: [MTYL_52_26_013_SLIM_G.tif]
9164: [Po1g_100_14_025_SLIM_G.tif]
9165: [MTYL_100_14_029_SLIM_B.tif]
9166: [Po1g_100_7_046_SLIM_G.tif]
9167: [Po1g_100_22_029_SLIM_A.tif]
9168: [MTYL_28_14_031_SLIM_G.tif]
9169: [MTYL_17_15_002_SLIM_A.tif]
9170: [MTYL_76_16_012_SLIM_A.tif]
9171: [MTYL_124_21_008_SLIM_B.tif]
9172: [MTYL_28_12_008_SLIM_G.tif]
9173: [MTYL_28_7_014_SLIM_G.tif]
9174: [MTYL_28_9_021_SLIM_G.tif]
9175: [MTYL_124_30_028_SLIM_B.tif]
9176: [MTYL_52_20_018_SLIM_G.tif]
9177: [MTYL_100_6_005_SLIM_G.tif]
9178: [MTYL_52_1_007_SLIM_A.tif]
9179: [MTYL_100_18_002_SLIM_G.tif]
9180: [MTYL_28_64_069_SLIM_A.tif]
9181: [MTYL_124_51_030_SLIM_B.tif]
9182: [Po1g_100_13_050_SLIM_B.tif]
9183: [MTYL_100_7_021_SLIM_A.tif]
9184: [Po1g_100_8_031_SLIM_A.tif]
9185: [Po1g_100_8_049_SLIM_B.tif]
9186: [MTYL_76_7_031_SLIM_B.tif]
9187: [MTYL_52_5_015_SLIM_B.tif]
9188: [MTYL_124_16_009_SLIM_B.tif]
9189: [MTYL_17_2_012_SLIM_A.tif]
9190: [MTYL_52_17_015_SLIM_B.tif]
9191: [MTYL_76_37_005_SLIM_B.tif]
9192: [MTYL_52_98_013_SLIM_G.tif]
9193: [MTYL_100_20_008_SLIM_G.tif]
9194: [Po1g_100_3_030_SLIM_A.tif]
9195: [MTYL_28_72_057_SLIM_A.tif]
9196: [MTYL_17_10_026_SLIM_B.tif]
9197: [MTYL_17_24_048_SLIM_G.tif]
9198: [MTYL_52_23_022_SLIM_G.tif]
9199: [MTYL_124_15_018_SLIM_A.tif]
9200: [MTYL_100_22_015_SLIM_G.tif]
9201: [MTYL_124_1_019_SLIM_A.tif]
9202: [MTYL_100_8_018_SLIM_G.tif]
9203: [MTYL_28_38_070_SLIM_A.tif]
9204: [MTYL_52_4_021_SLIM_G.tif]
9205: [MTYL_100_8_001_SLIM_G.tif]
9206: [MTYL_52_43_007_SLIM_G.tif]
9207: [Po1g_100_4_006_SLIM_A.tif]
9208: [Po1g_100_7_022_SLIM_B.tif]
9209: [MTYL_28_7_012_SLIM_B.tif]
9210: [MTYL_100_35_019_SLIM_B.tif]
9211: [MTYL_17_14_051_SLIM_G.tif]
9212: [MTYL_28_28_067_SLIM_A.tif]
9213: [MTYL_17_10_045_SLIM_G.tif]
9214: [MTYL_100_1_030_SLIM_B.tif]
9215: [MTYL_17_1_027_SLIM_A.tif]
9216: [MTYL_76_37_018_SLIM_B.tif]
9217: [Po1g_100_2_039_SLIM_A.tif]
9218: [MTYL_52_5_024_SLIM_A.tif]
9219: [MTYL_100_9_019_SLIM_B.tif]
9220: [Po1g_100_1_003_SLIM_A.tif]
9221: [MTYL_100_13_024_SLIM_G.tif]
9222: [MTYL_100_23_020_SLIM_A.tif]
9223: [MTYL_28_21_061_SLIM_A.tif]
9224: [MTYL_124_35_011_SLIM_G.tif]
9225: [MTYL_124_11_028_SLIM_B.tif]
9226: [MTYL_28_36_057_SLIM_A.tif]
9227: [MTYL_76_16_005_SLIM_A.tif]
9228: [MTYL_52_14_024_SLIM_A.tif]
9229: [MTYL_28_24_005_SLIM_G.tif]
9230: [Po1g_100_8_019_SLIM_B.tif]
9231: [MTYL_124_4_011_SLIM_B.tif]
9232: [MTYL_124_17_015_SLIM_A.tif]
9233: [MTYL_100_3_030_SLIM_B.tif]
9234: [MTYL_28_2_069_SLIM_A.tif]
9235: [MTYL_28_38_053_SLIM_A.tif]
9236: [MTYL_52_53_023_SLIM_G.tif]
9237: [MTYL_28_6_062_SLIM_A.tif]
9238: [MTYL_52_29_019_SLIM_G.tif]
9239: [MTYL_17_4_051_SLIM_A.tif]
9240: [MTYL_76_15_002_SLIM_B.tif]
9241: [MTYL_124_36_029_SLIM_G.tif]
9242: [MTYL_76_18_003_SLIM_A.tif]
9243: [MTYL_124_4_029_SLIM_A.tif]
9244: [MTYL_52_3_024_SLIM_B.tif]
9245: [MTYL_52_14_005_SLIM_G.tif]
9246: [MTYL_124_16_018_SLIM_B.tif]
9247: [MTYL_124_12_009_SLIM_B.tif]
9248: [MTYL_52_2_010_SLIM_A.tif]
9249: [MTYL_52_20_021_SLIM_G.tif]
9250: [Po1g_100_7_054_SLIM_B.tif]
9251: [MTYL_76_4_005_SLIM_B.tif]
9252: [MTYL_52_2_029_SLIM_A.tif]
9253: [MTYL_28_3_069_SLIM_A.tif]
9254: [Po1g_100_3_043_SLIM_B.tif]
9255: [MTYL_28_4_017_SLIM_B.tif]
9256: [MTYL_76_1_008_SLIM_B.tif]
9257: [MTYL_124_41_031_SLIM_G.tif]
9258: [MTYL_52_69_008_SLIM_G.tif]
9259: [Po1g_100_10_021_SLIM_B.tif]
9260: [MTYL_28_11_005_SLIM_G.tif]
9261: [Po1g_100_5_047_SLIM_G.tif]
9262: [MTYL_52_11_020_SLIM_G.tif]
9263: [MTYL_100_40_008_SLIM_G.tif]
9264: [MTYL_28_16_034_SLIM_G.tif]
9265: [MTYL_124_25_031_SLIM_A.tif]
9266: [MTYL_124_6_028_SLIM_B.tif]
9267: [MTYL_124_15_022_SLIM_G.tif]
9268: [MTYL_52_5_016_SLIM_B.tif]
9269: [MTYL_28_9_006_SLIM_G.tif]
9270: [MTYL_124_12_030_SLIM_G.tif]
9271: [MTYL_52_11_004_SLIM_A.tif]
9272: [MTYL_28_27_069_SLIM_A.tif]
9273: [MTYL_52_2_014_SLIM_A.tif]
9274: [MTYL_100_6_021_SLIM_G.tif]
9275: [MTYL_52_3_009_SLIM_B.tif]
9276: [MTYL_124_2_022_SLIM_G.tif]
9277: [MTYL_76_12_024_SLIM_A.tif]
9278: [MTYL_100_15_013_SLIM_B.tif]
9279: [MTYL_28_2_021_SLIM_G.tif]
9280: [MTYL_28_23_059_SLIM_A.tif]
9281: [MTYL_76_14_022_SLIM_A.tif]
9282: [MTYL_28_9_065_SLIM_A.tif]
9283: [MTYL_28_16_038_SLIM_G.tif]
9284: [MTYL_17_4_024_SLIM_G.tif]
9285: [MTYL_100_3_035_SLIM_B.tif]
9286: [MTYL_17_7_049_SLIM_G.tif]
9287: [MTYL_124_49_030_SLIM_G.tif]
9288: [Po1g_100_2_042_SLIM_G.tif]
9289: [MTYL_124_10_009_SLIM_B.tif]
9290: [Po1g_100_6_020_SLIM_A.tif]
9291: [MTYL_76_15_016_SLIM_A.tif]
9292: [MTYL_28_46_069_SLIM_A.tif]
9293: [MTYL_100_11_017_SLIM_G.tif]
9294: [Po1g_100_12_046_SLIM_B.tif]
9295: [MTYL_52_7_010_SLIM_B.tif]
9296: [MTYL_28_13_016_SLIM_B.tif]
9297: [MTYL_17_4_013_SLIM_G.tif]
9298: [MTYL_100_3_013_SLIM_G.tif]
9299: [MTYL_52_4_013_SLIM_B.tif]
9300: [MTYL_100_15_021_SLIM_B.tif]
9301: [MTYL_124_13_028_SLIM_B.tif]
9302: [MTYL_100_6_020_SLIM_B.tif]
9303: [MTYL_100_14_015_SLIM_A.tif]
9304: [MTYL_100_9_006_SLIM_A.tif]
9305: [MTYL_124_23_015_SLIM_A.tif]
9306: [MTYL_17_10_004_SLIM_G.tif]
9307: [Po1g_100_3_009_SLIM_G.tif]
9308: [MTYL_28_5_061_SLIM_A.tif]
9309: [MTYL_52_102_013_SLIM_G.tif]
9310: [Po1g_100_15_049_SLIM_B.tif]
9311: [MTYL_52_17_021_SLIM_G.tif]
9312: [MTYL_124_1_014_SLIM_A.tif]
9313: [Po1g_100_6_020_SLIM_B.tif]
9314: [MTYL_124_4_015_SLIM_G.tif]
9315: [MTYL_28_3_034_SLIM_G.tif]
9316: [MTYL_28_17_001_SLIM_G.tif]
9317: [MTYL_124_14_003_SLIM_A.tif]
9318: [MTYL_28_20_034_SLIM_G.tif]
9319: [Po1g_100_20_044_SLIM_B.tif]
9320: [MTYL_17_8_010_SLIM_B.tif]
9321: [MTYL_100_1_033_SLIM_G.tif]
9322: [MTYL_76_11_013_SLIM_B.tif]
9323: [MTYL_76_14_023_SLIM_B.tif]
9324: [MTYL_124_15_016_SLIM_B.tif]
9325: [MTYL_52_17_023_SLIM_G.tif]
9326: [MTYL_28_18_028_SLIM_G.tif]
9327: [MTYL_124_45_008_SLIM_G.tif]
9328: [Po1g_100_5_064_SLIM_B.tif]
9329: [MTYL_124_2_027_SLIM_G.tif]
9330: [MTYL_100_17_023_SLIM_A.tif]
9331: [MTYL_17_1_021_SLIM_A.tif]
9332: [MTYL_100_7_008_SLIM_G.tif]
9333: [MTYL_124_8_001_SLIM_B.tif]
9334: [MTYL_28_14_029_SLIM_B.tif]
9335: [MTYL_52_10_021_SLIM_B.tif]
9336: [MTYL_124_2_019_SLIM_B.tif]
9337: [MTYL_28_3_009_SLIM_G.tif]
9338: [MTYL_100_25_020_SLIM_B.tif]
9339: [MTYL_124_23_019_SLIM_A.tif]
9340: [MTYL_76_1_015_SLIM_B.tif]
9341: [MTYL_76_34_017_SLIM_B.tif]
9342: [MTYL_52_34_026_SLIM_B.tif]
9343: [MTYL_28_6_031_SLIM_G.tif]
9344: [Po1g_100_3_022_SLIM_G.tif]
9345: [MTYL_100_6_010_SLIM_B.tif]
9346: [MTYL_52_13_033_SLIM_A.tif]
9347: [MTYL_52_13_032_SLIM_B.tif]
9348: [MTYL_52_10_036_SLIM_A.tif]
9349: [MTYL_28_16_014_SLIM_G.tif]
9350: [MTYL_17_7_001_SLIM_B.tif]
9351: [MTYL_124_31_009_SLIM_B.tif]
9352: [MTYL_76_16_017_SLIM_A.tif]
9353: [MTYL_124_13_015_SLIM_B.tif]
9354: [MTYL_28_16_052_SLIM_A.tif]
9355: [Po1g_100_26_034_SLIM_A.tif]
9356: [MTYL_28_10_067_SLIM_A.tif]
9357: [MTYL_52_22_023_SLIM_B.tif]
9358: [MTYL_124_24_011_SLIM_B.tif]
9359: [MTYL_100_5_023_SLIM_A.tif]
9360: [MTYL_100_13_016_SLIM_A.tif]
9361: [MTYL_76_6_012_SLIM_A.tif]
9362: [MTYL_52_10_013_SLIM_A.tif]
9363: [MTYL_124_28_024_SLIM_B.tif]
9364: [MTYL_28_23_005_SLIM_G.tif]
9365: [MTYL_17_10_011_SLIM_A.tif]
9366: [MTYL_52_13_023_SLIM_A.tif]
9367: [MTYL_76_22_010_SLIM_B.tif]
9368: [MTYL_124_19_015_SLIM_A.tif]
9369: [MTYL_17_9_002_SLIM_G.tif]
9370: [MTYL_100_17_035_SLIM_G.tif]
9371: [MTYL_124_29_018_SLIM_G.tif]
9372: [MTYL_124_21_002_SLIM_G.tif]
9373: [MTYL_28_59_058_SLIM_A.tif]
9374: [Po1g_100_1_056_SLIM_B.tif]
9375: [MTYL_17_2_041_SLIM_G.tif]
9376: [MTYL_100_7_008_SLIM_A.tif]
9377: [MTYL_76_29_010_SLIM_B.tif]
9378: [MTYL_124_3_020_SLIM_A.tif]
9379: [MTYL_17_3_022_SLIM_A.tif]
9380: [Po1g_100_4_064_SLIM_B.tif]
9381: [MTYL_52_30_020_SLIM_G.tif]
9382: [MTYL_100_6_007_SLIM_G.tif]
9383: [MTYL_124_14_009_SLIM_A.tif]
9384: [MTYL_28_18_026_SLIM_B.tif]
9385: [MTYL_100_18_021_SLIM_B.tif]
9386: [MTYL_76_1_013_SLIM_A.tif]
9387: [MTYL_124_18_018_SLIM_A.tif]
9388: [MTYL_124_4_010_SLIM_B.tif]
9389: [MTYL_100_7_006_SLIM_B.tif]
9390: [MTYL_28_69_057_SLIM_A.tif]
9391: [MTYL_52_78_007_SLIM_G.tif]
9392: [MTYL_17_4_018_SLIM_G.tif]
9393: [MTYL_100_5_036_SLIM_B.tif]
9394: [MTYL_28_8_018_SLIM_B.tif]
9395: [MTYL_52_38_012_SLIM_G.tif]
9396: [MTYL_124_13_028_SLIM_A.tif]
9397: [MTYL_52_24_026_SLIM_B.tif]
9398: [Po1g_100_38_044_SLIM_B.tif]
9399: [Po1g_100_14_046_SLIM_G.tif]
9400: [MTYL_28_31_059_SLIM_A.tif]
9401: [MTYL_100_25_024_SLIM_G.tif]
9402: [MTYL_28_10_025_SLIM_G.tif]
9403: [Po1g_100_9_065_SLIM_B.tif]
9404: [MTYL_52_19_011_SLIM_G.tif]
9405: [MTYL_52_6_028_SLIM_B.tif]
9406: [MTYL_100_7_003_SLIM_A.tif]
9407: [Po1g_100_3_001_SLIM_A.tif]
9408: [MTYL_52_24_009_SLIM_G.tif]
9409: [MTYL_100_35_009_SLIM_G.tif]
9410: [MTYL_17_3_050_SLIM_A.tif]
9411: [MTYL_17_97_041_SLIM_G.tif]
9412: [MTYL_28_10_012_SLIM_G.tif]
9413: [MTYL_100_28_021_SLIM_G.tif]
9414: [MTYL_52_16_013_SLIM_G.tif]
9415: [Po1g_100_9_030_SLIM_G.tif]
9416: [MTYL_52_1_009_SLIM_G.tif]
9417: [MTYL_124_15_023_SLIM_A.tif]
9418: [MTYL_52_7_015_SLIM_G.tif]
9419: [Po1g_100_21_048_SLIM_B.tif]
9420: [MTYL_52_9_024_SLIM_B.tif]
9421: [MTYL_52_10_003_SLIM_B.tif]
9422: [MTYL_76_16_004_SLIM_B.tif]
9423: [MTYL_100_6_027_SLIM_A.tif]
9424: [MTYL_124_39_024_SLIM_B.tif]
9425: [Po1g_100_1_053_SLIM_B.tif]
9426: [MTYL_100_29_018_SLIM_A.tif]
9427: [MTYL_124_9_009_SLIM_A.tif]
9428: [MTYL_17_8_049_SLIM_A.tif]
9429: [MTYL_124_3_030_SLIM_A.tif]
9430: [MTYL_100_4_030_SLIM_B.tif]
9431: [Po1g_100_3_017_SLIM_G.tif]
9432: [MTYL_124_9_024_SLIM_B.tif]
9433: [MTYL_17_2_016_SLIM_B.tif]
9434: [MTYL_124_51_031_SLIM_B.tif]
9435: [Po1g_100_21_046_SLIM_A.tif]
9436: [MTYL_28_15_007_SLIM_G.tif]
9437: [MTYL_100_3_032_SLIM_B.tif]
9438: [MTYL_28_12_052_SLIM_A.tif]
9439: [MTYL_100_17_029_SLIM_A.tif]
9440: [MTYL_17_5_005_SLIM_G.tif]
9441: [MTYL_100_17_012_SLIM_B.tif]
9442: [MTYL_100_39_020_SLIM_G.tif]
9443: [Po1g_100_18_036_SLIM_A.tif]
9444: [MTYL_28_6_010_SLIM_G.tif]
9445: [MTYL_124_19_001_SLIM_G.tif]
9446: [MTYL_124_21_008_SLIM_A.tif]
9447: [MTYL_124_15_009_SLIM_A.tif]
9448: [MTYL_124_4_020_SLIM_B.tif]
9449: [Po1g_100_14_064_SLIM_B.tif]
9450: [MTYL_124_2_013_SLIM_A.tif]
9451: [MTYL_52_17_033_SLIM_A.tif]
9452: [Po1g_100_12_041_SLIM_G.tif]
9453: [MTYL_124_14_028_SLIM_G.tif]
9454: [MTYL_100_18_027_SLIM_G.tif]
9455: [MTYL_100_3_017_SLIM_G.tif]
9456: [MTYL_52_16_035_SLIM_A.tif]
9457: [MTYL_17_15_034_SLIM_B.tif]
9458: [MTYL_28_6_016_SLIM_G.tif]
9459: [MTYL_100_32_008_SLIM_G.tif]
9460: [MTYL_100_10_024_SLIM_B.tif]
9461: [MTYL_28_19_011_SLIM_G.tif]
9462: [MTYL_52_3_027_SLIM_A.tif]
9463: [MTYL_17_4_021_SLIM_G.tif]
9464: [MTYL_28_40_053_SLIM_A.tif]
9465: [MTYL_28_38_057_SLIM_A.tif]
9466: [MTYL_100_28_002_SLIM_G.tif]
9467: [MTYL_124_19_005_SLIM_G.tif]
9468: [MTYL_100_7_019_SLIM_A.tif]
9469: [MTYL_28_13_011_SLIM_B.tif]
9470: [MTYL_100_8_027_SLIM_G.tif]
9471: [MTYL_100_2_003_SLIM_A.tif]
9472: [MTYL_76_20_001_SLIM_B.tif]
9473: [MTYL_28_81_058_SLIM_A.tif]
9474: [MTYL_76_17_012_SLIM_A.tif]
9475: [Po1g_100_5_038_SLIM_A.tif]
9476: [MTYL_124_9_023_SLIM_G.tif]
9477: [MTYL_28_30_051_SLIM_A.tif]
9478: [MTYL_100_23_019_SLIM_G.tif]
9479: [MTYL_52_41_023_SLIM_G.tif]
9480: [MTYL_17_8_008_SLIM_A.tif]
9481: [MTYL_100_16_011_SLIM_B.tif]
9482: [MTYL_124_9_017_SLIM_B.tif]
9483: [Po1g_100_8_050_SLIM_B.tif]
9484: [MTYL_76_32_003_SLIM_B.tif]
9485: [MTYL_52_21_010_SLIM_G.tif]
9486: [MTYL_17_8_033_SLIM_G.tif]
9487: [MTYL_76_3_023_SLIM_A.tif]
9488: [MTYL_17_7_005_SLIM_A.tif]
9489: [MTYL_28_22_056_SLIM_A.tif]
9490: [MTYL_28_2_013_SLIM_G.tif]
9491: [MTYL_52_11_029_SLIM_B.tif]
9492: [Po1g_100_4_026_SLIM_B.tif]
9493: [MTYL_76_30_006_SLIM_B.tif]
9494: [MTYL_124_48_030_SLIM_G.tif]
9495: [MTYL_124_34_014_SLIM_A.tif]
9496: [MTYL_76_1_017_SLIM_B.tif]
9497: [MTYL_17_5_051_SLIM_G.tif]
9498: [MTYL_100_7_032_SLIM_G.tif]
9499: [MTYL_52_6_009_SLIM_A.tif]
9500: [MTYL_76_15_024_SLIM_B.tif]
9501: [Po1g_100_34_030_SLIM_A.tif]
9502: [MTYL_100_9_017_SLIM_B.tif]
9503: [MTYL_52_13_015_SLIM_B.tif]
9504: [MTYL_28_33_054_SLIM_A.tif]
9505: [MTYL_124_18_016_SLIM_G.tif]
9506: [MTYL_100_1_008_SLIM_A.tif]
9507: [Po1g_100_11_015_SLIM_G.tif]
9508: [MTYL_52_27_023_SLIM_B.tif]
9509: [MTYL_28_3_017_SLIM_G.tif]
9510: [MTYL_52_14_027_SLIM_A.tif]
9511: [Po1g_100_43_046_SLIM_A.tif]
9512: [MTYL_100_16_019_SLIM_G.tif]
9513: [MTYL_124_4_008_SLIM_B.tif]
9514: [MTYL_28_16_060_SLIM_A.tif]
9515: [MTYL_28_18_019_SLIM_G.tif]
9516: [MTYL_28_15_024_SLIM_G.tif]
9517: [MTYL_100_10_017_SLIM_A.tif]
9518: [MTYL_28_2_005_SLIM_B.tif]
9519: [MTYL_17_2_004_SLIM_B.tif]
9520: [MTYL_17_4_041_SLIM_B.tif]
9521: [MTYL_124_2_017_SLIM_A.tif]
9522: [MTYL_100_10_004_SLIM_B.tif]
9523: [MTYL_76_35_001_SLIM_A.tif]
9524: [MTYL_124_8_006_SLIM_G.tif]
9525: [MTYL_124_19_006_SLIM_G.tif]
9526: [MTYL_76_12_007_SLIM_A.tif]
9527: [MTYL_76_9_005_SLIM_A.tif]
9528: [Po1g_100_2_029_SLIM_B.tif]
9529: [MTYL_124_5_007_SLIM_B.tif]
9530: [MTYL_52_39_012_SLIM_A.tif]
9531: [MTYL_76_15_008_SLIM_B.tif]
9532: [MTYL_124_28_022_SLIM_G.tif]
9533: [MTYL_100_19_017_SLIM_A.tif]
9534: [MTYL_100_11_034_SLIM_B.tif]
9535: [MTYL_28_19_020_SLIM_B.tif]
9536: [MTYL_76_1_014_SLIM_B.tif]
9537: [MTYL_124_35_030_SLIM_G.tif]
9538: [MTYL_124_6_007_SLIM_A.tif]
9539: [MTYL_17_6_049_SLIM_G.tif]
9540: [MTYL_100_17_004_SLIM_B.tif]
9541: [Po1g_100_2_018_SLIM_G.tif]
9542: [MTYL_100_17_010_SLIM_A.tif]
9543: [MTYL_124_29_004_SLIM_B.tif]
9544: [MTYL_124_4_013_SLIM_G.tif]
9545: [MTYL_28_6_055_SLIM_A.tif]
9546: [MTYL_52_36_014_SLIM_G.tif]
9547: [Po1g_100_32_008_SLIM_G.tif]
9548: [MTYL_124_25_030_SLIM_B.tif]
9549: [MTYL_28_70_058_SLIM_A.tif]
9550: [MTYL_100_18_015_SLIM_A.tif]
9551: [MTYL_124_16_025_SLIM_B.tif]
9552: [MTYL_52_3_001_SLIM_A.tif]
9553: [MTYL_100_7_003_SLIM_B.tif]
9554: [MTYL_124_40_017_SLIM_B.tif]
9555: [MTYL_28_12_011_SLIM_B.tif]
9556: [Po1g_100_2_003_SLIM_B.tif]
9557: [MTYL_52_7_029_SLIM_A.tif]
9558: [MTYL_52_10_018_SLIM_G.tif]
9559: [MTYL_28_10_054_SLIM_A.tif]
9560: [MTYL_100_12_004_SLIM_G.tif]
9561: [Po1g_100_15_029_SLIM_B.tif]
9562: [Po1g_100_2_008_SLIM_G.tif]
9563: [MTYL_76_3_018_SLIM_B.tif]
9564: [MTYL_52_21_022_SLIM_A.tif]
9565: [MTYL_100_4_034_SLIM_B.tif]
9566: [MTYL_124_14_030_SLIM_A.tif]
9567: [MTYL_100_3_036_SLIM_B.tif]
9568: [MTYL_17_8_002_SLIM_B.tif]
9569: [MTYL_100_3_002_SLIM_A.tif]
9570: [MTYL_100_18_024_SLIM_G.tif]
9571: [MTYL_124_19_012_SLIM_G.tif]
9572: [MTYL_76_1_015_SLIM_A.tif]
9573: [MTYL_52_46_006_SLIM_G.tif]
9574: [MTYL_52_26_010_SLIM_G.tif]
9575: [MTYL_124_11_002_SLIM_G.tif]
9576: [MTYL_52_3_018_SLIM_A.tif]
9577: [MTYL_52_16_017_SLIM_A.tif]
9578: [MTYL_100_38_019_SLIM_B.tif]
9579: [MTYL_17_1_041_SLIM_B.tif]
