YAML CONFIG:
7054: [MTYL_100_7_002_SLIM_B.tif]
7055: [MTYL_124_25_024_SLIM_A.tif]
7056: [MTYL_28_49_058_SLIM_A.tif]
7057: [MTYL_52_2_029_SLIM_A.tif]
7058: [MTYL_124_1_009_SLIM_A.tif]
7059: [MTYL_17_24_044_SLIM_B.tif]
7060: [Po1g_100_37_030_SLIM_A.tif]
7061: [MTYL_124_14_006_SLIM_G.tif]
7062: [MTYL_100_12_005_SLIM_A.tif]
7063: [MTYL_52_7_005_SLIM_A.tif]
7064: [MTYL_17_4_012_SLIM_B.tif]
7065: [MTYL_28_11_001_SLIM_B.tif]
7066: [MTYL_100_2_013_SLIM_G.tif]
7067: [MTYL_17_2_014_SLIM_G.tif]
7068: [MTYL_100_9_001_SLIM_G.tif]
7069: [MTYL_17_3_008_SLIM_A.tif]
7070: [MTYL_100_4_023_SLIM_B.tif]
7071: [MTYL_100_20_013_SLIM_B.tif]
7072: [Po1g_100_31_012_SLIM_G.tif]
7073: [MTYL_52_7_002_SLIM_G.tif]
7074: [MTYL_52_7_002_SLIM_A.tif]
7075: [MTYL_100_6_025_SLIM_B.tif]
7076: [Po1g_100_28_046_SLIM_A.tif]
7077: [MTYL_17_69_041_SLIM_G.tif]
7078: [MTYL_52_13_014_SLIM_B.tif]
7079: [MTYL_52_10_015_SLIM_A.tif]
7080: [MTYL_76_5_031_SLIM_B.tif]
7081: [MTYL_100_3_008_SLIM_G.tif]
7082: [MTYL_76_13_005_SLIM_A.tif]
7083: [Po1g_100_16_016_SLIM_G.tif]
7084: [MTYL_28_7_034_SLIM_G.tif]
7085: [MTYL_124_5_006_SLIM_G.tif]
7086: [MTYL_52_41_006_SLIM_G.tif]
7087: [MTYL_124_19_025_SLIM_G.tif]
7088: [MTYL_52_24_010_SLIM_G.tif]
7089: [MTYL_124_2_009_SLIM_A.tif]
7090: [MTYL_28_31_051_SLIM_A.tif]
7091: [Po1g_100_30_034_SLIM_A.tif]
7092: [MTYL_28_14_023_SLIM_G.tif]
7093: [MTYL_124_3_009_SLIM_G.tif]
7094: [MTYL_52_37_013_SLIM_G.tif]
7095: [Po1g_100_1_045_SLIM_A.tif]
7096: [MTYL_17_16_041_SLIM_G.tif]
7097: [MTYL_124_16_010_SLIM_B.tif]
7098: [MTYL_52_2_029_SLIM_B.tif]
7099: [MTYL_100_3_019_SLIM_B.tif]
7100: [MTYL_124_18_020_SLIM_B.tif]
7101: [MTYL_100_26_031_SLIM_G.tif]
7102: [MTYL_100_10_022_SLIM_B.tif]
7103: [Po1g_100_3_003_SLIM_G.tif]
7104: [Po1g_100_6_056_SLIM_B.tif]
7105: [MTYL_52_31_021_SLIM_B.tif]
7106: [MTYL_17_2_007_SLIM_B.tif]
7107: [MTYL_100_9_018_SLIM_B.tif]
7108: [MTYL_100_20_017_SLIM_G.tif]
7109: [MTYL_76_14_006_SLIM_A.tif]
7110: [MTYL_28_1_057_SLIM_A.tif]
7111: [MTYL_76_34_003_SLIM_A.tif]
7112: [MTYL_100_28_020_SLIM_B.tif]
7113: [MTYL_52_1_007_SLIM_B.tif]
7114: [MTYL_124_18_001_SLIM_B.tif]
7115: [MTYL_28_7_015_SLIM_B.tif]
7116: [Po1g_100_8_033_SLIM_B.tif]
7117: [MTYL_100_16_001_SLIM_A.tif]
7118: [MTYL_17_12_018_SLIM_B.tif]
7119: [MTYL_100_26_005_SLIM_G.tif]
7120: [MTYL_100_2_012_SLIM_A.tif]
7121: [MTYL_76_12_018_SLIM_B.tif]
7122: [MTYL_52_14_030_SLIM_B.tif]
7123: [MTYL_52_26_003_SLIM_G.tif]
7124: [MTYL_28_2_001_SLIM_B.tif]
7125: [MTYL_124_25_011_SLIM_G.tif]
7126: [MTYL_100_9_015_SLIM_B.tif]
7127: [Po1g_100_8_001_SLIM_A.tif]
7128: [MTYL_100_6_015_SLIM_B.tif]
7129: [Po1g_100_28_035_SLIM_A.tif]
7130: [MTYL_100_18_007_SLIM_B.tif]
7131: [MTYL_100_11_018_SLIM_A.tif]
7132: [Po1g_100_2_001_SLIM_G.tif]
7133: [Po1g_100_7_009_SLIM_G.tif]
7134: [Po1g_100_25_026_SLIM_A.tif]
7135: [MTYL_52_2_033_SLIM_A.tif]
7136: [MTYL_124_22_029_SLIM_B.tif]
7137: [MTYL_100_2_020_SLIM_B.tif]
7138: [MTYL_124_10_012_SLIM_G.tif]
7139: [Po1g_100_20_033_SLIM_A.tif]
7140: [MTYL_100_5_018_SLIM_B.tif]
7141: [MTYL_28_9_058_SLIM_A.tif]
7142: [MTYL_100_17_018_SLIM_G.tif]
7143: [Po1g_100_1_003_SLIM_B.tif]
7144: [MTYL_124_3_002_SLIM_B.tif]
7145: [MTYL_124_1_005_SLIM_A.tif]
7146: [MTYL_17_71_041_SLIM_G.tif]
7147: [MTYL_124_23_026_SLIM_A.tif]
7148: [MTYL_124_4_020_SLIM_A.tif]
7149: [Po1g_100_3_012_SLIM_A.tif]
7150: [Po1g_100_8_018_SLIM_G.tif]
7151: [MTYL_52_4_006_SLIM_G.tif]
7152: [MTYL_17_3_026_SLIM_B.tif]
7153: [Po1g_100_7_014_SLIM_B.tif]
7154: [MTYL_17_6_044_SLIM_G.tif]
7155: [MTYL_28_13_019_SLIM_G.tif]
7156: [MTYL_124_21_026_SLIM_B.tif]
7157: [MTYL_124_32_028_SLIM_G.tif]
7158: [MTYL_76_21_011_SLIM_B.tif]
7159: [MTYL_17_12_042_SLIM_A.tif]
7160: [MTYL_52_11_031_SLIM_B.tif]
7161: [MTYL_52_13_019_SLIM_G.tif]
7162: [MTYL_100_48_002_SLIM_G.tif]
7163: [MTYL_100_22_024_SLIM_G.tif]
7164: [MTYL_28_55_054_SLIM_A.tif]
7165: [Po1g_100_2_036_SLIM_B.tif]
7166: [Po1g_100_5_045_SLIM_B.tif]
7167: [MTYL_100_29_017_SLIM_A.tif]
7168: [MTYL_76_23_004_SLIM_B.tif]
7169: [MTYL_100_20_005_SLIM_A.tif]
7170: [MTYL_100_10_014_SLIM_G.tif]
7171: [MTYL_100_21_001_SLIM_B.tif]
7172: [MTYL_100_10_029_SLIM_A.tif]
7173: [Po1g_100_12_033_SLIM_B.tif]
7174: [Po1g_100_20_007_SLIM_G.tif]
7175: [MTYL_124_18_016_SLIM_G.tif]
7176: [MTYL_124_14_028_SLIM_G.tif]
7177: [MTYL_52_26_005_SLIM_G.tif]
7178: [MTYL_124_7_024_SLIM_B.tif]
7179: [MTYL_28_8_018_SLIM_G.tif]
7180: [MTYL_100_4_015_SLIM_B.tif]
7181: [Po1g_100_17_047_SLIM_B.tif]
7182: [Po1g_100_9_013_SLIM_G.tif]
7183: [MTYL_100_1_010_SLIM_G.tif]
7184: [MTYL_28_5_030_SLIM_G.tif]
7185: [Po1g_100_9_029_SLIM_B.tif]
7186: [MTYL_52_8_021_SLIM_A.tif]
7187: [MTYL_52_15_018_SLIM_B.tif]
7188: [MTYL_76_7_011_SLIM_B.tif]
7189: [MTYL_52_3_026_SLIM_B.tif]
7190: [MTYL_100_22_019_SLIM_A.tif]
7191: [Po1g_100_16_044_SLIM_B.tif]
7192: [MTYL_100_7_018_SLIM_G.tif]
7193: [MTYL_76_21_019_SLIM_B.tif]
7194: [MTYL_124_1_023_SLIM_G.tif]
7195: [MTYL_100_9_019_SLIM_A.tif]
7196: [MTYL_100_5_018_SLIM_A.tif]
7197: [MTYL_100_6_010_SLIM_G.tif]
7198: [MTYL_76_8_007_SLIM_B.tif]
7199: [MTYL_100_33_014_SLIM_G.tif]
7200: [Po1g_100_8_036_SLIM_B.tif]
7201: [Po1g_100_24_046_SLIM_A.tif]
7202: [MTYL_76_22_009_SLIM_A.tif]
7203: [Po1g_100_15_049_SLIM_A.tif]
7204: [MTYL_28_11_031_SLIM_G.tif]
7205: [MTYL_124_6_021_SLIM_B.tif]
7206: [MTYL_124_4_009_SLIM_G.tif]
7207: [MTYL_52_31_003_SLIM_G.tif]
7208: [Po1g_100_15_014_SLIM_G.tif]
7209: [MTYL_76_12_018_SLIM_A.tif]
7210: [Po1g_100_21_056_SLIM_B.tif]
7211: [MTYL_52_40_023_SLIM_G.tif]
7212: [MTYL_76_3_021_SLIM_A.tif]
7213: [Po1g_100_5_018_SLIM_G.tif]
7214: [MTYL_52_25_016_SLIM_G.tif]
7215: [MTYL_52_23_012_SLIM_A.tif]
7216: [MTYL_100_7_009_SLIM_G.tif]
7217: [MTYL_52_7_022_SLIM_A.tif]
7218: [MTYL_100_24_022_SLIM_B.tif]
7219: [MTYL_76_18_008_SLIM_B.tif]
7220: [MTYL_124_25_018_SLIM_G.tif]
7221: [MTYL_124_1_012_SLIM_G.tif]
7222: [MTYL_76_14_010_SLIM_B.tif]
7223: [MTYL_17_3_040_SLIM_G.tif]
7224: [MTYL_28_7_038_SLIM_G.tif]
7225: [MTYL_124_25_002_SLIM_G.tif]
7226: [MTYL_76_1_008_SLIM_B.tif]
7227: [MTYL_52_1_022_SLIM_G.tif]
7228: [MTYL_17_4_051_SLIM_A.tif]
7229: [MTYL_124_66_008_SLIM_G.tif]
7230: [MTYL_100_19_008_SLIM_G.tif]
7231: [MTYL_52_25_019_SLIM_G.tif]
7232: [MTYL_28_10_011_SLIM_B.tif]
7233: [MTYL_124_8_020_SLIM_G.tif]
7234: [Po1g_100_7_026_SLIM_A.tif]
7235: [MTYL_124_2_021_SLIM_G.tif]
7236: [MTYL_124_6_005_SLIM_B.tif]
7237: [MTYL_76_18_029_SLIM_B.tif]
7238: [MTYL_124_7_003_SLIM_G.tif]
7239: [MTYL_100_14_016_SLIM_A.tif]
7240: [Po1g_100_4_065_SLIM_B.tif]
7241: [MTYL_28_40_069_SLIM_A.tif]
7242: [MTYL_28_19_009_SLIM_B.tif]
7243: [MTYL_124_8_024_SLIM_G.tif]
7244: [MTYL_28_6_019_SLIM_G.tif]
7245: [Po1g_100_28_045_SLIM_G.tif]
7246: [Po1g_100_11_003_SLIM_G.tif]
7247: [MTYL_100_35_004_SLIM_A.tif]
7248: [MTYL_28_8_020_SLIM_B.tif]
7249: [MTYL_52_6_021_SLIM_G.tif]
7250: [MTYL_52_4_003_SLIM_G.tif]
7251: [MTYL_124_1_004_SLIM_A.tif]
7252: [MTYL_17_5_049_SLIM_B.tif]
7253: [MTYL_100_16_010_SLIM_B.tif]
7254: [MTYL_124_1_031_SLIM_G.tif]
7255: [MTYL_17_11_028_SLIM_G.tif]
7256: [MTYL_124_10_005_SLIM_G.tif]
7257: [MTYL_124_4_023_SLIM_G.tif]
7258: [MTYL_52_17_021_SLIM_B.tif]
7259: [MTYL_100_16_004_SLIM_B.tif]
7260: [MTYL_100_5_006_SLIM_A.tif]
7261: [MTYL_52_4_012_SLIM_G.tif]
7262: [MTYL_100_21_027_SLIM_G.tif]
7263: [MTYL_17_15_007_SLIM_A.tif]
7264: [MTYL_100_16_032_SLIM_B.tif]
7265: [MTYL_76_27_001_SLIM_A.tif]
7266: [MTYL_100_27_001_SLIM_B.tif]
7267: [MTYL_76_3_015_SLIM_A.tif]
7268: [MTYL_28_16_070_SLIM_A.tif]
7269: [MTYL_52_41_025_SLIM_B.tif]
7270: [MTYL_100_35_020_SLIM_G.tif]
7271: [MTYL_124_17_015_SLIM_G.tif]
7272: [MTYL_52_65_008_SLIM_G.tif]
7273: [MTYL_76_22_008_SLIM_A.tif]
7274: [MTYL_100_21_003_SLIM_G.tif]
7275: [MTYL_100_12_015_SLIM_B.tif]
7276: [MTYL_124_13_029_SLIM_B.tif]
7277: [MTYL_52_24_017_SLIM_G.tif]
7278: [MTYL_52_11_009_SLIM_B.tif]
7279: [MTYL_100_27_012_SLIM_A.tif]
7280: [MTYL_76_8_024_SLIM_B.tif]
7281: [MTYL_100_20_009_SLIM_B.tif]
7282: [Po1g_100_1_013_SLIM_A.tif]
7283: [MTYL_100_23_021_SLIM_A.tif]
7284: [MTYL_17_17_042_SLIM_B.tif]
7285: [Po1g_100_1_011_SLIM_A.tif]
7286: [MTYL_76_14_022_SLIM_A.tif]
7287: [MTYL_100_8_022_SLIM_A.tif]
7288: [MTYL_17_8_010_SLIM_B.tif]
7289: [Po1g_100_1_019_SLIM_A.tif]
7290: [Po1g_100_8_068_SLIM_B.tif]
7291: [MTYL_124_15_021_SLIM_B.tif]
7292: [MTYL_52_5_015_SLIM_B.tif]
7293: [Po1g_100_7_017_SLIM_A.tif]
7294: [Po1g_100_30_012_SLIM_G.tif]
7295: [MTYL_76_3_023_SLIM_A.tif]
7296: [Po1g_100_6_011_SLIM_A.tif]
7297: [MTYL_124_18_003_SLIM_G.tif]
7298: [Po1g_100_8_037_SLIM_A.tif]
7299: [MTYL_76_20_021_SLIM_B.tif]
7300: [MTYL_28_10_054_SLIM_A.tif]
7301: [MTYL_124_8_008_SLIM_A.tif]
7302: [MTYL_17_1_015_SLIM_G.tif]
7303: [MTYL_52_37_012_SLIM_G.tif]
7304: [Po1g_100_19_020_SLIM_A.tif]
7305: [Po1g_100_7_003_SLIM_G.tif]
7306: [Po1g_100_7_035_SLIM_B.tif]
7307: [MTYL_100_19_005_SLIM_B.tif]
7308: [MTYL_76_53_004_SLIM_B.tif]
7309: [MTYL_100_19_019_SLIM_A.tif]
7310: [MTYL_76_13_026_SLIM_B.tif]
7311: [MTYL_28_62_057_SLIM_A.tif]
7312: [MTYL_100_5_014_SLIM_G.tif]
7313: [MTYL_124_35_024_SLIM_B.tif]
7314: [MTYL_100_16_006_SLIM_A.tif]
7315: [MTYL_100_13_012_SLIM_A.tif]
7316: [MTYL_124_25_031_SLIM_G.tif]
7317: [MTYL_100_2_025_SLIM_B.tif]
7318: [MTYL_100_31_006_SLIM_G.tif]
7319: [MTYL_100_15_032_SLIM_B.tif]
7320: [MTYL_100_1_001_SLIM_B.tif]
7321: [Po1g_100_15_036_SLIM_A.tif]
7322: [MTYL_17_3_021_SLIM_G.tif]
7323: [MTYL_76_21_004_SLIM_B.tif]
7324: [MTYL_76_31_007_SLIM_B.tif]
7325: [MTYL_100_25_017_SLIM_A.tif]
7326: [MTYL_17_2_005_SLIM_A.tif]
7327: [MTYL_124_3_017_SLIM_B.tif]
7328: [MTYL_52_20_026_SLIM_A.tif]
7329: [MTYL_100_13_011_SLIM_A.tif]
7330: [MTYL_124_16_021_SLIM_B.tif]
7331: [MTYL_28_13_037_SLIM_G.tif]
7332: [MTYL_76_8_025_SLIM_B.tif]
7333: [MTYL_124_8_027_SLIM_G.tif]
7334: [MTYL_100_5_008_SLIM_B.tif]
7335: [MTYL_124_1_018_SLIM_A.tif]
7336: [MTYL_100_17_026_SLIM_A.tif]
7337: [MTYL_52_3_013_SLIM_B.tif]
7338: [MTYL_52_9_004_SLIM_G.tif]
7339: [MTYL_52_21_017_SLIM_B.tif]
7340: [MTYL_28_16_061_SLIM_A.tif]
7341: [MTYL_76_38_011_SLIM_B.tif]
7342: [MTYL_52_13_016_SLIM_B.tif]
7343: [MTYL_100_29_016_SLIM_G.tif]
7344: [MTYL_100_12_029_SLIM_A.tif]
7345: [MTYL_52_43_013_SLIM_G.tif]
7346: [MTYL_100_17_034_SLIM_G.tif]
7347: [MTYL_124_19_006_SLIM_A.tif]
7348: [MTYL_100_2_022_SLIM_B.tif]
7349: [MTYL_124_6_026_SLIM_A.tif]
7350: [MTYL_52_11_002_SLIM_A.tif]
7351: [MTYL_124_10_013_SLIM_A.tif]
7352: [MTYL_100_15_023_SLIM_B.tif]
7353: [MTYL_52_35_012_SLIM_G.tif]
7354: [MTYL_52_21_019_SLIM_G.tif]
7355: [MTYL_17_6_013_SLIM_A.tif]
7356: [MTYL_17_2_010_SLIM_G.tif]
7357: [MTYL_28_4_030_SLIM_B.tif]
7358: [MTYL_28_10_012_SLIM_B.tif]
7359: [MTYL_52_14_022_SLIM_A.tif]
7360: [Po1g_100_34_007_SLIM_G.tif]
7361: [MTYL_124_18_014_SLIM_A.tif]
7362: [MTYL_17_22_041_SLIM_G.tif]
7363: [MTYL_28_18_015_SLIM_B.tif]
7364: [MTYL_28_18_033_SLIM_G.tif]
7365: [MTYL_76_14_021_SLIM_B.tif]
7366: [MTYL_52_2_026_SLIM_B.tif]
7367: [MTYL_100_18_020_SLIM_B.tif]
7368: [MTYL_100_20_030_SLIM_G.tif]
7369: [MTYL_100_2_003_SLIM_B.tif]
7370: [Po1g_100_70_036_SLIM_A.tif]
7371: [MTYL_100_27_014_SLIM_G.tif]
7372: [Po1g_100_5_037_SLIM_B.tif]
7373: [MTYL_124_6_005_SLIM_A.tif]
7374: [MTYL_52_34_019_SLIM_G.tif]
7375: [MTYL_17_15_004_SLIM_G.tif]
7376: [MTYL_28_2_026_SLIM_B.tif]
7377: [MTYL_28_41_059_SLIM_A.tif]
7378: [MTYL_52_1_023_SLIM_B.tif]
7379: [MTYL_28_13_009_SLIM_B.tif]
7380: [MTYL_124_5_013_SLIM_A.tif]
7381: [MTYL_28_43_030_SLIM_B.tif]
7382: [MTYL_76_17_004_SLIM_A.tif]
7383: [MTYL_100_2_024_SLIM_B.tif]
7384: [MTYL_100_23_017_SLIM_A.tif]
7385: [MTYL_76_11_030_SLIM_B.tif]
7386: [MTYL_100_7_002_SLIM_G.tif]
7387: [MTYL_52_4_004_SLIM_G.tif]
7388: [MTYL_28_80_069_SLIM_A.tif]
7389: [MTYL_100_8_035_SLIM_B.tif]
7390: [Po1g_100_4_042_SLIM_B.tif]
7391: [MTYL_52_19_024_SLIM_B.tif]
7392: [Po1g_100_11_037_SLIM_A.tif]
7393: [MTYL_100_18_028_SLIM_G.tif]
7394: [Po1g_100_8_013_SLIM_B.tif]
7395: [MTYL_124_39_001_SLIM_G.tif]
7396: [MTYL_52_64_007_SLIM_G.tif]
7397: [MTYL_28_8_005_SLIM_B.tif]
7398: [MTYL_100_27_005_SLIM_A.tif]
7399: [MTYL_100_2_021_SLIM_B.tif]
7400: [MTYL_52_8_012_SLIM_B.tif]
7401: [MTYL_100_1_013_SLIM_G.tif]
7402: [MTYL_28_19_062_SLIM_A.tif]
7403: [MTYL_28_31_022_SLIM_B.tif]
7404: [MTYL_124_29_008_SLIM_G.tif]
7405: [MTYL_100_25_009_SLIM_G.tif]
7406: [MTYL_100_20_030_SLIM_B.tif]
7407: [MTYL_52_2_019_SLIM_A.tif]
7408: [MTYL_28_18_028_SLIM_G.tif]
7409: [MTYL_124_17_028_SLIM_G.tif]
7410: [Po1g_100_2_028_SLIM_B.tif]
7411: [MTYL_28_12_026_SLIM_B.tif]
7412: [MTYL_52_12_024_SLIM_B.tif]
7413: [Po1g_100_11_024_SLIM_G.tif]
7414: [MTYL_124_12_006_SLIM_G.tif]
7415: [MTYL_100_12_022_SLIM_A.tif]
7416: [MTYL_76_42_006_SLIM_B.tif]
7417: [Po1g_100_28_034_SLIM_A.tif]
7418: [MTYL_52_1_001_SLIM_B.tif]
7419: [MTYL_124_38_017_SLIM_B.tif]
7420: [MTYL_100_10_035_SLIM_G.tif]
7421: [MTYL_124_14_019_SLIM_B.tif]
7422: [MTYL_100_14_003_SLIM_B.tif]
7423: [MTYL_100_2_035_SLIM_B.tif]
7424: [MTYL_100_11_031_SLIM_G.tif]
7425: [MTYL_124_5_020_SLIM_A.tif]
7426: [MTYL_28_61_069_SLIM_A.tif]
7427: [MTYL_28_14_008_SLIM_G.tif]
7428: [MTYL_124_15_026_SLIM_A.tif]
7429: [MTYL_100_25_021_SLIM_G.tif]
7430: [MTYL_76_25_011_SLIM_B.tif]
7431: [MTYL_100_9_015_SLIM_G.tif]
7432: [MTYL_124_26_007_SLIM_G.tif]
7433: [MTYL_76_22_019_SLIM_B.tif]
7434: [MTYL_28_39_053_SLIM_A.tif]
7435: [MTYL_100_14_023_SLIM_A.tif]
7436: [MTYL_124_35_031_SLIM_A.tif]
7437: [MTYL_52_34_023_SLIM_B.tif]
7438: [MTYL_76_4_015_SLIM_B.tif]
7439: [MTYL_100_16_012_SLIM_G.tif]
7440: [MTYL_76_14_014_SLIM_A.tif]
7441: [MTYL_17_3_044_SLIM_G.tif]
7442: [MTYL_52_10_024_SLIM_A.tif]
7443: [MTYL_52_4_006_SLIM_A.tif]
7444: [MTYL_28_42_057_SLIM_A.tif]
7445: [Po1g_100_9_049_SLIM_B.tif]
7446: [MTYL_52_30_005_SLIM_G.tif]
7447: [MTYL_76_18_022_SLIM_A.tif]
7448: [MTYL_52_34_006_SLIM_G.tif]
7449: [MTYL_124_27_009_SLIM_B.tif]
7450: [Po1g_100_21_057_SLIM_B.tif]
7451: [MTYL_28_7_025_SLIM_B.tif]
7452: [MTYL_76_18_001_SLIM_A.tif]
7453: [MTYL_76_35_018_SLIM_B.tif]
7454: [MTYL_124_23_022_SLIM_G.tif]
7455: [MTYL_76_2_031_SLIM_B.tif]
7456: [MTYL_28_29_061_SLIM_A.tif]
7457: [Po1g_100_8_047_SLIM_B.tif]
7458: [MTYL_52_13_017_SLIM_G.tif]
7459: [MTYL_17_37_041_SLIM_G.tif]
7460: [MTYL_100_12_018_SLIM_B.tif]
7461: [MTYL_76_5_014_SLIM_A.tif]
7462: [MTYL_17_5_005_SLIM_G.tif]
7463: [MTYL_17_3_008_SLIM_B.tif]
7464: [MTYL_17_9_009_SLIM_A.tif]
7465: [MTYL_124_9_002_SLIM_B.tif]
7466: [MTYL_28_3_059_SLIM_A.tif]
7467: [MTYL_124_9_012_SLIM_A.tif]
7468: [MTYL_52_13_018_SLIM_G.tif]
7469: [Po1g_100_21_032_SLIM_G.tif]
7470: [MTYL_124_24_002_SLIM_A.tif]
7471: [Po1g_100_14_065_SLIM_B.tif]
7472: [MTYL_28_39_070_SLIM_A.tif]
7473: [MTYL_28_1_027_SLIM_G.tif]
7474: [Po1g_100_7_032_SLIM_B.tif]
7475: [MTYL_124_22_030_SLIM_A.tif]
7476: [MTYL_17_1_033_SLIM_G.tif]
7477: [Po1g_100_15_066_SLIM_B.tif]
7478: [MTYL_17_12_007_SLIM_A.tif]
7479: [MTYL_28_17_024_SLIM_B.tif]
7480: [MTYL_28_9_054_SLIM_A.tif]
7481: [MTYL_17_7_007_SLIM_A.tif]
7482: [Po1g_100_6_039_SLIM_B.tif]
7483: [MTYL_17_13_048_SLIM_G.tif]
7484: [MTYL_124_27_028_SLIM_A.tif]
7485: [MTYL_76_42_005_SLIM_B.tif]
7486: [Po1g_100_11_048_SLIM_A.tif]
7487: [MTYL_100_25_019_SLIM_B.tif]
7488: [Po1g_100_46_026_SLIM_A.tif]
7489: [MTYL_124_16_020_SLIM_G.tif]
7490: [MTYL_124_18_006_SLIM_G.tif]
7491: [MTYL_52_1_008_SLIM_A.tif]
7492: [MTYL_28_2_010_SLIM_G.tif]
7493: [MTYL_17_7_043_SLIM_A.tif]
7494: [MTYL_52_12_028_SLIM_B.tif]
7495: [MTYL_100_19_035_SLIM_G.tif]
7496: [MTYL_28_5_002_SLIM_B.tif]
7497: [MTYL_124_28_002_SLIM_G.tif]
7498: [MTYL_28_39_034_SLIM_G.tif]
7499: [Po1g_100_3_043_SLIM_G.tif]
7500: [Po1g_100_9_006_SLIM_B.tif]
7501: [MTYL_76_9_023_SLIM_A.tif]
7502: [MTYL_52_5_034_SLIM_A.tif]
7503: [MTYL_76_43_002_SLIM_B.tif]
7504: [MTYL_124_27_019_SLIM_B.tif]
7505: [MTYL_52_8_014_SLIM_B.tif]
7506: [MTYL_124_10_020_SLIM_B.tif]
7507: [MTYL_124_7_008_SLIM_B.tif]
7508: [MTYL_100_19_012_SLIM_A.tif]
7509: [MTYL_17_2_003_SLIM_A.tif]
7510: [MTYL_124_25_024_SLIM_B.tif]
7511: [MTYL_28_7_011_SLIM_G.tif]
7512: [MTYL_124_5_003_SLIM_G.tif]
7513: [MTYL_28_22_059_SLIM_A.tif]
7514: [Po1g_100_6_029_SLIM_B.tif]
7515: [MTYL_28_42_069_SLIM_A.tif]
7516: [Po1g_100_4_004_SLIM_A.tif]
7517: [MTYL_28_7_018_SLIM_G.tif]
7518: [MTYL_52_6_012_SLIM_G.tif]
7519: [Po1g_100_13_045_SLIM_B.tif]
7520: [MTYL_52_3_025_SLIM_A.tif]
7521: [MTYL_76_4_011_SLIM_A.tif]
7522: [MTYL_124_23_028_SLIM_A.tif]
7523: [MTYL_100_13_021_SLIM_G.tif]
7524: [Po1g_100_5_017_SLIM_B.tif]
7525: [Po1g_100_6_009_SLIM_G.tif]
7526: [MTYL_52_19_025_SLIM_B.tif]
7527: [MTYL_17_9_002_SLIM_G.tif]
7528: [Po1g_100_1_049_SLIM_B.tif]
7529: [MTYL_17_56_041_SLIM_G.tif]
7530: [MTYL_124_16_018_SLIM_G.tif]
7531: [MTYL_100_3_009_SLIM_G.tif]
7532: [MTYL_76_24_026_SLIM_B.tif]
7533: [Po1g_100_5_023_SLIM_G.tif]
7534: [MTYL_17_8_047_SLIM_B.tif]
7535: [Po1g_100_5_026_SLIM_G.tif]
7536: [MTYL_100_3_024_SLIM_G.tif]
7537: [MTYL_17_6_017_SLIM_A.tif]
7538: [MTYL_28_30_061_SLIM_A.tif]
7539: [Po1g_100_4_046_SLIM_G.tif]
7540: [Po1g_100_2_039_SLIM_A.tif]
7541: [MTYL_28_9_057_SLIM_A.tif]
7542: [MTYL_100_7_016_SLIM_A.tif]
7543: [Po1g_100_4_003_SLIM_B.tif]
7544: [MTYL_17_4_016_SLIM_B.tif]
7545: [MTYL_124_9_008_SLIM_B.tif]
7546: [MTYL_28_21_030_SLIM_B.tif]
7547: [MTYL_52_10_014_SLIM_G.tif]
7548: [MTYL_52_70_013_SLIM_G.tif]
7549: [MTYL_52_17_032_SLIM_B.tif]
7550: [MTYL_76_5_001_SLIM_A.tif]
7551: [MTYL_52_4_007_SLIM_A.tif]
7552: [MTYL_124_19_005_SLIM_G.tif]
7553: [MTYL_28_4_006_SLIM_B.tif]
7554: [MTYL_100_6_029_SLIM_A.tif]
7555: [MTYL_52_48_006_SLIM_G.tif]
7556: [MTYL_124_24_031_SLIM_B.tif]
7557: [MTYL_124_5_007_SLIM_B.tif]
7558: [Po1g_100_4_017_SLIM_B.tif]
7559: [Po1g_100_29_045_SLIM_G.tif]
7560: [MTYL_28_17_034_SLIM_G.tif]
7561: [MTYL_17_1_017_SLIM_A.tif]
7562: [MTYL_76_17_013_SLIM_A.tif]
7563: [MTYL_76_10_009_SLIM_B.tif]
7564: [MTYL_76_29_001_SLIM_A.tif]
7565: [MTYL_52_10_028_SLIM_A.tif]
7566: [MTYL_28_13_015_SLIM_B.tif]
7567: [MTYL_76_18_001_SLIM_B.tif]
7568: [MTYL_28_9_019_SLIM_G.tif]
7569: [MTYL_28_16_063_SLIM_A.tif]
7570: [MTYL_100_33_013_SLIM_G.tif]
7571: [MTYL_52_4_011_SLIM_B.tif]
7572: [MTYL_52_6_019_SLIM_G.tif]
7573: [MTYL_124_1_002_SLIM_B.tif]
7574: [MTYL_124_11_007_SLIM_B.tif]
7575: [MTYL_100_23_013_SLIM_B.tif]
7576: [MTYL_124_9_014_SLIM_G.tif]
7577: [Po1g_100_30_030_SLIM_A.tif]
7578: [MTYL_52_15_015_SLIM_A.tif]
7579: [MTYL_17_8_033_SLIM_G.tif]
7580: [MTYL_28_11_030_SLIM_G.tif]
7581: [MTYL_17_8_042_SLIM_A.tif]
7582: [Po1g_100_11_062_SLIM_B.tif]
7583: [Po1g_100_7_069_SLIM_B.tif]
7584: [MTYL_52_6_005_SLIM_B.tif]
7585: [Po1g_100_28_033_SLIM_A.tif]
7586: [MTYL_124_11_001_SLIM_G.tif]
7587: [MTYL_17_14_051_SLIM_G.tif]
7588: [MTYL_76_3_001_SLIM_B.tif]
7589: [MTYL_17_6_017_SLIM_G.tif]
7590: [MTYL_52_1_010_SLIM_B.tif]
7591: [MTYL_17_7_027_SLIM_B.tif]
