YAML CONFIG:
708: [Po1g_100_21_012_SLIM_G.tif]
709: [MTYL_100_15_007_SLIM_B.tif]
710: [Po1g_100_3_016_SLIM_B.tif]
711: [MTYL_124_37_028_SLIM_G.tif]
712: [MTYL_100_11_009_SLIM_A.tif]
713: [MTYL_100_19_035_SLIM_G.tif]
714: [MTYL_17_9_002_SLIM_A.tif]
715: [MTYL_100_5_009_SLIM_B.tif]
716: [MTYL_100_18_020_SLIM_A.tif]
717: [MTYL_17_2_008_SLIM_A.tif]
718: [MTYL_28_31_034_SLIM_G.tif]
719: [MTYL_52_6_017_SLIM_G.tif]
720: [MTYL_52_6_006_SLIM_G.tif]
721: [MTYL_52_14_020_SLIM_B.tif]
722: [MTYL_124_17_025_SLIM_B.tif]
723: [MTYL_52_100_007_SLIM_G.tif]
724: [MTYL_100_11_026_SLIM_G.tif]
725: [MTYL_28_16_024_SLIM_B.tif]
726: [MTYL_28_13_038_SLIM_G.tif]
727: [MTYL_52_6_004_SLIM_G.tif]
728: [Po1g_100_19_029_SLIM_A.tif]
729: [MTYL_17_10_011_SLIM_A.tif]
730: [MTYL_17_6_034_SLIM_A.tif]
731: [MTYL_124_8_023_SLIM_A.tif]
732: [MTYL_100_19_016_SLIM_B.tif]
733: [MTYL_17_4_017_SLIM_G.tif]
734: [Po1g_100_5_043_SLIM_A.tif]
735: [MTYL_52_10_021_SLIM_G.tif]
736: [MTYL_28_36_054_SLIM_A.tif]
737: [MTYL_76_5_031_SLIM_B.tif]
738: [Po1g_100_6_042_SLIM_A.tif]
739: [MTYL_124_5_024_SLIM_G.tif]
740: [MTYL_100_4_007_SLIM_A.tif]
741: [MTYL_17_7_019_SLIM_G.tif]
742: [MTYL_17_45_035_SLIM_B.tif]
743: [MTYL_52_14_005_SLIM_G.tif]
744: [MTYL_124_29_009_SLIM_G.tif]
745: [MTYL_52_27_017_SLIM_B.tif]
746: [MTYL_28_10_034_SLIM_G.tif]
747: [MTYL_100_33_027_SLIM_G.tif]
748: [MTYL_100_23_016_SLIM_B.tif]
749: [MTYL_52_61_013_SLIM_G.tif]
750: [Po1g_100_6_045_SLIM_A.tif]
751: [MTYL_76_12_024_SLIM_B.tif]
752: [MTYL_124_13_020_SLIM_G.tif]
753: [MTYL_124_7_001_SLIM_B.tif]
754: [Po1g_100_13_039_SLIM_B.tif]
755: [MTYL_124_25_021_SLIM_B.tif]
756: [MTYL_76_20_026_SLIM_B.tif]
757: [MTYL_52_6_007_SLIM_A.tif]
758: [Po1g_100_38_034_SLIM_A.tif]
759: [MTYL_76_7_001_SLIM_B.tif]
760: [MTYL_100_6_032_SLIM_G.tif]
761: [MTYL_28_5_031_SLIM_G.tif]
762: [MTYL_100_7_010_SLIM_A.tif]
763: [MTYL_124_24_009_SLIM_G.tif]
764: [MTYL_100_15_031_SLIM_B.tif]
765: [MTYL_28_17_020_SLIM_B.tif]
766: [MTYL_100_7_022_SLIM_A.tif]
767: [Po1g_100_11_029_SLIM_G.tif]
768: [MTYL_100_8_004_SLIM_G.tif]
769: [MTYL_52_34_026_SLIM_B.tif]
770: [MTYL_100_2_018_SLIM_G.tif]
771: [MTYL_28_4_054_SLIM_A.tif]
772: [MTYL_124_28_028_SLIM_B.tif]
773: [MTYL_76_13_031_SLIM_B.tif]
774: [MTYL_100_1_025_SLIM_G.tif]
775: [MTYL_76_2_024_SLIM_A.tif]
776: [MTYL_17_39_040_SLIM_B.tif]
777: [MTYL_124_38_005_SLIM_G.tif]
778: [Po1g_100_9_039_SLIM_B.tif]
779: [MTYL_124_17_018_SLIM_B.tif]
780: [Po1g_100_10_029_SLIM_G.tif]
781: [MTYL_52_13_019_SLIM_B.tif]
782: [MTYL_17_23_001_SLIM_A.tif]
783: [MTYL_17_8_013_SLIM_G.tif]
784: [MTYL_76_18_014_SLIM_A.tif]
785: [Po1g_100_26_030_SLIM_A.tif]
786: [MTYL_17_35_049_SLIM_B.tif]
787: [MTYL_28_9_005_SLIM_G.tif]
788: [MTYL_100_23_010_SLIM_A.tif]
789: [MTYL_17_4_045_SLIM_B.tif]
790: [MTYL_100_10_032_SLIM_G.tif]
791: [MTYL_124_10_007_SLIM_G.tif]
792: [MTYL_28_23_020_SLIM_B.tif]
793: [Po1g_100_14_025_SLIM_G.tif]
794: [MTYL_17_12_026_SLIM_G.tif]
795: [Po1g_100_9_052_SLIM_B.tif]
796: [Po1g_100_8_016_SLIM_G.tif]
797: [MTYL_52_3_020_SLIM_A.tif]
798: [MTYL_17_27_043_SLIM_B.tif]
799: [MTYL_100_20_016_SLIM_G.tif]
800: [MTYL_124_9_016_SLIM_B.tif]
801: [MTYL_17_5_034_SLIM_B.tif]
802: [MTYL_100_22_013_SLIM_G.tif]
803: [MTYL_124_29_025_SLIM_G.tif]
804: [MTYL_124_4_003_SLIM_A.tif]
805: [Po1g_100_15_027_SLIM_A.tif]
806: [MTYL_124_32_009_SLIM_B.tif]
807: [MTYL_124_18_023_SLIM_B.tif]
808: [MTYL_124_8_008_SLIM_G.tif]
809: [Po1g_100_6_011_SLIM_A.tif]
810: [MTYL_76_1_002_SLIM_B.tif]
811: [MTYL_17_37_041_SLIM_G.tif]
812: [MTYL_52_30_020_SLIM_G.tif]
813: [MTYL_124_49_031_SLIM_B.tif]
814: [MTYL_52_6_017_SLIM_A.tif]
815: [MTYL_28_3_016_SLIM_G.tif]
816: [MTYL_124_21_004_SLIM_A.tif]
817: [Po1g_100_7_022_SLIM_A.tif]
818: [MTYL_124_2_007_SLIM_A.tif]
819: [MTYL_52_17_030_SLIM_A.tif]
820: [MTYL_52_11_016_SLIM_G.tif]
821: [MTYL_17_1_012_SLIM_A.tif]
822: [MTYL_124_19_019_SLIM_B.tif]
823: [MTYL_28_20_002_SLIM_G.tif]
824: [MTYL_52_10_007_SLIM_G.tif]
825: [MTYL_17_12_006_SLIM_B.tif]
826: [MTYL_17_4_011_SLIM_B.tif]
827: [MTYL_52_26_004_SLIM_G.tif]
828: [MTYL_17_2_034_SLIM_B.tif]
829: [MTYL_52_44_023_SLIM_G.tif]
830: [MTYL_17_8_031_SLIM_B.tif]
831: [MTYL_100_23_009_SLIM_G.tif]
832: [MTYL_124_17_004_SLIM_A.tif]
833: [MTYL_17_47_040_SLIM_B.tif]
834: [MTYL_52_55_007_SLIM_G.tif]
835: [MTYL_28_22_011_SLIM_B.tif]
836: [MTYL_124_3_031_SLIM_A.tif]
837: [MTYL_28_22_029_SLIM_G.tif]
838: [MTYL_52_24_030_SLIM_B.tif]
839: [MTYL_28_16_019_SLIM_G.tif]
840: [MTYL_124_9_018_SLIM_A.tif]
841: [MTYL_52_11_028_SLIM_B.tif]
842: [MTYL_17_15_002_SLIM_B.tif]
843: [MTYL_124_13_023_SLIM_B.tif]
844: [Po1g_100_6_022_SLIM_B.tif]
845: [MTYL_28_6_020_SLIM_G.tif]
846: [MTYL_17_12_024_SLIM_B.tif]
847: [MTYL_28_49_057_SLIM_A.tif]
848: [MTYL_76_19_002_SLIM_B.tif]
849: [MTYL_124_20_030_SLIM_G.tif]
850: [MTYL_100_30_005_SLIM_A.tif]
851: [MTYL_124_7_019_SLIM_G.tif]
852: [MTYL_124_5_024_SLIM_A.tif]
853: [MTYL_124_9_006_SLIM_B.tif]
854: [MTYL_28_18_029_SLIM_G.tif]
855: [MTYL_28_24_069_SLIM_A.tif]
856: [MTYL_76_11_015_SLIM_B.tif]
857: [MTYL_100_25_013_SLIM_B.tif]
858: [MTYL_76_21_002_SLIM_B.tif]
859: [MTYL_28_28_058_SLIM_A.tif]
860: [MTYL_76_54_004_SLIM_B.tif]
861: [MTYL_28_11_019_SLIM_G.tif]
862: [Po1g_100_23_009_SLIM_G.tif]
863: [Po1g_100_11_027_SLIM_G.tif]
864: [MTYL_124_15_018_SLIM_B.tif]
865: [Po1g_100_1_019_SLIM_B.tif]
866: [MTYL_76_3_014_SLIM_A.tif]
867: [MTYL_17_5_027_SLIM_G.tif]
868: [MTYL_52_12_017_SLIM_A.tif]
869: [MTYL_124_24_004_SLIM_G.tif]
870: [MTYL_52_6_007_SLIM_G.tif]
871: [MTYL_124_1_006_SLIM_B.tif]
872: [MTYL_28_2_030_SLIM_B.tif]
873: [Po1g_100_9_070_SLIM_B.tif]
874: [Po1g_100_17_029_SLIM_B.tif]
875: [MTYL_124_12_002_SLIM_B.tif]
876: [MTYL_17_32_044_SLIM_B.tif]
877: [MTYL_124_14_008_SLIM_A.tif]
878: [Po1g_100_4_021_SLIM_G.tif]
879: [MTYL_76_11_021_SLIM_B.tif]
880: [MTYL_17_8_042_SLIM_G.tif]
881: [MTYL_52_38_007_SLIM_G.tif]
882: [MTYL_52_26_013_SLIM_G.tif]
883: [MTYL_124_27_024_SLIM_B.tif]
884: [MTYL_124_2_028_SLIM_A.tif]
885: [MTYL_28_15_012_SLIM_B.tif]
886: [MTYL_76_10_005_SLIM_A.tif]
887: [Po1g_100_12_022_SLIM_A.tif]
888: [MTYL_17_6_026_SLIM_B.tif]
889: [MTYL_52_20_017_SLIM_G.tif]
890: [MTYL_76_20_012_SLIM_B.tif]
891: [MTYL_100_13_002_SLIM_A.tif]
892: [MTYL_100_20_035_SLIM_G.tif]
893: [MTYL_17_8_011_SLIM_A.tif]
894: [MTYL_28_12_062_SLIM_A.tif]
895: [MTYL_100_27_012_SLIM_A.tif]
896: [MTYL_76_8_001_SLIM_B.tif]
897: [MTYL_100_47_010_SLIM_G.tif]
898: [MTYL_52_4_001_SLIM_A.tif]
899: [MTYL_76_7_016_SLIM_A.tif]
900: [Po1g_100_13_066_SLIM_B.tif]
901: [MTYL_100_30_017_SLIM_A.tif]
902: [MTYL_124_33_030_SLIM_G.tif]
903: [MTYL_17_18_002_SLIM_B.tif]
904: [Po1g_100_7_034_SLIM_G.tif]
905: [MTYL_17_5_010_SLIM_A.tif]
906: [MTYL_17_7_005_SLIM_A.tif]
907: [MTYL_100_11_018_SLIM_G.tif]
908: [MTYL_76_16_008_SLIM_B.tif]
909: [MTYL_100_8_019_SLIM_G.tif]
910: [MTYL_17_10_003_SLIM_A.tif]
911: [MTYL_76_7_007_SLIM_B.tif]
912: [MTYL_28_4_008_SLIM_B.tif]
913: [MTYL_52_26_026_SLIM_B.tif]
914: [MTYL_100_8_002_SLIM_A.tif]
915: [MTYL_28_8_028_SLIM_G.tif]
916: [MTYL_124_30_028_SLIM_G.tif]
917: [MTYL_52_92_007_SLIM_G.tif]
918: [Po1g_100_12_021_SLIM_G.tif]
919: [Po1g_100_5_020_SLIM_G.tif]
920: [MTYL_76_21_016_SLIM_B.tif]
921: [MTYL_52_40_003_SLIM_G.tif]
922: [MTYL_100_7_018_SLIM_G.tif]
923: [MTYL_124_32_031_SLIM_B.tif]
924: [MTYL_124_31_005_SLIM_G.tif]
925: [MTYL_76_41_018_SLIM_B.tif]
926: [MTYL_17_8_004_SLIM_A.tif]
927: [MTYL_52_12_010_SLIM_A.tif]
928: [Po1g_100_7_001_SLIM_A.tif]
929: [MTYL_124_12_018_SLIM_A.tif]
930: [MTYL_17_1_015_SLIM_G.tif]
931: [MTYL_124_2_019_SLIM_A.tif]
932: [Po1g_100_18_012_SLIM_G.tif]
933: [MTYL_124_4_025_SLIM_B.tif]
934: [MTYL_28_29_057_SLIM_A.tif]
935: [MTYL_76_25_010_SLIM_B.tif]
936: [MTYL_52_31_013_SLIM_G.tif]
937: [MTYL_124_18_018_SLIM_A.tif]
938: [MTYL_100_2_024_SLIM_A.tif]
939: [MTYL_17_15_003_SLIM_A.tif]
940: [MTYL_124_28_023_SLIM_G.tif]
941: [MTYL_52_3_022_SLIM_A.tif]
942: [MTYL_52_13_009_SLIM_B.tif]
943: [MTYL_52_8_006_SLIM_A.tif]
944: [MTYL_100_15_023_SLIM_G.tif]
945: [MTYL_124_2_009_SLIM_B.tif]
946: [MTYL_100_5_022_SLIM_A.tif]
947: [MTYL_28_17_021_SLIM_B.tif]
948: [MTYL_52_22_017_SLIM_G.tif]
949: [MTYL_100_22_006_SLIM_A.tif]
950: [MTYL_100_9_012_SLIM_A.tif]
951: [Po1g_100_22_034_SLIM_A.tif]
952: [MTYL_76_2_027_SLIM_B.tif]
953: [MTYL_28_19_002_SLIM_B.tif]
954: [MTYL_100_7_032_SLIM_B.tif]
955: [MTYL_52_102_007_SLIM_G.tif]
956: [MTYL_28_14_024_SLIM_G.tif]
957: [MTYL_124_16_021_SLIM_G.tif]
958: [MTYL_28_8_051_SLIM_A.tif]
959: [Po1g_100_25_044_SLIM_G.tif]
960: [MTYL_17_14_008_SLIM_A.tif]
961: [MTYL_52_21_017_SLIM_G.tif]
962: [MTYL_76_32_001_SLIM_A.tif]
963: [MTYL_100_6_011_SLIM_A.tif]
964: [Po1g_100_40_044_SLIM_B.tif]
965: [MTYL_124_16_005_SLIM_G.tif]
966: [MTYL_124_13_025_SLIM_B.tif]
967: [MTYL_52_5_022_SLIM_G.tif]
968: [Po1g_100_5_042_SLIM_G.tif]
969: [MTYL_52_39_005_SLIM_G.tif]
970: [Po1g_100_27_044_SLIM_B.tif]
971: [MTYL_124_13_018_SLIM_G.tif]
972: [Po1g_100_22_022_SLIM_A.tif]
973: [MTYL_124_23_022_SLIM_B.tif]
974: [MTYL_52_32_015_SLIM_G.tif]
975: [MTYL_124_9_002_SLIM_B.tif]
976: [MTYL_52_22_032_SLIM_B.tif]
977: [MTYL_52_13_004_SLIM_G.tif]
978: [Po1g_100_15_045_SLIM_B.tif]
979: [MTYL_28_5_004_SLIM_G.tif]
980: [MTYL_76_9_008_SLIM_A.tif]
981: [MTYL_100_3_016_SLIM_G.tif]
982: [Po1g_100_15_019_SLIM_G.tif]
983: [MTYL_28_5_025_SLIM_G.tif]
984: [MTYL_28_39_053_SLIM_A.tif]
985: [MTYL_124_10_022_SLIM_G.tif]
986: [Po1g_100_1_064_SLIM_B.tif]
987: [MTYL_100_30_026_SLIM_G.tif]
988: [MTYL_124_44_030_SLIM_G.tif]
989: [MTYL_76_6_003_SLIM_A.tif]
990: [MTYL_52_27_021_SLIM_G.tif]
991: [MTYL_17_1_016_SLIM_G.tif]
992: [MTYL_52_10_019_SLIM_G.tif]
993: [Po1g_100_39_030_SLIM_A.tif]
994: [MTYL_28_1_033_SLIM_G.tif]
995: [MTYL_100_7_034_SLIM_B.tif]
996: [MTYL_124_38_009_SLIM_B.tif]
997: [Po1g_100_5_003_SLIM_B.tif]
998: [MTYL_124_26_015_SLIM_A.tif]
999: [MTYL_28_26_018_SLIM_B.tif]
1000: [MTYL_124_16_021_SLIM_A.tif]
1001: [MTYL_124_2_031_SLIM_B.tif]
1002: [MTYL_52_20_034_SLIM_A.tif]
1003: [MTYL_76_7_022_SLIM_A.tif]
1004: [MTYL_124_13_004_SLIM_G.tif]
1005: [MTYL_17_7_039_SLIM_G.tif]
1006: [MTYL_124_67_008_SLIM_G.tif]
1007: [MTYL_76_8_004_SLIM_B.tif]
1008: [MTYL_52_33_003_SLIM_G.tif]
1009: [MTYL_28_17_013_SLIM_G.tif]
1010: [MTYL_124_41_030_SLIM_B.tif]
1011: [MTYL_52_13_008_SLIM_G.tif]
1012: [MTYL_52_3_021_SLIM_A.tif]
1013: [MTYL_100_5_003_SLIM_A.tif]
1014: [Po1g_100_3_007_SLIM_A.tif]
1015: [MTYL_124_4_021_SLIM_A.tif]
1016: [MTYL_100_15_014_SLIM_A.tif]
1017: [MTYL_124_32_002_SLIM_A.tif]
1018: [MTYL_124_4_030_SLIM_G.tif]
1019: [MTYL_52_12_022_SLIM_A.tif]
1020: [MTYL_124_6_005_SLIM_A.tif]
1021: [MTYL_52_7_022_SLIM_A.tif]
1022: [MTYL_124_26_031_SLIM_G.tif]
1023: [MTYL_52_12_009_SLIM_G.tif]
1024: [Po1g_100_47_026_SLIM_A.tif]
1025: [MTYL_28_5_058_SLIM_A.tif]
1026: [MTYL_100_22_022_SLIM_B.tif]
1027: [MTYL_17_2_001_SLIM_G.tif]
1028: [MTYL_124_6_009_SLIM_B.tif]
1029: [MTYL_124_5_013_SLIM_G.tif]
1030: [MTYL_52_3_002_SLIM_G.tif]
1031: [MTYL_124_9_006_SLIM_G.tif]
1032: [MTYL_124_15_028_SLIM_G.tif]
1033: [MTYL_28_63_058_SLIM_A.tif]
1034: [MTYL_52_19_015_SLIM_G.tif]
1035: [MTYL_124_20_009_SLIM_G.tif]
1036: [MTYL_52_11_020_SLIM_B.tif]
1037: [MTYL_52_6_007_SLIM_B.tif]
1038: [MTYL_76_23_026_SLIM_B.tif]
1039: [MTYL_52_49_009_SLIM_G.tif]
1040: [MTYL_76_15_001_SLIM_A.tif]
1041: [MTYL_124_6_026_SLIM_A.tif]
1042: [MTYL_28_1_008_SLIM_G.tif]
1043: [MTYL_124_19_003_SLIM_B.tif]
1044: [MTYL_52_30_018_SLIM_G.tif]
1045: [MTYL_52_9_015_SLIM_G.tif]
1046: [MTYL_100_14_022_SLIM_G.tif]
1047: [Po1g_100_5_010_SLIM_A.tif]
1048: [Po1g_100_14_044_SLIM_G.tif]
1049: [MTYL_124_19_003_SLIM_G.tif]
1050: [MTYL_100_3_028_SLIM_G.tif]
1051: [MTYL_100_9_001_SLIM_A.tif]
1052: [Po1g_100_1_043_SLIM_A.tif]
1053: [MTYL_76_10_006_SLIM_B.tif]
1054: [MTYL_76_20_009_SLIM_A.tif]
1055: [MTYL_76_5_016_SLIM_A.tif]
1056: [MTYL_124_12_009_SLIM_A.tif]
1057: [MTYL_17_16_011_SLIM_B.tif]
1058: [MTYL_100_2_012_SLIM_B.tif]
1059: [Po1g_100_10_023_SLIM_G.tif]
1060: [MTYL_52_16_003_SLIM_A.tif]
1061: [MTYL_124_16_012_SLIM_B.tif]
1062: [Po1g_100_6_017_SLIM_B.tif]
1063: [MTYL_100_4_022_SLIM_A.tif]
1064: [MTYL_28_14_011_SLIM_G.tif]
1065: [MTYL_124_16_014_SLIM_G.tif]
1066: [MTYL_100_7_014_SLIM_G.tif]
1067: [MTYL_17_16_021_SLIM_G.tif]
1068: [MTYL_52_82_013_SLIM_G.tif]
1069: [MTYL_124_13_025_SLIM_A.tif]
1070: [MTYL_124_3_027_SLIM_B.tif]
1071: [MTYL_100_25_025_SLIM_G.tif]
1072: [MTYL_28_14_004_SLIM_B.tif]
1073: [MTYL_28_57_057_SLIM_A.tif]
1074: [MTYL_52_13_017_SLIM_B.tif]
1075: [Po1g_100_9_020_SLIM_G.tif]
1076: [MTYL_17_2_041_SLIM_G.tif]
1077: [MTYL_76_14_012_SLIM_A.tif]
1078: [Po1g_100_17_014_SLIM_G.tif]
1079: [MTYL_100_26_013_SLIM_B.tif]
1080: [MTYL_76_7_011_SLIM_A.tif]
1081: [MTYL_28_24_013_SLIM_B.tif]
1082: [Po1g_100_13_044_SLIM_B.tif]
1083: [MTYL_52_31_023_SLIM_G.tif]
1084: [MTYL_100_8_027_SLIM_G.tif]
1085: [MTYL_52_5_028_SLIM_B.tif]
1086: [Po1g_100_2_026_SLIM_G.tif]
1087: [MTYL_100_14_029_SLIM_A.tif]
1088: [MTYL_124_65_008_SLIM_G.tif]
1089: [MTYL_124_7_014_SLIM_A.tif]
1090: [MTYL_100_24_009_SLIM_G.tif]
1091: [MTYL_100_4_021_SLIM_G.tif]
1092: [Po1g_100_2_034_SLIM_G.tif]
1093: [MTYL_17_11_027_SLIM_B.tif]
1094: [MTYL_17_11_004_SLIM_B.tif]
1095: [Po1g_100_2_042_SLIM_A.tif]
1096: [MTYL_28_15_007_SLIM_G.tif]
1097: [MTYL_124_17_024_SLIM_B.tif]
1098: [Po1g_100_8_021_SLIM_A.tif]
1099: [Po1g_100_12_029_SLIM_B.tif]
1100: [MTYL_17_4_010_SLIM_B.tif]
1101: [MTYL_76_19_018_SLIM_A.tif]
1102: [MTYL_52_45_008_SLIM_G.tif]
1103: [MTYL_124_25_023_SLIM_A.tif]
1104: [MTYL_52_14_017_SLIM_B.tif]
1105: [MTYL_76_7_024_SLIM_A.tif]
1106: [MTYL_76_3_013_SLIM_A.tif]
1107: [MTYL_17_21_034_SLIM_B.tif]
1108: [MTYL_124_52_031_SLIM_A.tif]
1109: [MTYL_124_9_001_SLIM_B.tif]
1110: [MTYL_76_15_030_SLIM_B.tif]
1111: [MTYL_52_1_011_SLIM_G.tif]
1112: [MTYL_100_1_035_SLIM_B.tif]
1113: [MTYL_124_6_019_SLIM_B.tif]
1114: [MTYL_124_11_008_SLIM_A.tif]
1115: [MTYL_76_12_016_SLIM_A.tif]
1116: [MTYL_100_7_007_SLIM_G.tif]
1117: [MTYL_52_5_011_SLIM_B.tif]
1118: [MTYL_100_11_011_SLIM_G.tif]
1119: [MTYL_100_7_008_SLIM_B.tif]
1120: [MTYL_17_6_046_SLIM_G.tif]
1121: [MTYL_124_6_013_SLIM_A.tif]
1122: [MTYL_76_18_022_SLIM_B.tif]
1123: [MTYL_52_5_032_SLIM_A.tif]
1124: [MTYL_52_3_013_SLIM_G.tif]
1125: [MTYL_124_14_017_SLIM_A.tif]
1126: [Po1g_100_7_004_SLIM_G.tif]
1127: [MTYL_28_31_055_SLIM_A.tif]
1128: [MTYL_124_28_004_SLIM_B.tif]
1129: [MTYL_100_20_013_SLIM_A.tif]
1130: [MTYL_28_16_035_SLIM_G.tif]
1131: [MTYL_124_36_018_SLIM_G.tif]
1132: [MTYL_124_43_031_SLIM_B.tif]
1133: [MTYL_17_1_036_SLIM_G.tif]
1134: [MTYL_28_16_024_SLIM_G.tif]
1135: [MTYL_100_29_005_SLIM_A.tif]
1136: [MTYL_52_13_024_SLIM_B.tif]
1137: [MTYL_52_2_003_SLIM_B.tif]
1138: [MTYL_52_49_023_SLIM_G.tif]
1139: [MTYL_100_4_035_SLIM_B.tif]
1140: [MTYL_17_20_048_SLIM_G.tif]
1141: [MTYL_100_25_005_SLIM_B.tif]
1142: [MTYL_17_3_043_SLIM_B.tif]
1143: [MTYL_52_24_010_SLIM_G.tif]
1144: [MTYL_100_33_013_SLIM_G.tif]
1145: [MTYL_28_51_069_SLIM_A.tif]
1146: [MTYL_100_26_010_SLIM_A.tif]
1147: [MTYL_28_7_056_SLIM_A.tif]
1148: [MTYL_100_1_005_SLIM_B.tif]
1149: [MTYL_52_104_013_SLIM_G.tif]
1150: [MTYL_124_46_005_SLIM_G.tif]
1151: [MTYL_17_9_033_SLIM_G.tif]
1152: [Po1g_100_11_015_SLIM_G.tif]
1153: [MTYL_17_17_002_SLIM_A.tif]
1154: [MTYL_17_1_013_SLIM_G.tif]
1155: [MTYL_28_6_023_SLIM_B.tif]
1156: [MTYL_76_42_006_SLIM_B.tif]
1157: [MTYL_100_8_012_SLIM_G.tif]
1158: [MTYL_52_14_003_SLIM_B.tif]
1159: [MTYL_52_37_003_SLIM_G.tif]
1160: [MTYL_52_31_019_SLIM_G.tif]
1161: [MTYL_28_6_017_SLIM_B.tif]
1162: [MTYL_76_19_010_SLIM_A.tif]
1163: [Po1g_100_3_043_SLIM_A.tif]
1164: [MTYL_124_47_031_SLIM_B.tif]
1165: [Po1g_100_7_024_SLIM_B.tif]
1166: [MTYL_124_23_019_SLIM_G.tif]
1167: [MTYL_52_12_023_SLIM_G.tif]
1168: [MTYL_17_11_010_SLIM_G.tif]
1169: [MTYL_28_6_003_SLIM_B.tif]
1170: [MTYL_52_29_030_SLIM_B.tif]
1171: [Po1g_100_15_047_SLIM_A.tif]
1172: [Po1g_100_12_020_SLIM_B.tif]
1173: [MTYL_76_6_018_SLIM_B.tif]
1174: [MTYL_100_29_028_SLIM_G.tif]
1175: [MTYL_28_4_030_SLIM_G.tif]
1176: [Po1g_100_24_035_SLIM_A.tif]
1177: [MTYL_17_1_019_SLIM_A.tif]
1178: [MTYL_17_3_038_SLIM_G.tif]
1179: [MTYL_52_5_017_SLIM_B.tif]
1180: [Po1g_100_8_025_SLIM_B.tif]
1181: [MTYL_28_16_027_SLIM_B.tif]
1182: [MTYL_100_29_010_SLIM_G.tif]
1183: [MTYL_52_27_023_SLIM_G.tif]
1184: [MTYL_100_9_020_SLIM_G.tif]
1185: [MTYL_52_22_025_SLIM_B.tif]
1186: [MTYL_52_32_021_SLIM_G.tif]
1187: [Po1g_100_5_050_SLIM_B.tif]
1188: [MTYL_28_17_069_SLIM_A.tif]
1189: [MTYL_124_26_028_SLIM_B.tif]
1190: [MTYL_52_115_013_SLIM_G.tif]
1191: [Po1g_100_43_035_SLIM_A.tif]
1192: [MTYL_28_15_015_SLIM_B.tif]
1193: [Po1g_100_11_062_SLIM_B.tif]
1194: [Po1g_100_2_029_SLIM_A.tif]
1195: [MTYL_76_14_019_SLIM_B.tif]
1196: [Po1g_100_5_048_SLIM_B.tif]
1197: [MTYL_28_1_052_SLIM_A.tif]
1198: [MTYL_76_17_012_SLIM_A.tif]
1199: [MTYL_17_6_017_SLIM_A.tif]
1200: [MTYL_52_21_020_SLIM_B.tif]
1201: [Po1g_100_52_033_SLIM_A.tif]
1202: [Po1g_100_5_034_SLIM_B.tif]
1203: [MTYL_52_17_017_SLIM_G.tif]
1204: [MTYL_52_57_009_SLIM_G.tif]
1205: [MTYL_100_27_006_SLIM_G.tif]
1206: [Po1g_100_27_028_SLIM_A.tif]
1207: [MTYL_52_12_007_SLIM_A.tif]
1208: [MTYL_100_14_016_SLIM_G.tif]
1209: [MTYL_28_6_021_SLIM_B.tif]
1210: [MTYL_28_4_067_SLIM_A.tif]
1211: [MTYL_124_5_003_SLIM_B.tif]
1212: [Po1g_100_6_026_SLIM_A.tif]
1213: [MTYL_17_2_002_SLIM_B.tif]
1214: [MTYL_76_13_022_SLIM_B.tif]
1215: [MTYL_100_1_003_SLIM_B.tif]
1216: [MTYL_76_15_003_SLIM_A.tif]
1217: [MTYL_100_24_011_SLIM_G.tif]
1218: [MTYL_76_24_010_SLIM_B.tif]
1219: [MTYL_52_21_003_SLIM_G.tif]
1220: [MTYL_124_17_017_SLIM_B.tif]
1221: [MTYL_28_15_054_SLIM_A.tif]
1222: [MTYL_28_14_022_SLIM_B.tif]
1223: [MTYL_28_70_057_SLIM_A.tif]
1224: [MTYL_52_13_010_SLIM_G.tif]
1225: [Po1g_100_1_007_SLIM_G.tif]
1226: [MTYL_28_3_026_SLIM_G.tif]
1227: [MTYL_124_1_006_SLIM_G.tif]
1228: [MTYL_124_4_014_SLIM_B.tif]
1229: [MTYL_52_10_006_SLIM_G.tif]
1230: [MTYL_28_31_054_SLIM_A.tif]
1231: [MTYL_52_92_013_SLIM_G.tif]
1232: [MTYL_28_16_012_SLIM_G.tif]
1233: [MTYL_76_5_005_SLIM_B.tif]
1234: [MTYL_28_42_057_SLIM_A.tif]
1235: [MTYL_76_20_011_SLIM_B.tif]
1236: [Po1g_100_11_047_SLIM_G.tif]
1237: [MTYL_100_3_003_SLIM_A.tif]
1238: [Po1g_100_3_006_SLIM_G.tif]
1239: [MTYL_52_18_023_SLIM_G.tif]
1240: [MTYL_124_12_012_SLIM_B.tif]
1241: [MTYL_52_14_022_SLIM_G.tif]
1242: [MTYL_124_14_022_SLIM_A.tif]
1243: [MTYL_124_12_028_SLIM_A.tif]
1244: [MTYL_124_28_021_SLIM_G.tif]
1245: [MTYL_28_4_017_SLIM_B.tif]
1246: [MTYL_100_21_013_SLIM_A.tif]
1247: [MTYL_100_9_019_SLIM_B.tif]
1248: [MTYL_17_21_055_SLIM_G.tif]
1249: [MTYL_124_24_018_SLIM_G.tif]
1250: [MTYL_100_6_014_SLIM_B.tif]
1251: [MTYL_124_1_011_SLIM_A.tif]
1252: [Po1g_100_12_035_SLIM_B.tif]
1253: [Po1g_100_44_035_SLIM_A.tif]
1254: [MTYL_76_20_014_SLIM_B.tif]
1255: [MTYL_28_21_061_SLIM_A.tif]
1256: [MTYL_28_14_020_SLIM_G.tif]
