YAML CONFIG:
1908: [MTYL_17_8_019_SLIM_B.tif]
1909: [MTYL_28_9_001_SLIM_B.tif]
1910: [Po1g_100_18_034_SLIM_A.tif]
1911: [MTYL_100_29_026_SLIM_G.tif]
1912: [MTYL_100_9_020_SLIM_G.tif]
1913: [MTYL_124_13_001_SLIM_A.tif]
1914: [MTYL_28_13_004_SLIM_B.tif]
1915: [MTYL_76_6_009_SLIM_B.tif]
1916: [MTYL_100_20_020_SLIM_G.tif]
1917: [MTYL_52_1_021_SLIM_A.tif]
1918: [MTYL_76_11_013_SLIM_B.tif]
1919: [MTYL_100_25_019_SLIM_G.tif]
1920: [MTYL_52_12_017_SLIM_A.tif]
1921: [MTYL_100_14_001_SLIM_B.tif]
1922: [MTYL_124_5_006_SLIM_G.tif]
1923: [MTYL_124_37_030_SLIM_B.tif]
1924: [MTYL_100_2_024_SLIM_A.tif]
1925: [MTYL_100_21_003_SLIM_G.tif]
1926: [MTYL_52_13_001_SLIM_B.tif]
1927: [MTYL_100_1_022_SLIM_B.tif]
1928: [MTYL_124_44_031_SLIM_B.tif]
1929: [MTYL_28_21_064_SLIM_A.tif]
1930: [MTYL_100_14_022_SLIM_B.tif]
1931: [MTYL_124_13_003_SLIM_A.tif]
1932: [MTYL_17_1_019_SLIM_B.tif]
1933: [MTYL_124_6_031_SLIM_B.tif]
1934: [MTYL_100_10_011_SLIM_A.tif]
1935: [MTYL_100_48_015_SLIM_G.tif]
1936: [MTYL_124_25_003_SLIM_G.tif]
1937: [MTYL_52_20_022_SLIM_A.tif]
1938: [MTYL_124_31_023_SLIM_B.tif]
1939: [MTYL_17_1_022_SLIM_A.tif]
1940: [MTYL_52_23_008_SLIM_A.tif]
1941: [MTYL_76_13_008_SLIM_A.tif]
1942: [MTYL_28_15_055_SLIM_A.tif]
1943: [MTYL_100_11_017_SLIM_B.tif]
1944: [MTYL_17_30_043_SLIM_B.tif]
1945: [Po1g_100_3_015_SLIM_G.tif]
1946: [MTYL_76_48_002_SLIM_B.tif]
1947: [MTYL_100_1_022_SLIM_A.tif]
1948: [MTYL_28_16_051_SLIM_A.tif]
1949: [MTYL_52_67_009_SLIM_G.tif]
1950: [MTYL_28_14_006_SLIM_G.tif]
1951: [Po1g_100_9_062_SLIM_B.tif]
1952: [MTYL_100_22_017_SLIM_A.tif]
1953: [Po1g_100_17_067_SLIM_B.tif]
1954: [Po1g_100_18_021_SLIM_B.tif]
1955: [MTYL_52_2_015_SLIM_A.tif]
1956: [MTYL_100_5_024_SLIM_G.tif]
1957: [MTYL_124_4_012_SLIM_G.tif]
1958: [MTYL_124_14_021_SLIM_G.tif]
1959: [MTYL_124_4_002_SLIM_A.tif]
1960: [MTYL_100_2_008_SLIM_B.tif]
1961: [MTYL_124_11_028_SLIM_B.tif]
1962: [MTYL_17_7_016_SLIM_G.tif]
1963: [Po1g_100_47_030_SLIM_A.tif]
1964: [MTYL_17_3_007_SLIM_A.tif]
1965: [MTYL_28_38_070_SLIM_A.tif]
1966: [MTYL_52_3_031_SLIM_B.tif]
1967: [MTYL_17_19_029_SLIM_G.tif]
1968: [MTYL_124_11_023_SLIM_G.tif]
1969: [MTYL_100_19_007_SLIM_B.tif]
1970: [MTYL_124_16_021_SLIM_G.tif]
1971: [Po1g_100_6_066_SLIM_B.tif]
1972: [MTYL_52_3_006_SLIM_B.tif]
1973: [Po1g_100_30_034_SLIM_A.tif]
1974: [MTYL_100_9_021_SLIM_B.tif]
1975: [MTYL_76_44_003_SLIM_B.tif]
1976: [MTYL_28_14_058_SLIM_A.tif]
1977: [MTYL_52_17_025_SLIM_B.tif]
1978: [MTYL_28_46_070_SLIM_A.tif]
1979: [Po1g_100_32_044_SLIM_G.tif]
1980: [MTYL_100_9_032_SLIM_G.tif]
1981: [MTYL_52_17_021_SLIM_B.tif]
1982: [MTYL_124_3_027_SLIM_B.tif]
1983: [Po1g_100_8_029_SLIM_B.tif]
1984: [MTYL_52_16_014_SLIM_B.tif]
1985: [MTYL_124_6_014_SLIM_B.tif]
1986: [MTYL_100_10_029_SLIM_G.tif]
1987: [MTYL_28_17_035_SLIM_G.tif]
1988: [MTYL_100_11_001_SLIM_G.tif]
1989: [MTYL_28_22_018_SLIM_G.tif]
1990: [MTYL_76_25_002_SLIM_B.tif]
1991: [MTYL_28_19_056_SLIM_A.tif]
1992: [MTYL_76_2_002_SLIM_A.tif]
1993: [MTYL_52_102_007_SLIM_G.tif]
1994: [MTYL_124_12_001_SLIM_G.tif]
1995: [MTYL_52_1_014_SLIM_G.tif]
1996: [MTYL_124_5_016_SLIM_G.tif]
1997: [MTYL_52_17_007_SLIM_G.tif]
1998: [MTYL_28_16_054_SLIM_A.tif]
1999: [MTYL_124_9_021_SLIM_A.tif]
2000: [MTYL_124_21_010_SLIM_B.tif]
2001: [MTYL_28_19_018_SLIM_B.tif]
2002: [MTYL_124_1_007_SLIM_A.tif]
2003: [MTYL_124_19_019_SLIM_G.tif]
2004: [MTYL_100_10_018_SLIM_A.tif]
2005: [Po1g_100_19_025_SLIM_G.tif]
2006: [MTYL_52_6_018_SLIM_G.tif]
2007: [MTYL_100_15_010_SLIM_B.tif]
2008: [MTYL_100_33_025_SLIM_G.tif]
2009: [MTYL_17_4_029_SLIM_G.tif]
2010: [MTYL_124_1_011_SLIM_B.tif]
2011: [MTYL_76_14_003_SLIM_A.tif]
2012: [Po1g_100_7_005_SLIM_A.tif]
2013: [MTYL_124_15_027_SLIM_G.tif]
2014: [Po1g_100_13_002_SLIM_G.tif]
2015: [MTYL_124_2_006_SLIM_A.tif]
2016: [MTYL_100_21_022_SLIM_G.tif]
2017: [MTYL_124_13_002_SLIM_G.tif]
2018: [MTYL_52_1_008_SLIM_A.tif]
2019: [MTYL_17_14_051_SLIM_G.tif]
2020: [MTYL_52_17_007_SLIM_A.tif]
2021: [MTYL_124_11_008_SLIM_B.tif]
2022: [Po1g_100_2_007_SLIM_A.tif]
2023: [MTYL_124_12_010_SLIM_A.tif]
2024: [MTYL_52_67_008_SLIM_G.tif]
2025: [MTYL_76_23_004_SLIM_B.tif]
2026: [MTYL_100_11_008_SLIM_A.tif]
2027: [MTYL_76_6_008_SLIM_B.tif]
2028: [MTYL_28_18_024_SLIM_B.tif]
2029: [MTYL_28_34_058_SLIM_A.tif]
2030: [MTYL_17_2_043_SLIM_G.tif]
2031: [MTYL_28_55_058_SLIM_A.tif]
2032: [MTYL_76_5_022_SLIM_A.tif]
2033: [MTYL_52_14_027_SLIM_B.tif]
2034: [MTYL_52_31_016_SLIM_G.tif]
2035: [MTYL_76_19_025_SLIM_A.tif]
2036: [Po1g_100_2_034_SLIM_B.tif]
2037: [MTYL_100_10_014_SLIM_G.tif]
2038: [Po1g_100_6_051_SLIM_B.tif]
2039: [MTYL_124_4_024_SLIM_G.tif]
2040: [MTYL_17_9_048_SLIM_B.tif]
2041: [MTYL_17_11_007_SLIM_A.tif]
2042: [MTYL_124_11_008_SLIM_A.tif]
2043: [MTYL_17_2_032_SLIM_A.tif]
2044: [MTYL_100_17_025_SLIM_A.tif]
2045: [MTYL_76_29_011_SLIM_B.tif]
2046: [MTYL_100_7_012_SLIM_G.tif]
2047: [MTYL_100_3_014_SLIM_A.tif]
2048: [MTYL_52_5_030_SLIM_A.tif]
2049: [MTYL_28_6_008_SLIM_G.tif]
2050: [Po1g_100_9_034_SLIM_B.tif]
2051: [MTYL_52_24_016_SLIM_G.tif]
2052: [MTYL_124_27_024_SLIM_A.tif]
2053: [Po1g_100_40_030_SLIM_A.tif]
2054: [MTYL_124_22_002_SLIM_B.tif]
2055: [MTYL_76_14_009_SLIM_A.tif]
2056: [Po1g_100_24_033_SLIM_A.tif]
2057: [MTYL_17_9_016_SLIM_G.tif]
2058: [MTYL_124_9_010_SLIM_A.tif]
2059: [MTYL_17_3_033_SLIM_G.tif]
2060: [MTYL_52_91_013_SLIM_G.tif]
2061: [MTYL_76_4_014_SLIM_A.tif]
2062: [MTYL_76_32_006_SLIM_B.tif]
2063: [MTYL_28_51_054_SLIM_A.tif]
2064: [Po1g_100_6_048_SLIM_B.tif]
2065: [MTYL_100_20_016_SLIM_G.tif]
2066: [MTYL_52_11_031_SLIM_B.tif]
2067: [Po1g_100_15_044_SLIM_B.tif]
2068: [MTYL_124_11_003_SLIM_B.tif]
2069: [MTYL_28_59_058_SLIM_A.tif]
2070: [MTYL_52_7_014_SLIM_G.tif]
2071: [MTYL_124_5_017_SLIM_A.tif]
2072: [MTYL_100_11_006_SLIM_G.tif]
2073: [MTYL_100_24_011_SLIM_G.tif]
2074: [MTYL_76_21_018_SLIM_A.tif]
2075: [Po1g_100_5_059_SLIM_B.tif]
2076: [MTYL_28_10_055_SLIM_A.tif]
2077: [MTYL_124_26_029_SLIM_A.tif]
2078: [MTYL_100_18_029_SLIM_G.tif]
2079: [MTYL_124_38_005_SLIM_G.tif]
2080: [MTYL_28_1_057_SLIM_A.tif]
2081: [MTYL_100_3_019_SLIM_A.tif]
2082: [MTYL_76_17_001_SLIM_B.tif]
2083: [MTYL_28_47_057_SLIM_A.tif]
2084: [MTYL_28_12_007_SLIM_G.tif]
2085: [MTYL_124_22_014_SLIM_B.tif]
2086: [MTYL_100_16_017_SLIM_B.tif]
2087: [MTYL_17_9_045_SLIM_G.tif]
2088: [MTYL_28_6_012_SLIM_G.tif]
2089: [MTYL_28_11_010_SLIM_B.tif]
2090: [MTYL_52_23_026_SLIM_A.tif]
2091: [MTYL_52_21_019_SLIM_G.tif]
2092: [MTYL_124_19_010_SLIM_G.tif]
2093: [MTYL_124_15_016_SLIM_A.tif]
2094: [MTYL_100_11_026_SLIM_A.tif]
2095: [MTYL_100_16_035_SLIM_G.tif]
2096: [MTYL_28_21_062_SLIM_A.tif]
2097: [MTYL_17_1_052_SLIM_G.tif]
2098: [MTYL_28_8_051_SLIM_A.tif]
2099: [MTYL_100_41_009_SLIM_G.tif]
2100: [MTYL_52_22_019_SLIM_G.tif]
2101: [Po1g_100_2_042_SLIM_G.tif]
2102: [MTYL_28_79_069_SLIM_A.tif]
2103: [MTYL_124_27_008_SLIM_G.tif]
2104: [MTYL_124_19_028_SLIM_A.tif]
2105: [MTYL_76_28_003_SLIM_B.tif]
2106: [Po1g_100_11_057_SLIM_B.tif]
2107: [MTYL_124_61_008_SLIM_G.tif]
2108: [MTYL_28_15_002_SLIM_B.tif]
2109: [MTYL_52_12_032_SLIM_B.tif]
2110: [MTYL_100_5_010_SLIM_A.tif]
2111: [MTYL_52_30_036_SLIM_A.tif]
2112: [MTYL_100_7_014_SLIM_G.tif]
2113: [MTYL_76_15_028_SLIM_B.tif]
2114: [MTYL_124_10_016_SLIM_G.tif]
2115: [MTYL_100_23_003_SLIM_A.tif]
2116: [MTYL_124_28_008_SLIM_A.tif]
2117: [MTYL_124_15_001_SLIM_B.tif]
2118: [MTYL_124_19_026_SLIM_G.tif]
2119: [MTYL_124_1_020_SLIM_G.tif]
2120: [MTYL_124_11_011_SLIM_A.tif]
2121: [MTYL_28_16_035_SLIM_G.tif]
2122: [Po1g_100_17_046_SLIM_G.tif]
2123: [MTYL_124_31_023_SLIM_G.tif]
2124: [MTYL_52_27_030_SLIM_B.tif]
2125: [MTYL_28_9_055_SLIM_A.tif]
2126: [Po1g_100_1_040_SLIM_A.tif]
2127: [MTYL_100_14_003_SLIM_B.tif]
2128: [MTYL_28_10_063_SLIM_A.tif]
2129: [MTYL_52_2_008_SLIM_B.tif]
2130: [MTYL_52_14_026_SLIM_B.tif]
2131: [Po1g_100_28_030_SLIM_A.tif]
2132: [Po1g_100_15_048_SLIM_A.tif]
2133: [Po1g_100_19_044_SLIM_B.tif]
2134: [MTYL_52_53_014_SLIM_G.tif]
2135: [MTYL_100_6_020_SLIM_A.tif]
2136: [Po1g_100_17_014_SLIM_G.tif]
2137: [MTYL_52_9_019_SLIM_B.tif]
2138: [MTYL_100_20_007_SLIM_G.tif]
2139: [MTYL_100_14_023_SLIM_B.tif]
2140: [MTYL_100_13_026_SLIM_A.tif]
2141: [Po1g_100_11_030_SLIM_B.tif]
2142: [MTYL_100_24_008_SLIM_B.tif]
2143: [MTYL_52_20_023_SLIM_B.tif]
2144: [MTYL_100_3_011_SLIM_B.tif]
2145: [MTYL_100_14_018_SLIM_A.tif]
2146: [MTYL_52_2_019_SLIM_B.tif]
2147: [MTYL_17_30_031_SLIM_B.tif]
2148: [MTYL_28_10_067_SLIM_A.tif]
2149: [MTYL_76_17_003_SLIM_B.tif]
2150: [MTYL_52_30_027_SLIM_B.tif]
2151: [MTYL_124_11_027_SLIM_A.tif]
2152: [MTYL_17_10_028_SLIM_G.tif]
2153: [MTYL_28_11_006_SLIM_B.tif]
2154: [MTYL_52_26_010_SLIM_G.tif]
2155: [MTYL_52_40_008_SLIM_G.tif]
2156: [MTYL_17_5_004_SLIM_G.tif]
2157: [MTYL_17_5_010_SLIM_B.tif]
2158: [Po1g_100_5_040_SLIM_G.tif]
2159: [MTYL_124_17_030_SLIM_B.tif]
2160: [MTYL_100_20_016_SLIM_A.tif]
2161: [Po1g_100_16_006_SLIM_G.tif]
2162: [MTYL_124_10_023_SLIM_G.tif]
2163: [MTYL_124_8_008_SLIM_G.tif]
2164: [MTYL_17_12_045_SLIM_G.tif]
2165: [MTYL_76_53_004_SLIM_B.tif]
2166: [MTYL_124_2_023_SLIM_A.tif]
2167: [Po1g_100_2_019_SLIM_A.tif]
2168: [MTYL_52_10_019_SLIM_A.tif]
2169: [Po1g_100_3_069_SLIM_B.tif]
2170: [MTYL_52_92_007_SLIM_G.tif]
2171: [MTYL_100_9_020_SLIM_B.tif]
2172: [Po1g_100_8_037_SLIM_A.tif]
2173: [MTYL_52_11_030_SLIM_B.tif]
2174: [MTYL_52_6_019_SLIM_G.tif]
2175: [MTYL_76_20_002_SLIM_B.tif]
2176: [MTYL_17_3_022_SLIM_G.tif]
2177: [MTYL_28_3_034_SLIM_G.tif]
2178: [MTYL_28_15_020_SLIM_G.tif]
2179: [Po1g_100_9_050_SLIM_B.tif]
2180: [MTYL_52_14_014_SLIM_B.tif]
2181: [MTYL_100_11_034_SLIM_G.tif]
2182: [MTYL_124_5_003_SLIM_A.tif]
2183: [MTYL_28_17_015_SLIM_G.tif]
2184: [MTYL_17_12_024_SLIM_B.tif]
2185: [MTYL_76_17_030_SLIM_B.tif]
2186: [MTYL_52_35_023_SLIM_G.tif]
2187: [MTYL_52_7_010_SLIM_B.tif]
2188: [MTYL_124_7_022_SLIM_A.tif]
2189: [MTYL_52_33_019_SLIM_G.tif]
2190: [MTYL_76_28_007_SLIM_A.tif]
2191: [MTYL_100_9_013_SLIM_G.tif]
2192: [MTYL_124_17_026_SLIM_B.tif]
2193: [MTYL_52_6_015_SLIM_B.tif]
2194: [Po1g_100_13_058_SLIM_B.tif]
2195: [MTYL_52_20_012_SLIM_A.tif]
2196: [MTYL_124_12_004_SLIM_G.tif]
2197: [MTYL_100_8_003_SLIM_A.tif]
2198: [MTYL_17_7_033_SLIM_B.tif]
2199: [MTYL_124_41_026_SLIM_G.tif]
2200: [MTYL_76_7_031_SLIM_B.tif]
2201: [MTYL_28_9_011_SLIM_G.tif]
2202: [MTYL_124_23_004_SLIM_B.tif]
2203: [MTYL_28_16_023_SLIM_B.tif]
2204: [MTYL_124_25_008_SLIM_A.tif]
2205: [Po1g_100_26_054_SLIM_B.tif]
2206: [MTYL_100_26_004_SLIM_G.tif]
2207: [MTYL_28_17_055_SLIM_A.tif]
2208: [MTYL_52_9_024_SLIM_B.tif]
2209: [MTYL_100_14_001_SLIM_A.tif]
2210: [MTYL_76_27_003_SLIM_A.tif]
2211: [MTYL_100_11_023_SLIM_G.tif]
2212: [MTYL_28_9_067_SLIM_A.tif]
2213: [Po1g_100_4_001_SLIM_G.tif]
2214: [MTYL_17_10_016_SLIM_B.tif]
2215: [MTYL_28_19_030_SLIM_B.tif]
2216: [MTYL_76_13_018_SLIM_B.tif]
2217: [MTYL_28_67_069_SLIM_A.tif]
2218: [MTYL_100_28_016_SLIM_G.tif]
2219: [Po1g_100_7_065_SLIM_B.tif]
2220: [Po1g_100_3_070_SLIM_B.tif]
2221: [MTYL_124_40_026_SLIM_G.tif]
2222: [MTYL_100_10_019_SLIM_G.tif]
2223: [MTYL_28_28_055_SLIM_A.tif]
2224: [MTYL_17_9_040_SLIM_A.tif]
2225: [MTYL_76_10_006_SLIM_A.tif]
2226: [Po1g_100_18_032_SLIM_G.tif]
2227: [MTYL_17_13_047_SLIM_B.tif]
2228: [MTYL_124_41_031_SLIM_G.tif]
2229: [MTYL_100_5_019_SLIM_A.tif]
2230: [Po1g_100_6_064_SLIM_B.tif]
2231: [MTYL_76_23_007_SLIM_B.tif]
2232: [MTYL_76_23_001_SLIM_B.tif]
2233: [MTYL_52_39_003_SLIM_G.tif]
2234: [MTYL_52_8_008_SLIM_B.tif]
2235: [MTYL_17_3_021_SLIM_G.tif]
2236: [MTYL_124_19_005_SLIM_G.tif]
2237: [MTYL_17_8_033_SLIM_A.tif]
2238: [MTYL_100_14_010_SLIM_A.tif]
2239: [MTYL_52_22_004_SLIM_G.tif]
2240: [MTYL_100_20_013_SLIM_B.tif]
2241: [MTYL_28_7_006_SLIM_G.tif]
2242: [MTYL_100_13_020_SLIM_B.tif]
2243: [MTYL_124_37_011_SLIM_G.tif]
2244: [MTYL_124_20_026_SLIM_A.tif]
2245: [MTYL_28_12_016_SLIM_G.tif]
2246: [Po1g_100_15_067_SLIM_B.tif]
2247: [Po1g_100_10_011_SLIM_G.tif]
2248: [MTYL_28_34_034_SLIM_G.tif]
2249: [MTYL_100_35_002_SLIM_G.tif]
2250: [Po1g_100_14_032_SLIM_A.tif]
2251: [MTYL_100_22_035_SLIM_G.tif]
2252: [MTYL_124_16_001_SLIM_B.tif]
2253: [MTYL_76_31_001_SLIM_A.tif]
2254: [MTYL_124_11_026_SLIM_G.tif]
2255: [MTYL_52_101_007_SLIM_G.tif]
2256: [MTYL_124_17_025_SLIM_G.tif]
2257: [MTYL_17_7_004_SLIM_A.tif]
2258: [MTYL_17_8_019_SLIM_G.tif]
2259: [MTYL_100_19_018_SLIM_A.tif]
2260: [Po1g_100_6_011_SLIM_G.tif]
2261: [MTYL_100_13_005_SLIM_A.tif]
2262: [MTYL_124_13_013_SLIM_B.tif]
2263: [MTYL_52_92_008_SLIM_G.tif]
2264: [Po1g_100_15_029_SLIM_B.tif]
2265: [MTYL_124_27_029_SLIM_G.tif]
2266: [MTYL_17_5_038_SLIM_G.tif]
2267: [MTYL_52_80_008_SLIM_G.tif]
2268: [MTYL_100_11_024_SLIM_B.tif]
2269: [MTYL_52_53_008_SLIM_G.tif]
2270: [MTYL_124_23_003_SLIM_G.tif]
2271: [MTYL_17_8_026_SLIM_G.tif]
2272: [MTYL_76_10_023_SLIM_B.tif]
2273: [MTYL_28_15_056_SLIM_A.tif]
2274: [Po1g_100_4_034_SLIM_B.tif]
2275: [MTYL_52_1_008_SLIM_B.tif]
2276: [MTYL_124_50_031_SLIM_B.tif]
2277: [MTYL_52_2_021_SLIM_G.tif]
2278: [MTYL_28_10_030_SLIM_B.tif]
2279: [MTYL_52_34_021_SLIM_B.tif]
2280: [MTYL_100_31_006_SLIM_G.tif]
2281: [MTYL_28_4_063_SLIM_A.tif]
2282: [MTYL_124_33_028_SLIM_G.tif]
2283: [MTYL_52_10_017_SLIM_B.tif]
2284: [MTYL_124_6_024_SLIM_B.tif]
2285: [Po1g_100_7_027_SLIM_G.tif]
2286: [MTYL_28_8_012_SLIM_G.tif]
2287: [MTYL_124_12_022_SLIM_A.tif]
2288: [MTYL_124_3_022_SLIM_A.tif]
2289: [MTYL_17_11_005_SLIM_A.tif]
2290: [MTYL_124_3_016_SLIM_B.tif]
2291: [MTYL_124_2_014_SLIM_A.tif]
2292: [MTYL_124_15_003_SLIM_B.tif]
2293: [MTYL_124_13_003_SLIM_G.tif]
2294: [MTYL_17_28_049_SLIM_G.tif]
2295: [Po1g_100_28_036_SLIM_A.tif]
2296: [MTYL_28_15_057_SLIM_A.tif]
2297: [MTYL_52_8_018_SLIM_G.tif]
2298: [MTYL_100_29_014_SLIM_G.tif]
2299: [MTYL_100_12_030_SLIM_G.tif]
2300: [MTYL_28_15_031_SLIM_G.tif]
2301: [MTYL_28_7_009_SLIM_G.tif]
2302: [MTYL_52_6_018_SLIM_A.tif]
2303: [MTYL_52_19_024_SLIM_B.tif]
2304: [MTYL_100_12_013_SLIM_A.tif]
2305: [MTYL_17_8_011_SLIM_A.tif]
2306: [MTYL_124_22_006_SLIM_A.tif]
2307: [MTYL_17_1_036_SLIM_A.tif]
2308: [Po1g_100_13_069_SLIM_B.tif]
2309: [MTYL_52_12_022_SLIM_G.tif]
2310: [MTYL_17_14_001_SLIM_A.tif]
2311: [MTYL_17_9_050_SLIM_G.tif]
2312: [MTYL_100_20_012_SLIM_B.tif]
2313: [MTYL_124_16_018_SLIM_B.tif]
2314: [MTYL_100_1_029_SLIM_A.tif]
2315: [MTYL_100_28_015_SLIM_G.tif]
2316: [MTYL_124_1_003_SLIM_G.tif]
2317: [MTYL_52_6_005_SLIM_A.tif]
2318: [MTYL_76_9_008_SLIM_B.tif]
2319: [MTYL_52_7_005_SLIM_G.tif]
2320: [Po1g_100_33_046_SLIM_G.tif]
2321: [MTYL_17_18_033_SLIM_B.tif]
2322: [MTYL_100_5_024_SLIM_A.tif]
2323: [MTYL_124_33_009_SLIM_G.tif]
2324: [MTYL_100_5_036_SLIM_B.tif]
2325: [Po1g_100_3_060_SLIM_B.tif]
2326: [MTYL_52_10_023_SLIM_G.tif]
2327: [MTYL_52_15_007_SLIM_G.tif]
2328: [MTYL_76_16_024_SLIM_B.tif]
2329: [MTYL_124_3_026_SLIM_G.tif]
2330: [MTYL_17_2_018_SLIM_B.tif]
2331: [MTYL_100_10_017_SLIM_A.tif]
2332: [MTYL_100_28_031_SLIM_G.tif]
2333: [MTYL_28_5_053_SLIM_A.tif]
2334: [MTYL_28_16_067_SLIM_A.tif]
2335: [Po1g_100_14_006_SLIM_G.tif]
2336: [MTYL_76_16_016_SLIM_B.tif]
2337: [MTYL_52_6_002_SLIM_A.tif]
2338: [MTYL_52_67_013_SLIM_G.tif]
2339: [MTYL_28_58_069_SLIM_A.tif]
2340: [MTYL_124_23_027_SLIM_A.tif]
2341: [MTYL_28_28_070_SLIM_A.tif]
2342: [Po1g_100_7_018_SLIM_G.tif]
2343: [MTYL_100_41_015_SLIM_G.tif]
2344: [Po1g_100_13_044_SLIM_G.tif]
2345: [Po1g_100_8_033_SLIM_G.tif]
2346: [MTYL_100_25_015_SLIM_G.tif]
2347: [MTYL_100_18_011_SLIM_G.tif]
2348: [Po1g_100_6_045_SLIM_G.tif]
2349: [Po1g_100_1_007_SLIM_G.tif]
2350: [MTYL_100_34_007_SLIM_G.tif]
2351: [MTYL_52_90_008_SLIM_G.tif]
2352: [MTYL_52_21_023_SLIM_G.tif]
2353: [MTYL_17_13_055_SLIM_G.tif]
2354: [MTYL_76_3_015_SLIM_A.tif]
2355: [MTYL_28_2_013_SLIM_B.tif]
2356: [MTYL_76_34_003_SLIM_B.tif]
2357: [MTYL_28_5_055_SLIM_A.tif]
2358: [Po1g_100_5_017_SLIM_G.tif]
2359: [MTYL_100_5_030_SLIM_G.tif]
2360: [MTYL_100_1_011_SLIM_B.tif]
2361: [MTYL_52_11_010_SLIM_B.tif]
2362: [MTYL_28_10_008_SLIM_B.tif]
2363: [MTYL_52_18_012_SLIM_A.tif]
2364: [MTYL_28_1_069_SLIM_A.tif]
2365: [Po1g_100_9_066_SLIM_B.tif]
2366: [MTYL_52_64_014_SLIM_G.tif]
2367: [MTYL_17_10_012_SLIM_A.tif]
2368: [MTYL_100_16_007_SLIM_B.tif]
2369: [MTYL_17_3_008_SLIM_B.tif]
2370: [MTYL_52_13_016_SLIM_G.tif]
2371: [MTYL_52_53_009_SLIM_G.tif]
2372: [MTYL_124_6_013_SLIM_B.tif]
2373: [MTYL_52_11_020_SLIM_G.tif]
2374: [MTYL_28_12_034_SLIM_G.tif]
2375: [MTYL_124_14_016_SLIM_G.tif]
2376: [Po1g_100_3_047_SLIM_G.tif]
2377: [MTYL_100_17_004_SLIM_A.tif]
2378: [MTYL_124_7_015_SLIM_A.tif]
2379: [MTYL_17_3_020_SLIM_B.tif]
2380: [MTYL_124_13_020_SLIM_A.tif]
2381: [MTYL_100_16_030_SLIM_B.tif]
2382: [MTYL_52_5_022_SLIM_A.tif]
2383: [MTYL_76_20_001_SLIM_B.tif]
2384: [MTYL_28_5_068_SLIM_A.tif]
2385: [Po1g_100_4_023_SLIM_G.tif]
2386: [MTYL_28_6_026_SLIM_B.tif]
2387: [MTYL_76_16_019_SLIM_B.tif]
2388: [MTYL_100_18_004_SLIM_B.tif]
2389: [Po1g_100_6_047_SLIM_G.tif]
2390: [MTYL_52_4_030_SLIM_A.tif]
2391: [MTYL_52_6_029_SLIM_B.tif]
2392: [MTYL_124_23_006_SLIM_A.tif]
2393: [MTYL_76_18_011_SLIM_B.tif]
2394: [MTYL_28_32_020_SLIM_B.tif]
2395: [MTYL_124_13_008_SLIM_G.tif]
2396: [MTYL_28_1_017_SLIM_G.tif]
2397: [MTYL_17_1_047_SLIM_G.tif]
2398: [MTYL_124_3_004_SLIM_B.tif]
2399: [MTYL_124_5_022_SLIM_B.tif]
2400: [MTYL_100_48_008_SLIM_G.tif]
2401: [MTYL_52_89_008_SLIM_G.tif]
2402: [MTYL_17_7_004_SLIM_B.tif]
2403: [MTYL_100_16_002_SLIM_A.tif]
2404: [MTYL_52_7_001_SLIM_B.tif]
2405: [MTYL_52_18_006_SLIM_G.tif]
2406: [MTYL_124_29_006_SLIM_G.tif]
2407: [MTYL_17_8_046_SLIM_B.tif]
2408: [MTYL_52_6_003_SLIM_B.tif]
2409: [MTYL_100_12_012_SLIM_B.tif]
2410: [MTYL_124_34_002_SLIM_G.tif]
2411: [MTYL_17_8_002_SLIM_A.tif]
2412: [Po1g_100_2_003_SLIM_A.tif]
2413: [MTYL_76_16_022_SLIM_B.tif]
2414: [MTYL_100_12_008_SLIM_A.tif]
2415: [MTYL_100_7_024_SLIM_A.tif]
2416: [MTYL_17_7_011_SLIM_B.tif]
2417: [Po1g_100_13_030_SLIM_A.tif]
2418: [MTYL_28_2_036_SLIM_G.tif]
2419: [MTYL_17_21_004_SLIM_G.tif]
2420: [MTYL_28_9_010_SLIM_B.tif]
2421: [Po1g_100_12_015_SLIM_G.tif]
2422: [MTYL_28_5_020_SLIM_B.tif]
2423: [MTYL_28_63_054_SLIM_A.tif]
2424: [MTYL_52_23_007_SLIM_G.tif]
2425: [Po1g_100_6_013_SLIM_G.tif]
2426: [MTYL_124_12_027_SLIM_B.tif]
2427: [MTYL_100_10_020_SLIM_A.tif]
2428: [MTYL_100_5_007_SLIM_B.tif]
2429: [MTYL_100_1_002_SLIM_G.tif]
2430: [MTYL_52_3_028_SLIM_A.tif]
2431: [MTYL_28_22_026_SLIM_B.tif]
2432: [MTYL_76_12_008_SLIM_B.tif]
2433: [MTYL_17_3_001_SLIM_B.tif]
2434: [MTYL_17_6_040_SLIM_B.tif]
2435: [MTYL_100_14_010_SLIM_G.tif]
2436: [Po1g_100_20_048_SLIM_B.tif]
2437: [Po1g_100_6_019_SLIM_A.tif]
2438: [MTYL_52_16_029_SLIM_A.tif]
2439: [MTYL_100_22_006_SLIM_G.tif]
2440: [MTYL_52_33_027_SLIM_B.tif]
2441: [MTYL_28_22_054_SLIM_A.tif]
2442: [MTYL_100_11_017_SLIM_A.tif]
2443: [MTYL_17_5_027_SLIM_A.tif]
2444: [MTYL_52_2_001_SLIM_B.tif]
2445: [MTYL_124_22_027_SLIM_A.tif]
