YAML CONFIG:
3491: [MTYL_28_1_021_SLIM_G.tif]
3492: [MTYL_17_6_011_SLIM_A.tif]
3493: [MTYL_28_5_006_SLIM_G.tif]
3494: [Po1g_100_10_039_SLIM_A.tif]
3495: [Po1g_100_14_047_SLIM_B.tif]
3496: [MTYL_52_7_018_SLIM_G.tif]
3497: [Po1g_100_12_033_SLIM_B.tif]
3498: [MTYL_17_14_013_SLIM_A.tif]
3499: [MTYL_28_11_053_SLIM_A.tif]
3500: [MTYL_17_15_047_SLIM_B.tif]
3501: [Po1g_100_11_024_SLIM_G.tif]
3502: [MTYL_124_18_025_SLIM_A.tif]
3503: [MTYL_17_12_042_SLIM_A.tif]
3504: [MTYL_100_18_008_SLIM_B.tif]
3505: [MTYL_100_23_003_SLIM_G.tif]
3506: [MTYL_28_6_004_SLIM_B.tif]
3507: [MTYL_124_8_001_SLIM_G.tif]
3508: [MTYL_100_13_025_SLIM_B.tif]
3509: [MTYL_28_6_020_SLIM_G.tif]
3510: [MTYL_100_2_016_SLIM_A.tif]
3511: [MTYL_124_7_030_SLIM_A.tif]
3512: [MTYL_124_30_021_SLIM_B.tif]
3513: [MTYL_76_4_009_SLIM_B.tif]
3514: [Po1g_100_39_034_SLIM_A.tif]
3515: [MTYL_76_11_014_SLIM_B.tif]
3516: [MTYL_100_6_026_SLIM_A.tif]
3517: [MTYL_100_20_018_SLIM_G.tif]
3518: [MTYL_28_9_037_SLIM_G.tif]
3519: [MTYL_100_27_026_SLIM_G.tif]
3520: [MTYL_124_8_012_SLIM_A.tif]
3521: [MTYL_124_38_028_SLIM_G.tif]
3522: [MTYL_76_20_030_SLIM_B.tif]
3523: [MTYL_28_22_054_SLIM_A.tif]
3524: [MTYL_100_28_002_SLIM_G.tif]
3525: [MTYL_76_4_007_SLIM_B.tif]
3526: [MTYL_17_4_009_SLIM_B.tif]
3527: [MTYL_100_32_013_SLIM_G.tif]
3528: [MTYL_52_6_007_SLIM_B.tif]
3529: [MTYL_76_25_018_SLIM_B.tif]
3530: [MTYL_52_11_007_SLIM_G.tif]
3531: [Po1g_100_12_003_SLIM_G.tif]
3532: [MTYL_28_14_002_SLIM_G.tif]
3533: [MTYL_124_35_017_SLIM_B.tif]
3534: [Po1g_100_24_008_SLIM_G.tif]
3535: [MTYL_52_12_023_SLIM_G.tif]
3536: [MTYL_124_17_023_SLIM_A.tif]
3537: [MTYL_28_18_052_SLIM_A.tif]
3538: [MTYL_124_2_031_SLIM_A.tif]
3539: [MTYL_28_4_004_SLIM_G.tif]
3540: [MTYL_100_2_018_SLIM_B.tif]
3541: [MTYL_28_11_006_SLIM_B.tif]
3542: [MTYL_17_7_024_SLIM_G.tif]
3543: [MTYL_124_7_011_SLIM_G.tif]
3544: [Po1g_100_14_007_SLIM_G.tif]
3545: [MTYL_52_9_001_SLIM_G.tif]
3546: [Po1g_100_16_054_SLIM_B.tif]
3547: [Po1g_100_37_028_SLIM_A.tif]
3548: [MTYL_52_4_028_SLIM_B.tif]
3549: [MTYL_100_11_025_SLIM_A.tif]
3550: [MTYL_28_12_011_SLIM_B.tif]
3551: [MTYL_17_23_032_SLIM_B.tif]
3552: [MTYL_28_9_018_SLIM_G.tif]
3553: [MTYL_17_3_025_SLIM_G.tif]
3554: [MTYL_17_45_041_SLIM_G.tif]
3555: [MTYL_76_9_014_SLIM_B.tif]
3556: [MTYL_124_19_006_SLIM_G.tif]
3557: [MTYL_100_20_025_SLIM_B.tif]
3558: [Po1g_100_44_046_SLIM_A.tif]
3559: [MTYL_76_20_011_SLIM_B.tif]
3560: [MTYL_28_9_006_SLIM_G.tif]
3561: [Po1g_100_15_037_SLIM_B.tif]
3562: [MTYL_28_26_030_SLIM_B.tif]
3563: [MTYL_124_24_029_SLIM_G.tif]
3564: [MTYL_17_19_031_SLIM_B.tif]
3565: [Po1g_100_7_024_SLIM_G.tif]
3566: [MTYL_124_3_007_SLIM_G.tif]
3567: [MTYL_124_21_023_SLIM_B.tif]
3568: [MTYL_52_32_012_SLIM_A.tif]
3569: [MTYL_52_10_002_SLIM_A.tif]
3570: [MTYL_17_9_010_SLIM_G.tif]
3571: [MTYL_52_42_012_SLIM_G.tif]
3572: [Po1g_100_27_012_SLIM_G.tif]
3573: [MTYL_100_3_030_SLIM_B.tif]
3574: [MTYL_124_27_012_SLIM_A.tif]
3575: [MTYL_100_37_002_SLIM_G.tif]
3576: [MTYL_124_44_031_SLIM_G.tif]
3577: [Po1g_100_16_066_SLIM_B.tif]
3578: [MTYL_28_9_023_SLIM_G.tif]
3579: [Po1g_100_16_019_SLIM_G.tif]
3580: [MTYL_52_19_012_SLIM_A.tif]
3581: [MTYL_100_33_024_SLIM_G.tif]
3582: [MTYL_100_29_002_SLIM_G.tif]
3583: [MTYL_28_8_004_SLIM_G.tif]
3584: [MTYL_124_9_009_SLIM_A.tif]
3585: [MTYL_76_14_022_SLIM_A.tif]
3586: [MTYL_28_47_059_SLIM_A.tif]
3587: [MTYL_124_4_028_SLIM_G.tif]
3588: [MTYL_100_12_025_SLIM_G.tif]
3589: [Po1g_100_3_039_SLIM_A.tif]
3590: [MTYL_76_8_004_SLIM_A.tif]
3591: [MTYL_76_18_031_SLIM_B.tif]
3592: [Po1g_100_4_026_SLIM_A.tif]
3593: [MTYL_17_24_041_SLIM_G.tif]
3594: [Po1g_100_17_056_SLIM_B.tif]
3595: [MTYL_28_28_068_SLIM_A.tif]
3596: [MTYL_28_6_006_SLIM_B.tif]
3597: [MTYL_28_10_005_SLIM_G.tif]
3598: [MTYL_76_10_025_SLIM_B.tif]
3599: [Po1g_100_1_013_SLIM_A.tif]
3600: [MTYL_52_15_010_SLIM_G.tif]
3601: [MTYL_124_24_004_SLIM_B.tif]
3602: [MTYL_100_13_015_SLIM_G.tif]
3603: [Po1g_100_15_036_SLIM_A.tif]
3604: [Po1g_100_5_020_SLIM_A.tif]
3605: [MTYL_124_8_017_SLIM_G.tif]
3606: [Po1g_100_1_048_SLIM_G.tif]
3607: [MTYL_100_4_024_SLIM_B.tif]
3608: [MTYL_100_20_016_SLIM_A.tif]
3609: [MTYL_100_4_033_SLIM_B.tif]
3610: [MTYL_124_19_012_SLIM_G.tif]
3611: [MTYL_28_13_019_SLIM_G.tif]
3612: [MTYL_100_15_019_SLIM_G.tif]
3613: [MTYL_124_4_002_SLIM_A.tif]
3614: [MTYL_124_49_031_SLIM_B.tif]
3615: [MTYL_17_2_020_SLIM_A.tif]
3616: [MTYL_124_42_026_SLIM_G.tif]
3617: [MTYL_100_16_017_SLIM_B.tif]
3618: [MTYL_124_55_005_SLIM_G.tif]
3619: [MTYL_28_9_033_SLIM_G.tif]
3620: [MTYL_76_24_026_SLIM_B.tif]
3621: [MTYL_17_4_003_SLIM_A.tif]
3622: [MTYL_124_21_004_SLIM_A.tif]
3623: [MTYL_100_6_015_SLIM_A.tif]
3624: [MTYL_52_12_010_SLIM_A.tif]
3625: [MTYL_124_29_007_SLIM_G.tif]
3626: [MTYL_52_22_023_SLIM_B.tif]
3627: [MTYL_52_5_029_SLIM_A.tif]
3628: [MTYL_124_1_024_SLIM_G.tif]
3629: [Po1g_100_20_005_SLIM_G.tif]
3630: [MTYL_76_20_008_SLIM_A.tif]
3631: [MTYL_100_32_009_SLIM_G.tif]
3632: [MTYL_100_17_022_SLIM_G.tif]
3633: [MTYL_124_21_031_SLIM_A.tif]
3634: [MTYL_124_16_026_SLIM_G.tif]
3635: [MTYL_100_12_001_SLIM_B.tif]
3636: [MTYL_52_8_013_SLIM_B.tif]
3637: [MTYL_124_22_019_SLIM_G.tif]
3638: [MTYL_28_2_020_SLIM_G.tif]
3639: [MTYL_52_7_023_SLIM_G.tif]
3640: [MTYL_17_80_041_SLIM_G.tif]
3641: [MTYL_28_8_065_SLIM_A.tif]
3642: [MTYL_100_16_018_SLIM_G.tif]
3643: [MTYL_76_6_006_SLIM_A.tif]
3644: [MTYL_52_7_006_SLIM_A.tif]
3645: [Po1g_100_5_023_SLIM_A.tif]
3646: [MTYL_52_4_033_SLIM_B.tif]
3647: [Po1g_100_1_050_SLIM_B.tif]
3648: [MTYL_28_37_061_SLIM_A.tif]
3649: [MTYL_76_15_005_SLIM_A.tif]
3650: [MTYL_52_66_008_SLIM_G.tif]
3651: [MTYL_100_37_021_SLIM_G.tif]
3652: [Po1g_100_10_014_SLIM_B.tif]
3653: [MTYL_124_16_004_SLIM_B.tif]
3654: [MTYL_100_10_021_SLIM_A.tif]
3655: [MTYL_28_4_030_SLIM_B.tif]
3656: [Po1g_100_11_027_SLIM_A.tif]
3657: [MTYL_124_13_016_SLIM_G.tif]
3658: [MTYL_124_16_004_SLIM_A.tif]
3659: [MTYL_28_8_037_SLIM_G.tif]
3660: [MTYL_100_5_011_SLIM_A.tif]
3661: [MTYL_52_10_021_SLIM_G.tif]
3662: [Po1g_100_18_035_SLIM_A.tif]
3663: [Po1g_100_18_008_SLIM_G.tif]
3664: [MTYL_124_1_014_SLIM_B.tif]
3665: [MTYL_52_20_004_SLIM_G.tif]
3666: [MTYL_76_45_002_SLIM_B.tif]
3667: [MTYL_28_17_009_SLIM_G.tif]
3668: [MTYL_100_26_020_SLIM_A.tif]
3669: [MTYL_100_10_022_SLIM_G.tif]
3670: [Po1g_100_12_048_SLIM_B.tif]
3671: [MTYL_17_4_034_SLIM_G.tif]
3672: [MTYL_124_13_021_SLIM_G.tif]
3673: [MTYL_52_4_002_SLIM_G.tif]
3674: [MTYL_100_14_002_SLIM_G.tif]
3675: [MTYL_28_8_016_SLIM_G.tif]
3676: [MTYL_28_31_054_SLIM_A.tif]
3677: [MTYL_17_2_017_SLIM_B.tif]
3678: [MTYL_100_3_016_SLIM_G.tif]
3679: [MTYL_124_5_019_SLIM_G.tif]
3680: [MTYL_124_4_003_SLIM_B.tif]
3681: [MTYL_28_12_025_SLIM_B.tif]
3682: [MTYL_52_9_029_SLIM_B.tif]
3683: [MTYL_76_33_006_SLIM_B.tif]
3684: [Po1g_100_7_017_SLIM_B.tif]
3685: [MTYL_124_6_027_SLIM_A.tif]
3686: [MTYL_52_3_006_SLIM_B.tif]
3687: [MTYL_100_25_019_SLIM_G.tif]
3688: [MTYL_76_13_011_SLIM_B.tif]
3689: [MTYL_124_2_004_SLIM_B.tif]
3690: [MTYL_100_8_023_SLIM_B.tif]
3691: [MTYL_28_23_058_SLIM_A.tif]
3692: [MTYL_17_2_027_SLIM_A.tif]
3693: [MTYL_52_19_036_SLIM_A.tif]
3694: [MTYL_124_16_005_SLIM_B.tif]
3695: [MTYL_52_10_010_SLIM_A.tif]
3696: [MTYL_100_21_017_SLIM_A.tif]
3697: [Po1g_100_13_007_SLIM_G.tif]
3698: [MTYL_28_8_051_SLIM_A.tif]
3699: [MTYL_100_13_005_SLIM_A.tif]
3700: [Po1g_100_6_024_SLIM_G.tif]
3701: [MTYL_17_51_041_SLIM_G.tif]
3702: [MTYL_28_13_024_SLIM_B.tif]
3703: [MTYL_100_13_014_SLIM_G.tif]
3704: [MTYL_28_7_002_SLIM_B.tif]
3705: [MTYL_17_48_042_SLIM_B.tif]
3706: [MTYL_76_23_003_SLIM_A.tif]
3707: [MTYL_52_1_018_SLIM_B.tif]
3708: [MTYL_17_1_029_SLIM_G.tif]
3709: [MTYL_124_23_010_SLIM_G.tif]
3710: [MTYL_100_2_025_SLIM_B.tif]
3711: [MTYL_100_16_036_SLIM_B.tif]
3712: [MTYL_76_9_015_SLIM_B.tif]
3713: [MTYL_100_13_016_SLIM_B.tif]
3714: [MTYL_124_56_029_SLIM_G.tif]
3715: [MTYL_28_2_054_SLIM_A.tif]
3716: [MTYL_52_5_011_SLIM_G.tif]
3717: [MTYL_100_24_005_SLIM_G.tif]
3718: [MTYL_28_11_015_SLIM_G.tif]
3719: [MTYL_124_25_005_SLIM_G.tif]
3720: [MTYL_100_22_024_SLIM_G.tif]
3721: [MTYL_100_41_019_SLIM_B.tif]
3722: [MTYL_52_4_031_SLIM_A.tif]
3723: [MTYL_100_1_023_SLIM_B.tif]
3724: [Po1g_100_7_009_SLIM_G.tif]
3725: [MTYL_100_4_016_SLIM_G.tif]
3726: [MTYL_17_4_011_SLIM_G.tif]
3727: [MTYL_100_23_008_SLIM_A.tif]
3728: [MTYL_124_11_025_SLIM_A.tif]
3729: [MTYL_52_14_029_SLIM_B.tif]
3730: [MTYL_76_22_008_SLIM_A.tif]
3731: [MTYL_28_18_013_SLIM_G.tif]
3732: [MTYL_124_12_008_SLIM_B.tif]
3733: [MTYL_124_25_003_SLIM_G.tif]
3734: [MTYL_100_15_020_SLIM_B.tif]
3735: [MTYL_100_24_003_SLIM_A.tif]
3736: [MTYL_100_2_013_SLIM_A.tif]
3737: [Po1g_100_9_013_SLIM_G.tif]
3738: [MTYL_124_30_031_SLIM_A.tif]
3739: [Po1g_100_14_048_SLIM_A.tif]
3740: [Po1g_100_14_054_SLIM_B.tif]
3741: [MTYL_100_17_010_SLIM_A.tif]
3742: [MTYL_17_3_037_SLIM_G.tif]
3743: [Po1g_100_3_060_SLIM_B.tif]
3744: [MTYL_100_36_015_SLIM_G.tif]
3745: [MTYL_28_16_057_SLIM_A.tif]
3746: [MTYL_124_2_025_SLIM_A.tif]
3747: [MTYL_28_51_054_SLIM_A.tif]
3748: [MTYL_28_17_013_SLIM_B.tif]
3749: [MTYL_124_22_011_SLIM_G.tif]
3750: [MTYL_28_51_030_SLIM_B.tif]
3751: [MTYL_124_17_008_SLIM_G.tif]
3752: [MTYL_28_16_067_SLIM_A.tif]
3753: [MTYL_100_15_006_SLIM_A.tif]
3754: [MTYL_28_24_051_SLIM_A.tif]
3755: [MTYL_76_6_008_SLIM_B.tif]
3756: [Po1g_100_42_034_SLIM_A.tif]
3757: [MTYL_76_17_006_SLIM_A.tif]
3758: [Po1g_100_6_021_SLIM_G.tif]
3759: [MTYL_100_1_017_SLIM_A.tif]
3760: [MTYL_17_66_035_SLIM_B.tif]
3761: [MTYL_17_7_016_SLIM_G.tif]
3762: [MTYL_124_9_018_SLIM_A.tif]
3763: [MTYL_100_15_033_SLIM_G.tif]
3764: [MTYL_17_7_007_SLIM_B.tif]
3765: [MTYL_100_18_020_SLIM_B.tif]
3766: [Po1g_100_7_042_SLIM_A.tif]
3767: [MTYL_76_1_009_SLIM_B.tif]
3768: [MTYL_76_17_011_SLIM_A.tif]
3769: [MTYL_28_7_017_SLIM_B.tif]
3770: [Po1g_100_3_015_SLIM_B.tif]
3771: [MTYL_76_3_006_SLIM_B.tif]
3772: [MTYL_100_28_008_SLIM_G.tif]
3773: [MTYL_28_13_011_SLIM_G.tif]
3774: [MTYL_124_15_028_SLIM_G.tif]
3775: [MTYL_17_26_035_SLIM_B.tif]
3776: [MTYL_100_20_014_SLIM_G.tif]
3777: [MTYL_52_18_005_SLIM_G.tif]
3778: [MTYL_76_7_024_SLIM_B.tif]
3779: [MTYL_76_5_002_SLIM_A.tif]
3780: [MTYL_76_22_007_SLIM_A.tif]
3781: [MTYL_124_13_024_SLIM_A.tif]
3782: [MTYL_124_14_003_SLIM_B.tif]
3783: [MTYL_76_4_006_SLIM_B.tif]
3784: [MTYL_124_45_029_SLIM_G.tif]
3785: [MTYL_28_2_026_SLIM_B.tif]
3786: [MTYL_28_16_025_SLIM_B.tif]
3787: [MTYL_52_9_009_SLIM_G.tif]
3788: [MTYL_100_8_011_SLIM_G.tif]
3789: [MTYL_52_13_005_SLIM_G.tif]
3790: [MTYL_17_5_001_SLIM_A.tif]
3791: [MTYL_100_2_035_SLIM_B.tif]
3792: [Po1g_100_4_020_SLIM_A.tif]
3793: [MTYL_100_34_020_SLIM_G.tif]
3794: [MTYL_124_40_028_SLIM_G.tif]
3795: [MTYL_100_30_031_SLIM_G.tif]
3796: [Po1g_100_9_025_SLIM_B.tif]
3797: [MTYL_28_65_057_SLIM_A.tif]
3798: [MTYL_28_16_011_SLIM_G.tif]
3799: [MTYL_124_24_014_SLIM_G.tif]
3800: [MTYL_100_28_020_SLIM_B.tif]
3801: [MTYL_52_33_010_SLIM_G.tif]
3802: [MTYL_28_2_064_SLIM_A.tif]
3803: [MTYL_17_2_017_SLIM_A.tif]
3804: [Po1g_100_10_029_SLIM_B.tif]
3805: [MTYL_52_112_013_SLIM_G.tif]
3806: [Po1g_100_3_009_SLIM_G.tif]
3807: [MTYL_17_9_011_SLIM_A.tif]
3808: [Po1g_100_10_016_SLIM_G.tif]
3809: [Po1g_100_25_046_SLIM_A.tif]
3810: [MTYL_76_20_007_SLIM_A.tif]
3811: [MTYL_124_16_005_SLIM_A.tif]
3812: [Po1g_100_15_058_SLIM_B.tif]
3813: [MTYL_28_16_003_SLIM_G.tif]
3814: [MTYL_52_7_008_SLIM_B.tif]
3815: [MTYL_124_12_015_SLIM_B.tif]
3816: [MTYL_76_17_022_SLIM_B.tif]
3817: [Po1g_100_15_056_SLIM_B.tif]
3818: [MTYL_52_4_004_SLIM_G.tif]
3819: [MTYL_76_24_003_SLIM_A.tif]
3820: [MTYL_124_7_008_SLIM_G.tif]
3821: [MTYL_124_22_029_SLIM_B.tif]
3822: [MTYL_76_4_002_SLIM_A.tif]
3823: [MTYL_100_17_010_SLIM_G.tif]
3824: [MTYL_17_2_005_SLIM_B.tif]
3825: [Po1g_100_9_015_SLIM_G.tif]
3826: [MTYL_17_10_009_SLIM_A.tif]
3827: [MTYL_76_15_003_SLIM_B.tif]
3828: [Po1g_100_5_024_SLIM_B.tif]
3829: [MTYL_17_5_018_SLIM_B.tif]
3830: [Po1g_100_56_033_SLIM_A.tif]
3831: [Po1g_100_9_036_SLIM_B.tif]
3832: [MTYL_28_26_022_SLIM_B.tif]
3833: [MTYL_28_12_001_SLIM_G.tif]
3834: [MTYL_52_3_004_SLIM_A.tif]
3835: [MTYL_52_5_008_SLIM_A.tif]
3836: [MTYL_100_31_026_SLIM_G.tif]
3837: [MTYL_28_9_024_SLIM_B.tif]
3838: [MTYL_100_15_018_SLIM_G.tif]
3839: [MTYL_124_4_008_SLIM_A.tif]
3840: [Po1g_100_1_003_SLIM_A.tif]
3841: [MTYL_28_11_068_SLIM_A.tif]
3842: [MTYL_124_19_029_SLIM_B.tif]
3843: [MTYL_52_14_013_SLIM_G.tif]
3844: [MTYL_100_1_010_SLIM_G.tif]
3845: [MTYL_28_8_014_SLIM_G.tif]
3846: [MTYL_52_11_029_SLIM_A.tif]
3847: [MTYL_124_2_014_SLIM_A.tif]
3848: [MTYL_100_5_010_SLIM_B.tif]
3849: [MTYL_124_3_029_SLIM_G.tif]
3850: [MTYL_100_36_010_SLIM_G.tif]
3851: [MTYL_124_31_031_SLIM_B.tif]
3852: [MTYL_17_10_020_SLIM_B.tif]
3853: [MTYL_76_20_012_SLIM_B.tif]
3854: [Po1g_100_7_032_SLIM_B.tif]
3855: [Po1g_100_6_036_SLIM_A.tif]
3856: [MTYL_124_4_027_SLIM_B.tif]
3857: [MTYL_28_15_024_SLIM_G.tif]
3858: [Po1g_100_6_046_SLIM_G.tif]
3859: [MTYL_17_2_013_SLIM_G.tif]
3860: [MTYL_17_9_010_SLIM_A.tif]
3861: [MTYL_100_10_016_SLIM_A.tif]
3862: [MTYL_52_13_026_SLIM_A.tif]
3863: [MTYL_52_8_017_SLIM_G.tif]
3864: [MTYL_52_3_017_SLIM_B.tif]
3865: [Po1g_100_13_021_SLIM_G.tif]
3866: [MTYL_124_3_001_SLIM_A.tif]
3867: [MTYL_28_2_013_SLIM_B.tif]
3868: [MTYL_52_23_023_SLIM_G.tif]
3869: [MTYL_28_6_007_SLIM_G.tif]
3870: [MTYL_17_2_030_SLIM_B.tif]
3871: [MTYL_52_15_023_SLIM_B.tif]
3872: [MTYL_100_21_014_SLIM_A.tif]
3873: [MTYL_100_9_002_SLIM_B.tif]
3874: [MTYL_52_30_014_SLIM_G.tif]
3875: [MTYL_100_21_013_SLIM_A.tif]
3876: [MTYL_124_34_023_SLIM_G.tif]
3877: [Po1g_100_3_028_SLIM_G.tif]
3878: [MTYL_52_9_020_SLIM_B.tif]
3879: [MTYL_100_2_025_SLIM_G.tif]
3880: [MTYL_124_34_009_SLIM_G.tif]
3881: [MTYL_17_4_004_SLIM_A.tif]
3882: [MTYL_52_5_027_SLIM_A.tif]
3883: [MTYL_124_6_021_SLIM_G.tif]
3884: [MTYL_17_3_031_SLIM_A.tif]
3885: [MTYL_100_12_004_SLIM_G.tif]
3886: [MTYL_52_95_007_SLIM_G.tif]
3887: [Po1g_100_4_065_SLIM_B.tif]
3888: [Po1g_100_6_028_SLIM_A.tif]
3889: [MTYL_100_20_020_SLIM_B.tif]
3890: [MTYL_124_15_019_SLIM_B.tif]
3891: [MTYL_76_1_003_SLIM_A.tif]
3892: [MTYL_100_16_012_SLIM_A.tif]
3893: [MTYL_28_4_013_SLIM_B.tif]
3894: [MTYL_124_24_029_SLIM_B.tif]
3895: [MTYL_28_2_012_SLIM_B.tif]
3896: [MTYL_76_44_003_SLIM_B.tif]
3897: [MTYL_17_6_017_SLIM_B.tif]
3898: [MTYL_124_24_002_SLIM_G.tif]
3899: [MTYL_28_6_021_SLIM_G.tif]
3900: [MTYL_124_15_029_SLIM_G.tif]
3901: [MTYL_124_4_009_SLIM_B.tif]
3902: [Po1g_100_30_026_SLIM_A.tif]
3903: [MTYL_52_2_033_SLIM_A.tif]
3904: [MTYL_100_48_008_SLIM_G.tif]
3905: [MTYL_124_29_031_SLIM_G.tif]
3906: [MTYL_124_23_011_SLIM_B.tif]
3907: [MTYL_28_19_034_SLIM_G.tif]
3908: [MTYL_100_1_015_SLIM_G.tif]
3909: [Po1g_100_17_022_SLIM_A.tif]
3910: [Po1g_100_5_040_SLIM_A.tif]
3911: [MTYL_28_14_007_SLIM_G.tif]
3912: [Po1g_100_12_047_SLIM_A.tif]
3913: [MTYL_52_35_008_SLIM_G.tif]
3914: [MTYL_124_18_030_SLIM_B.tif]
3915: [MTYL_100_2_035_SLIM_G.tif]
3916: [MTYL_76_24_001_SLIM_A.tif]
3917: [MTYL_17_23_031_SLIM_B.tif]
3918: [MTYL_100_11_009_SLIM_G.tif]
3919: [MTYL_17_17_041_SLIM_G.tif]
3920: [MTYL_100_18_006_SLIM_B.tif]
3921: [Po1g_100_4_022_SLIM_B.tif]
3922: [MTYL_100_32_014_SLIM_G.tif]
3923: [MTYL_124_31_029_SLIM_B.tif]
3924: [MTYL_28_11_029_SLIM_G.tif]
3925: [Po1g_100_34_032_SLIM_A.tif]
3926: [MTYL_76_17_008_SLIM_A.tif]
3927: [MTYL_76_21_018_SLIM_B.tif]
3928: [MTYL_124_35_014_SLIM_A.tif]
3929: [Po1g_100_7_041_SLIM_B.tif]
3930: [MTYL_52_17_026_SLIM_B.tif]
3931: [Po1g_100_1_045_SLIM_B.tif]
3932: [MTYL_76_25_002_SLIM_A.tif]
3933: [MTYL_17_4_049_SLIM_B.tif]
3934: [MTYL_52_1_016_SLIM_B.tif]
3935: [MTYL_100_22_007_SLIM_A.tif]
3936: [Po1g_100_20_044_SLIM_B.tif]
3937: [MTYL_76_14_021_SLIM_B.tif]
3938: [Po1g_100_11_037_SLIM_B.tif]
3939: [MTYL_28_14_029_SLIM_G.tif]
3940: [MTYL_100_4_002_SLIM_B.tif]
3941: [MTYL_17_5_003_SLIM_B.tif]
3942: [MTYL_52_5_020_SLIM_A.tif]
3943: [MTYL_17_17_027_SLIM_B.tif]
3944: [MTYL_124_19_015_SLIM_A.tif]
3945: [MTYL_76_49_017_SLIM_B.tif]
3946: [MTYL_17_7_001_SLIM_B.tif]
3947: [Po1g_100_21_048_SLIM_B.tif]
3948: [MTYL_100_16_002_SLIM_A.tif]
3949: [MTYL_124_15_017_SLIM_G.tif]
3950: [Po1g_100_4_017_SLIM_A.tif]
3951: [MTYL_100_25_010_SLIM_A.tif]
3952: [MTYL_17_2_046_SLIM_B.tif]
3953: [MTYL_52_18_001_SLIM_G.tif]
3954: [MTYL_100_13_033_SLIM_B.tif]
3955: [Po1g_100_4_020_SLIM_B.tif]
3956: [Po1g_100_18_065_SLIM_B.tif]
3957: [MTYL_100_5_028_SLIM_G.tif]
3958: [MTYL_28_7_064_SLIM_A.tif]
3959: [MTYL_100_27_005_SLIM_A.tif]
3960: [MTYL_52_44_012_SLIM_G.tif]
3961: [Po1g_100_35_044_SLIM_B.tif]
3962: [MTYL_52_1_021_SLIM_A.tif]
3963: [MTYL_52_28_016_SLIM_G.tif]
3964: [MTYL_100_12_021_SLIM_G.tif]
3965: [MTYL_100_11_033_SLIM_G.tif]
3966: [Po1g_100_26_026_SLIM_A.tif]
3967: [MTYL_28_19_013_SLIM_G.tif]
3968: [MTYL_17_8_010_SLIM_B.tif]
3969: [MTYL_76_21_007_SLIM_B.tif]
3970: [MTYL_100_24_016_SLIM_G.tif]
3971: [MTYL_100_20_019_SLIM_A.tif]
3972: [MTYL_124_29_008_SLIM_G.tif]
3973: [Po1g_100_42_044_SLIM_B.tif]
3974: [MTYL_28_7_068_SLIM_A.tif]
3975: [MTYL_100_10_018_SLIM_B.tif]
3976: [MTYL_17_35_042_SLIM_B.tif]
3977: [MTYL_28_46_070_SLIM_A.tif]
3978: [MTYL_52_13_006_SLIM_G.tif]
3979: [MTYL_17_93_042_SLIM_B.tif]
3980: [MTYL_52_18_015_SLIM_A.tif]
3981: [MTYL_28_13_037_SLIM_G.tif]
3982: [MTYL_17_5_019_SLIM_B.tif]
3983: [MTYL_100_17_025_SLIM_G.tif]
3984: [MTYL_124_4_031_SLIM_B.tif]
3985: [MTYL_17_6_009_SLIM_B.tif]
3986: [MTYL_100_15_002_SLIM_G.tif]
3987: [MTYL_124_9_015_SLIM_A.tif]
3988: [Po1g_100_29_026_SLIM_A.tif]
3989: [MTYL_76_8_031_SLIM_B.tif]
3990: [MTYL_17_9_028_SLIM_G.tif]
3991: [MTYL_52_5_021_SLIM_G.tif]
3992: [Po1g_100_29_035_SLIM_A.tif]
3993: [MTYL_76_26_023_SLIM_B.tif]
3994: [Po1g_100_9_047_SLIM_B.tif]
3995: [MTYL_76_5_001_SLIM_A.tif]
3996: [MTYL_28_11_069_SLIM_A.tif]
3997: [MTYL_52_17_032_SLIM_A.tif]
3998: [MTYL_124_18_029_SLIM_B.tif]
3999: [Po1g_100_8_044_SLIM_B.tif]
4000: [MTYL_17_8_004_SLIM_A.tif]
4001: [Po1g_100_18_050_SLIM_B.tif]
4002: [MTYL_124_3_004_SLIM_B.tif]
4003: [MTYL_124_35_005_SLIM_G.tif]
4004: [MTYL_100_23_019_SLIM_A.tif]
4005: [MTYL_76_16_017_SLIM_B.tif]
4006: [MTYL_17_6_032_SLIM_B.tif]
4007: [MTYL_28_15_027_SLIM_B.tif]
4008: [MTYL_52_29_015_SLIM_G.tif]
4009: [MTYL_52_7_017_SLIM_G.tif]
4010: [Po1g_100_11_037_SLIM_A.tif]
4011: [MTYL_28_5_018_SLIM_G.tif]
4012: [MTYL_28_9_004_SLIM_G.tif]
4013: [MTYL_100_15_015_SLIM_A.tif]
4014: [MTYL_52_17_015_SLIM_A.tif]
4015: [MTYL_52_13_016_SLIM_B.tif]
4016: [MTYL_17_4_044_SLIM_G.tif]
4017: [Po1g_100_8_005_SLIM_G.tif]
4018: [Po1g_100_69_036_SLIM_A.tif]
4019: [MTYL_76_14_012_SLIM_B.tif]
4020: [MTYL_76_3_024_SLIM_B.tif]
4021: [MTYL_100_10_001_SLIM_A.tif]
4022: [Po1g_100_40_033_SLIM_A.tif]
4023: [Po1g_100_2_023_SLIM_G.tif]
4024: [MTYL_52_24_011_SLIM_G.tif]
4025: [Po1g_100_21_050_SLIM_B.tif]
4026: [MTYL_52_10_009_SLIM_A.tif]
4027: [Po1g_100_27_035_SLIM_A.tif]
4028: [MTYL_100_8_029_SLIM_B.tif]
